module_id,source,max_sim,top_match,mean_sim
extremal,description,0.3351,Mathlib.GroupTheory.SpecificGroups.Quaternion,0.01542
hall,description,0.2745,Mathlib.GroupTheory.SchurZassenhaus,0.00928
abelian,description,0.2606,Mathlib.GroupTheory.Rank,0.01613
alt,description,0.29,Mathlib.GroupTheory.SpecificGroups.Alternating,0.00821
nilpotent,description,0.4974,Mathlib.GroupTheory.Nilpotent,0.00763
commutator,description,0.4667,Mathlib.GroupTheory.Solvable,0.01045
gfunctor,description,0.1974,Mathlib.CategoryTheory.Functor.Functorial,0.02544
primitive_action,description,0.2346,Mathlib.Dynamics.Transitive,0.00786
pgroup,description,0.4027,Mathlib.Algebra.Order.Group.PiLex,0.0148
maximal,description,0.4068,Mathlib.GroupTheory.Frattini,0.01452
jordanholder,description,0.266,Mathlib.GroupTheory.IsSubnormal,0.01332
finmodule,description,0.3123,Mathlib.GroupTheory.Focal,0.01754
center,description,0.2698,Mathlib.GroupTheory.Subgroup.Center,0.01229
sylow,description,0.3538,Mathlib.GroupTheory.SpecificGroups.ZGroup,0.00398
all_solvable,name_only,0.6472,Mathlib.FieldTheory.AbelRuffini,0.00027
extraspecial,description,0.3367,Mathlib.GroupTheory.SpecificGroups.Quaternion,0.01564
gseries,description,0.302,Mathlib.GroupTheory.IsSubnormal,0.01039
frobenius,description,0.2337,Mathlib.NumberTheory.FrobeniusNumber,0.01612
cyclic,description,0.3521,Mathlib.GroupTheory.SpecificGroups.Cyclic,0.01523
burnside_app,description,0.3371,Mathlib.Combinatorics.SimpleGraph.Coloring,0.00303
eqtype,description,0.1784,Mathlib.Algebra.Group.Equiv.Finite,0.00808
seq,description,0.2609,Mathlib.Data.Seq.Defs,0.01138
bigop,description,0.183,Mathlib.Algebra.BigOperators.Ring.Nat,0.01574
generic_quotient,description,0.202,Mathlib.Algebra.Quotient,0.00874
tuple,description,0.2963,Mathlib.Data.Fin.Tuple.Take,0.01428
ssrnotations,description,0.2175,Mathlib.Data.Int.AbsoluteValue,0.01346
choice,description,0.1884,Mathlib.Order.ZornAtoms,0.00448
ssreflect,description,0.1864,Mathlib.Tactic.WLOG,0.00449
fintype,description,0.2419,Mathlib.Algebra.Group.Equiv.Finite,0.00701
fingraph,description,0.2329,Mathlib.Order.Quotient,0.01716
prime,description,0.3263,Mathlib.Data.Nat.PrimeFin,0.01078
monoid,description,0.2064,Mathlib.GroupTheory.Finiteness,0.006
nmodule,description,0.1623,Mathlib.RingTheory.Coalgebra.GroupLike,0.0052
ssrAC,description,0.1208,Mathlib.Tactic.Linter.Lint,0.00301
finfun,description,0.187,Mathlib.Logic.Encodable.Pi,0.01188
ssrbool,description,0.3896,Mathlib.Data.Bool.AllAny,0.00223
ssrfun,description,0.2956,Mathlib.Tactic.Linter.FindDeprecations,0.00725
all_boot,name_only,0.0,Mathlib,0.0
finset,description,0.2531,Mathlib.Data.Set.MemPartition,0.01566
binomial,description,0.3721,Mathlib.Analysis.SpecialFunctions.Choose,0.00924
ssrmatching,description,0.0,Mathlib,0.0
div,description,0.3517,Mathlib.Data.Nat.ChineseRemainder,0.00703
ssrnat,description,0.2641,Mathlib.Analysis.SpecialFunctions.ArithmeticGeometricMean,0.01187
path,description,0.317,Mathlib.Combinatorics.SimpleGraph.Paths,0.01086
all_field,name_only,0.762,Mathlib.Tactic.Field,0.00469
qfpoly,description,0.2923,Mathlib.RingTheory.Polynomial.GaussLemma,0.01204
algnum,description,0.1996,Mathlib.RingTheory.Ideal.Int,0.01761
algC,description,0.2301,Mathlib.Data.Int.Sqrt,0.01944
separable,description,0.4115,Mathlib.FieldTheory.Separable,0.01013
cyclotomic,description,0.6539,Mathlib.RingTheory.Polynomial.Cyclotomic.Roots,0.00775
falgebra,description,0.1959,Mathlib.Tactic.Linter.HaveLetLinter,0.01701
closed_field,description,0.3438,Mathlib.ModelTheory.Algebra.Field.IsAlgClosed,0.00898
algebraics_fundamentals,description,0.2226,Mathlib.NumberTheory.NumberField.CMField,0.01821
fieldext,description,0.1846,Mathlib.Algebra.Order.Field.Subfield,0.01331
galois,description,0.367,Mathlib.FieldTheory.PolynomialGaloisGroup,0.01469
finfield,description,0.2617,Mathlib.LinearAlgebra.Matrix.Charpoly.FiniteField,0.01342
all_ssreflect,name_only,0.0,Mathlib,0.0
all,name_only,0.0,Mathlib,0.0
vcharacter,description,0.2223,Mathlib.RepresentationTheory.Character,0.00783
integral_char,description,0.2172,Mathlib.LinearAlgebra.Charpoly.Basic,0.01392
mxrepresentation,description,0.381,Mathlib.RepresentationTheory.Semisimple,0.01915
inertia,description,0.1384,Mathlib.NumberTheory.RamificationInertia.HilbertTheory,0.00635
character,description,0.2332,Mathlib.RepresentationTheory.Character,0.00961
classfun,description,0.1404,Mathlib.Algebra.Group.Indicator,0.01424
mxabelem,description,0.1594,Mathlib.RepresentationTheory.AlgebraRepresentation.Basic,0.01846
all_character,name_only,0.5726,Mathlib.Topology.Algebra.Module.CharacterSpace,0.00099
intdiv,description,0.259,Mathlib.Data.Nat.ChineseRemainder,0.01263
matrix,description,0.4012,Mathlib.LinearAlgebra.Matrix.Transvection,0.01131
mxred,description,0.4027,Mathlib.LinearAlgebra.Matrix.BaseChange,0.00882
polyXY,description,0.2437,Mathlib.Algebra.Polynomial.Homogenize,0.01062
num_theory/numfield,description,0.1679,Mathlib.Tactic.NormNum,0.00562
num_theory/ssrnum,description,0.2329,Mathlib.Tactic.NormNum,0.00983
ssralg,description,0.305,Mathlib.Algebra.Ring.Centralizer,0.01272
mxpoly,description,0.306,Mathlib.RingTheory.Polynomial.Resultant.Basic,0.01617
interval_inference,description,0.2073,Mathlib.Analysis.SpecialFunctions.Integrability.Basic,0.00826
num_theory/numdomain,description,0.1679,Mathlib.Tactic.NormNum,0.00562
num_theory/orderedzmod,description,0.1679,Mathlib.Tactic.NormNum,0.00562
ring_quotient,description,0.4696,Mathlib.Topology.Algebra.Ring.Ideal,0.0173
zmodp,description,0.1978,Mathlib.Algebra.Group.Units.Opposite,0.02203
vector,description,0.1884,Mathlib.LinearAlgebra.FiniteDimensional.Defs,0.01198
ssrint,description,0.2863,Mathlib.Data.Int.Sqrt,0.00967
all_algebra,name_only,0.6878,Mathlib.RingTheory.Complex,0.0145
mxalgebra,description,0.3154,Mathlib.LinearAlgebra.Matrix.RowCol,0.01782
spectral,description,0.4254,Mathlib.Analysis.InnerProductSpace.GramSchmidtOrtho,0.00362
sesquilinear,description,0.4124,Mathlib.LinearAlgebra.SesquilinearForm.Star,0.00285
finalg,description,0.2756,Mathlib.GroupTheory.GroupAction.IterateAct,0.01886
rat,description,0.3423,Mathlib.Lean.Expr.Rat,0.01766
polydiv,description,0.1934,Mathlib.Algebra.Polynomial.PartialFractions,0.01514
interval,description,0.236,Mathlib.Tactic.IntervalCases,0.01261
qpoly,description,0.2696,Mathlib.LinearAlgebra.Lagrange,0.01779
archimedean,description,0.1739,Mathlib.Algebra.Order.Archimedean.Submonoid,0.0053
countalg,description,0.3004,Mathlib.LinearAlgebra.Countable,0.00826
poly,description,0.3027,Mathlib.Algebra.Lie.Rank,0.01663
fraction,description,0.4045,Mathlib.RingTheory.Localization.AsSubring,0.01031
preorder,description,0.2112,Mathlib.Order.Types.Arithmetic,0.00534
all_order,name_only,0.5658,Mathlib.Order.Radical,0.00828
order,description,0.267,Mathlib.Order.Types.Arithmetic,0.00679
presentation,description,0.2516,Mathlib.Algebra.Module.Presentation.Tautological,0.01208
gproduct,description,0.2956,Mathlib.GroupTheory.SemidirectProduct,0.01281
perm,description,0.3559,Mathlib.Data.List.Permutation,0.01601
morphism,description,0.1649,Mathlib.GroupTheory.QuotientGroup.Finite,0.01566
all_fingroup,name_only,0.4082,Mathlib.GroupTheory.Abelianization.Finite,0.0072
action,description,0.2847,Mathlib.GroupTheory.GroupAction.Support,0.01394
quotient,description,0.3856,Mathlib.GroupTheory.DoubleCoset,0.01174
automorphism,description,0.4148,Mathlib.Algebra.Ring.Aut,0.01141
fingroup,description,0.182,Mathlib.GroupTheory.Abelianization.Finite,0.0158
