mathcomp_module,mathcomp_cluster,mathlib_module,mathlib_category,name_score,text_score,category_score,graph_score,combined_score,rank
extremal,solvable,Mathlib.GroupTheory.SpecificGroups.Dihedral,GroupTheory,0.1111,0.2338,1.0,0.0,0.2268,1
extremal,solvable,Mathlib.GroupTheory.SpecificGroups.Quaternion,GroupTheory,0.1111,0.1894,1.0,0.0,0.2091,2
extremal,solvable,Mathlib.GroupTheory.SpecificGroups.Cyclic,GroupTheory,0.1111,0.156,1.0,0.0556,0.2069,3
extremal,solvable,Mathlib.GroupTheory.GroupExtension.Basic,GroupTheory,0.125,0.0776,1.0,0.1667,0.2019,4
extremal,solvable,Mathlib.GroupTheory.SpecificGroups.ZGroup,GroupTheory,0.1111,0.1687,1.0,0.0,0.2008,5
extremal,solvable,Mathlib.GroupTheory.FreeGroup.CyclicallyReduced,GroupTheory,0.1,0.0828,1.0,0.1667,0.1964,6
extremal,solvable,Mathlib.GroupTheory.ClassEquation,GroupTheory,0.125,0.1452,1.0,0.0,0.1956,7
extremal,solvable,Mathlib.GroupTheory.PGroup,GroupTheory,0.1667,0.1085,1.0,0.0,0.1934,8
extremal,solvable,Mathlib.GroupTheory.Coxeter.Inversion,GroupTheory,0.1429,0.0544,1.0,0.1429,0.1932,9
extremal,solvable,Mathlib.GroupTheory.Complement,GroupTheory,0.1667,0.1013,1.0,0.0,0.1905,10
hall,solvable,Mathlib.GroupTheory.Solvable,GroupTheory,0.1667,0.2744,1.0,0.0,0.2598,1
hall,solvable,Mathlib.GroupTheory.Complement,GroupTheory,0.4,0.0743,1.0,0.0,0.2497,2
hall,solvable,Mathlib.GroupTheory.GroupAction.Support,GroupTheory,0.125,0.245,1.0,0.0,0.2355,3
hall,solvable,Mathlib.GroupTheory.Sylow,GroupTheory,0.1667,0.211,1.0,0.0,0.2344,4
hall,solvable,Mathlib.GroupTheory.GroupAction.Iwasawa,GroupTheory,0.125,0.2281,1.0,0.0,0.2288,5
hall,solvable,Mathlib.GroupTheory.GroupAction.Blocks,GroupTheory,0.125,0.2281,1.0,0.0,0.2288,6
hall,solvable,Mathlib.GroupTheory.GroupAction.Period,GroupTheory,0.125,0.2281,1.0,0.0,0.2288,7
hall,solvable,Mathlib.GroupTheory.GroupAction.Ring,GroupTheory,0.125,0.2236,1.0,0.0,0.227,8
hall,solvable,Mathlib.GroupTheory.GroupAction.Embedding,GroupTheory,0.125,0.2135,1.0,0.0,0.2229,9
hall,solvable,Mathlib.GroupTheory.GroupAction.SubMulAction.OfFixingSubgroup,GroupTheory,0.0714,0.1817,1.0,0.1429,0.2227,10
abelian,solvable,Mathlib.GroupTheory.FreeAbelianGroup,GroupTheory,0.3333,0.2217,1.0,0.0,0.2887,1
abelian,solvable,Mathlib.GroupTheory.FiniteAbelian.Duality,GroupTheory,0.2857,0.1715,1.0,0.0,0.2543,2
abelian,solvable,Mathlib.GroupTheory.FiniteAbelian.Basic,GroupTheory,0.2857,0.1637,1.0,0.0,0.2512,3
abelian,solvable,Mathlib.GroupTheory.Exponent,GroupTheory,0.2,0.1984,1.0,0.0,0.2394,4
abelian,solvable,Mathlib.GroupTheory.Rank,GroupTheory,0.2,0.1851,1.0,0.0,0.2341,5
abelian,solvable,Mathlib.GroupTheory.PGroup,GroupTheory,0.2,0.0587,1.0,0.1429,0.212,6
abelian,solvable,Mathlib.GroupTheory.Nilpotent,GroupTheory,0.2,0.0532,1.0,0.1111,0.2035,7
abelian,solvable,Mathlib.GroupTheory.Transfer,GroupTheory,0.2,0.042,1.0,0.125,0.2018,8
abelian,solvable,Mathlib.AlgebraicGeometry.Group.Abelian,AlgebraicGeometry,0.4,0.1829,0.0,0.0,0.1932,9
abelian,solvable,Mathlib.GroupTheory.Perm.MaximalSubgroups,GroupTheory,0.125,0.1284,1.0,0.0,0.1889,10
alt,solvable,Mathlib.GroupTheory.SpecificGroups.Alternating,GroupTheory,0.2222,0.1881,1.0,0.0,0.2419,1
alt,solvable,Mathlib.GroupTheory.SpecificGroups.Alternating.Centralizer,GroupTheory,0.2,0.1724,1.0,0.0,0.2289,2
alt,solvable,Mathlib.GroupTheory.Perm.Cycle.Type,GroupTheory,0.1111,0.2326,1.0,0.0,0.2264,3
alt,solvable,Mathlib.GroupTheory.GroupAction.Iwasawa,GroupTheory,0.1111,0.1188,1.0,0.2,0.2208,4
alt,solvable,Mathlib.GroupTheory.GroupAction.Transitive,GroupTheory,0.1111,0.1058,1.0,0.2,0.2156,5
alt,solvable,Mathlib.GroupTheory.SpecificGroups.Alternating.MaximalSubgroups,GroupTheory,0.1667,0.1575,1.0,0.0,0.213,6
alt,solvable,Mathlib.GroupTheory.SpecificGroups.Alternating.KleinFour,GroupTheory,0.1667,0.1522,1.0,0.0,0.2109,7
alt,solvable,Mathlib.GroupTheory.Perm.List,GroupTheory,0.125,0.164,1.0,0.0,0.2031,8
alt,solvable,Mathlib.GroupTheory.GroupAction.Blocks,GroupTheory,0.1111,0.1188,1.0,0.1111,0.2031,9
alt,solvable,Mathlib.GroupTheory.Perm.Finite,GroupTheory,0.125,0.1612,1.0,0.0,0.202,10
nilpotent,solvable,Mathlib.GroupTheory.Nilpotent,GroupTheory,0.4,0.266,1.0,0.1429,0.355,1
nilpotent,solvable,Mathlib.GroupTheory.Solvable,GroupTheory,0.4,0.1982,1.0,0.0,0.2993,2
nilpotent,solvable,Mathlib.Algebra.Lie.Nilpotent,Algebra,0.2,0.3322,0.0,0.0,0.1929,3
nilpotent,solvable,Mathlib.Topology.Algebra.TopologicallyNilpotent,Topology,0.1429,0.3736,0.0,0.0,0.1923,4
nilpotent,solvable,Mathlib.GroupTheory.PGroup,GroupTheory,0.1667,0.0,1.0,0.2,0.19,5
nilpotent,solvable,Mathlib.GroupTheory.SpecificGroups.Alternating.KleinFour,GroupTheory,0.0833,0.0495,1.0,0.2,0.1848,6
nilpotent,solvable,Mathlib.GroupTheory.Transfer,GroupTheory,0.1667,0.0,1.0,0.1667,0.1833,7
nilpotent,solvable,Mathlib.GroupTheory.ClassEquation,GroupTheory,0.125,0.1116,1.0,0.0,0.1821,8
nilpotent,solvable,Mathlib.GroupTheory.SpecificGroups.Alternating.MaximalSubgroups,GroupTheory,0.0833,0.1144,1.0,0.0,0.1708,9
nilpotent,solvable,Mathlib.GroupTheory.Sylow,GroupTheory,0.1667,0.0511,1.0,0.0,0.1704,10
commutator,solvable,Mathlib.GroupTheory.Commutator.Basic,GroupTheory,0.4,0.1178,1.0,0.0,0.2671,1
commutator,solvable,Mathlib.GroupTheory.Commutator.Finite,GroupTheory,0.4,0.1151,1.0,0.0,0.266,2
commutator,solvable,Mathlib.Algebra.Group.Commutator,Algebra,0.6667,0.158,0.0,0.0,0.2632,3
commutator,solvable,Mathlib.GroupTheory.Solvable,GroupTheory,0.2,0.1506,1.0,0.0,0.2202,4
commutator,solvable,Mathlib.GroupTheory.Nilpotent,GroupTheory,0.2,0.1125,1.0,0.0,0.205,5
commutator,solvable,Mathlib.GroupTheory.PGroup,GroupTheory,0.2,0.082,1.0,0.0,0.1928,6
commutator,solvable,Mathlib.GroupTheory.Subgroup.Saturated,GroupTheory,0.1667,0.0979,1.0,0.0,0.1891,7
commutator,solvable,Mathlib.GroupTheory.Commensurable,GroupTheory,0.2,0.072,1.0,0.0,0.1888,8
commutator,solvable,Mathlib.GroupTheory.Subgroup.Simple,GroupTheory,0.1667,0.0916,1.0,0.0,0.1867,9
commutator,solvable,Mathlib.GroupTheory.Perm.Subgroup,GroupTheory,0.1667,0.0898,1.0,0.0,0.1859,10
gfunctor,solvable,Mathlib.GroupTheory.GroupExtension.Defs,GroupTheory,0.1111,0.0658,1.0,0.2,0.1997,1
gfunctor,solvable,Mathlib.GroupTheory.Torsion,GroupTheory,0.1429,0.0672,1.0,0.1429,0.1983,2
gfunctor,solvable,Mathlib.GroupTheory.SpecificGroups.ZGroup,GroupTheory,0.1,0.0999,1.0,0.1111,0.1922,3
gfunctor,solvable,Mathlib.GroupTheory.Subsemigroup.Center,GroupTheory,0.125,0.0619,1.0,0.1429,0.1908,4
gfunctor,solvable,Mathlib.GroupTheory.Complement,GroupTheory,0.1429,0.0658,1.0,0.1,0.1892,5
gfunctor,solvable,Mathlib.GroupTheory.Sylow,GroupTheory,0.1429,0.0645,1.0,0.0909,0.1868,6
gfunctor,solvable,Mathlib.GroupTheory.Commutator.Basic,GroupTheory,0.125,0.0583,1.0,0.1111,0.183,7
gfunctor,solvable,Mathlib.GroupTheory.Subgroup.Center,GroupTheory,0.125,0.1129,1.0,0.0,0.1827,8
gfunctor,solvable,Mathlib.GroupTheory.Subgroup.Saturated,GroupTheory,0.125,0.1121,1.0,0.0,0.1823,9
gfunctor,solvable,Mathlib.GroupTheory.Subgroup.Simple,GroupTheory,0.125,0.105,1.0,0.0,0.1795,10
primitive_action,solvable,Mathlib.GroupTheory.GroupAction.Transitive,GroupTheory,0.3333,0.2919,1.0,0.0,0.3168,1
primitive_action,solvable,Mathlib.GroupTheory.GroupAction.Primitive,GroupTheory,0.3333,0.2197,1.0,0.0,0.2879,2
primitive_action,solvable,Mathlib.GroupTheory.GroupAction.IterateAct,GroupTheory,0.1667,0.1538,1.0,0.0,0.2115,3
primitive_action,solvable,Mathlib.GroupTheory.GroupAction.DomAct.ActionHom,GroupTheory,0.1429,0.1538,1.0,0.0,0.2044,4
primitive_action,solvable,Mathlib.GroupTheory.GroupAction.ConjAct,GroupTheory,0.1667,0.1337,1.0,0.0,0.2035,5
primitive_action,solvable,Mathlib.GroupTheory.GroupAction.MultipleTransitivity,GroupTheory,0.1667,0.0582,1.0,0.1429,0.2018,6
primitive_action,solvable,Mathlib.GroupTheory.GroupAction.DomAct.Basic,GroupTheory,0.1538,0.1223,1.0,0.0,0.1951,7
primitive_action,solvable,Mathlib.GroupTheory.GroupAction.Blocks,GroupTheory,0.2,0.0786,1.0,0.0,0.1915,8
primitive_action,solvable,Mathlib.GroupTheory.GroupAction.Period,GroupTheory,0.2,0.0786,1.0,0.0,0.1915,9
primitive_action,solvable,Mathlib.GroupTheory.GroupAction.Iwasawa,GroupTheory,0.2,0.0786,1.0,0.0,0.1915,10
pgroup,solvable,Mathlib.GroupTheory.PGroup,GroupTheory,0.3333,0.2058,1.0,0.1429,0.3109,1
pgroup,solvable,Mathlib.Algebra.Group.Pi.Lemmas,Algebra,0.1429,0.5428,0.0,0.0,0.26,2
pgroup,solvable,Mathlib.Algebra.Group.Pi.Units,Algebra,0.1429,0.5325,0.0,0.0,0.2559,3
pgroup,solvable,Mathlib.GroupTheory.NoncommPiCoprod,GroupTheory,0.1,0.2909,1.0,0.0,0.2464,4
pgroup,solvable,Mathlib.Algebra.Group.Pi.Basic,Algebra,0.1429,0.4834,0.0,0.0,0.2362,5
pgroup,solvable,Mathlib.GroupTheory.Transfer,GroupTheory,0.1429,0.1473,1.0,0.125,0.2268,6
pgroup,solvable,Mathlib.GroupTheory.Subgroup.Saturated,GroupTheory,0.125,0.2214,1.0,0.0,0.2261,7
pgroup,solvable,Mathlib.Algebra.Order.Group.PiLex,Algebra,0.1111,0.4685,0.0,0.0,0.2208,8
pgroup,solvable,Mathlib.GroupTheory.Subgroup.Simple,GroupTheory,0.125,0.2073,1.0,0.0,0.2204,9
pgroup,solvable,Mathlib.GroupTheory.Perm.Subgroup,GroupTheory,0.125,0.2032,1.0,0.0,0.2188,10
maximal,solvable,Mathlib.GroupTheory.Perm.MaximalSubgroups,GroupTheory,0.125,0.2819,1.0,0.0,0.2503,1
maximal,solvable,Mathlib.GroupTheory.SpecificGroups.Alternating.MaximalSubgroups,GroupTheory,0.0909,0.282,1.0,0.0,0.2401,2
maximal,solvable,Mathlib.GroupTheory.Subgroup.Simple,GroupTheory,0.1667,0.1736,1.0,0.0833,0.2361,3
maximal,solvable,Mathlib.GroupTheory.Subgroup.Center,GroupTheory,0.1667,0.1851,1.0,0.0,0.224,4
maximal,solvable,Mathlib.GroupTheory.Subgroup.Saturated,GroupTheory,0.1667,0.1436,1.0,0.0,0.2074,5
maximal,solvable,Mathlib.GroupTheory.Perm.Subgroup,GroupTheory,0.1667,0.1318,1.0,0.0,0.2027,6
maximal,solvable,Mathlib.GroupTheory.Subgroup.Centralizer,GroupTheory,0.1667,0.1219,1.0,0.0,0.1988,7
maximal,solvable,Mathlib.GroupTheory.FiniteIndexNormalSubgroup,GroupTheory,0.1111,0.1388,1.0,0.0,0.1889,8
maximal,solvable,Mathlib.GroupTheory.GroupAction.SubMulAction.OfFixingSubgroup,GroupTheory,0.0769,0.0932,1.0,0.0909,0.1785,9
maximal,solvable,Mathlib.GroupTheory.Frattini,GroupTheory,0.0,0.1963,1.0,0.0,0.1785,10
jordanholder,solvable,Mathlib.Order.JordanHolder,Order,0.5,0.0692,0.0,0.0,0.1777,1
jordanholder,solvable,Mathlib.GroupTheory.GroupAction.Jordan,GroupTheory,0.1,0.0991,1.0,0.0,0.1696,2
jordanholder,solvable,Mathlib.GroupTheory.GroupAction.Quotient,GroupTheory,0.0,0.127,1.0,0.0,0.1508,3
jordanholder,solvable,Mathlib.GroupTheory.GroupAction.OfQuotient,GroupTheory,0.0,0.127,1.0,0.0,0.1508,4
jordanholder,solvable,Mathlib.GroupTheory.QuotientGroup.Finite,GroupTheory,0.0,0.1146,1.0,0.0,0.1459,5
jordanholder,solvable,Mathlib.GroupTheory.QuotientGroup.Basic,GroupTheory,0.0,0.1132,1.0,0.0,0.1453,6
jordanholder,solvable,Mathlib.GroupTheory.QuotientGroup.Defs,GroupTheory,0.0,0.1114,1.0,0.0,0.1446,7
jordanholder,solvable,Mathlib.GroupTheory.FiniteIndexNormalSubgroup,GroupTheory,0.0,0.1031,1.0,0.0,0.1412,8
jordanholder,solvable,Mathlib.GroupTheory.QuotientGroup.ModEq,GroupTheory,0.0,0.0987,1.0,0.0,0.1395,9
jordanholder,solvable,Mathlib.GroupTheory.SpecificGroups.Alternating.MaximalSubgroups,GroupTheory,0.0,0.0984,1.0,0.0,0.1393,10
finmodule,solvable,Mathlib.GroupTheory.FiniteAbelian.Duality,GroupTheory,0.1111,0.1464,1.0,0.0,0.1919,1
finmodule,solvable,Mathlib.GroupTheory.Transfer,GroupTheory,0.0,0.2281,1.0,0.0,0.1912,2
finmodule,solvable,Mathlib.GroupTheory.FiniteAbelian.Basic,GroupTheory,0.1111,0.1397,1.0,0.0,0.1892,3
finmodule,solvable,Mathlib.GroupTheory.Commutator.Finite,GroupTheory,0.1429,0.0748,1.0,0.0,0.1728,4
finmodule,solvable,Mathlib.GroupTheory.QuotientGroup.Finite,GroupTheory,0.125,0.0795,1.0,0.0,0.1693,5
finmodule,solvable,Mathlib.GroupTheory.Perm.Finite,GroupTheory,0.1429,0.0582,1.0,0.0,0.1661,6
finmodule,solvable,Mathlib.GroupTheory.Abelianization.Finite,GroupTheory,0.1429,0.0516,1.0,0.0,0.1635,7
finmodule,solvable,Mathlib.GroupTheory.DedekindFinite,GroupTheory,0.125,0.0573,1.0,0.0,0.1604,8
finmodule,solvable,Mathlib.GroupTheory.FreeAbelianGroup,GroupTheory,0.0,0.1446,1.0,0.0,0.1578,9
finmodule,solvable,Mathlib.GroupTheory.FiniteIndexNormalSubgroup,GroupTheory,0.1,0.0568,1.0,0.0,0.1527,10
center,solvable,Mathlib.GroupTheory.Subgroup.Center,GroupTheory,0.4,0.0945,1.0,0.0,0.2578,1
center,solvable,Mathlib.GroupTheory.Submonoid.Center,GroupTheory,0.4,0.0692,1.0,0.0,0.2477,2
center,solvable,Mathlib.GroupTheory.Subsemigroup.Center,GroupTheory,0.4,0.0663,1.0,0.0,0.2465,3
center,solvable,Mathlib.Algebra.Group.Center,Algebra,0.6667,0.065,0.0,0.0,0.226,4
center,solvable,Mathlib.GroupTheory.PGroup,GroupTheory,0.2,0.0236,1.0,0.0,0.1694,5
center,solvable,Mathlib.GroupTheory.Commensurable,GroupTheory,0.2,0.0207,1.0,0.0,0.1683,6
center,solvable,Mathlib.GroupTheory.Rank,GroupTheory,0.2,0.0171,1.0,0.0,0.1668,7
center,solvable,Mathlib.GroupTheory.Subgroup.Saturated,GroupTheory,0.1667,0.0419,1.0,0.0,0.1668,8
center,solvable,Mathlib.GroupTheory.Transfer,GroupTheory,0.2,0.0169,1.0,0.0,0.1667,9
center,solvable,Mathlib.GroupTheory.Torsion,GroupTheory,0.2,0.0166,1.0,0.0,0.1666,10
sylow,solvable,Mathlib.GroupTheory.Sylow,GroupTheory,0.4,0.4869,1.0,0.2,0.4548,1
sylow,solvable,Mathlib.GroupTheory.Frattini,GroupTheory,0.1667,0.2014,1.0,0.1667,0.2639,2
sylow,solvable,Mathlib.GroupTheory.SpecificGroups.Cyclic,GroupTheory,0.1111,0.1581,1.0,0.0556,0.2077,3
sylow,solvable,Mathlib.GroupTheory.SpecificGroups.ZGroup,GroupTheory,0.1111,0.1106,1.0,0.1111,0.1998,4
sylow,solvable,Mathlib.GroupTheory.Torsion,GroupTheory,0.1667,0.044,1.0,0.1429,0.1962,5
sylow,solvable,Mathlib.GroupTheory.Solvable,GroupTheory,0.1667,0.0425,1.0,0.1,0.187,6
sylow,solvable,Mathlib.GroupTheory.Commutator.Finite,GroupTheory,0.1429,0.0325,1.0,0.125,0.1808,7
sylow,solvable,Mathlib.GroupTheory.SpecificGroups.Alternating.MaximalSubgroups,GroupTheory,0.0833,0.1347,1.0,0.0,0.1789,8
sylow,solvable,Mathlib.GroupTheory.Perm.MaximalSubgroups,GroupTheory,0.1111,0.1083,1.0,0.0,0.1767,9
sylow,solvable,Mathlib.GroupTheory.PGroup,GroupTheory,0.1667,0.0623,1.0,0.0,0.1749,10
all_solvable,solvable,Mathlib.GroupTheory.Solvable,GroupTheory,0.2,0.3973,1.0,0.0,0.3189,1
all_solvable,solvable,Mathlib.Algebra.Lie.Solvable,Algebra,0.25,0.4123,0.0,0.0,0.2399,2
all_solvable,solvable,Mathlib.GroupTheory.SpecificGroups.Alternating.Centralizer,GroupTheory,0.0,0.0,1.0,0.1429,0.1286,3
all_solvable,solvable,Mathlib.GroupTheory.FreeGroup.CyclicallyReduced,GroupTheory,0.0,0.0,1.0,0.1429,0.1286,4
all_solvable,solvable,Mathlib.GroupTheory.GroupExtension.Basic,GroupTheory,0.0,0.0,1.0,0.1429,0.1286,5
all_solvable,solvable,Mathlib.Data.Bool.AllAny,Data,0.1667,0.1938,0.0,0.0,0.1275,6
all_solvable,solvable,Mathlib.GroupTheory.Coxeter.Inversion,GroupTheory,0.0,0.0,1.0,0.125,0.125,7
all_solvable,solvable,Mathlib.GroupTheory.IndexNormal,GroupTheory,0.0,0.0,1.0,0.125,0.125,8
all_solvable,solvable,Mathlib.Util.GetAllModules,Util,0.1667,0.1819,0.0,0.0,0.1227,9
all_solvable,solvable,Mathlib.GroupTheory.GroupAction.MultipleTransitivity,GroupTheory,0.0,0.0,1.0,0.1111,0.1222,10
extraspecial,solvable,Mathlib.GroupTheory.GroupExtension.Basic,GroupTheory,0.125,0.0872,1.0,0.25,0.2224,1
extraspecial,solvable,Mathlib.GroupTheory.SpecificGroups.Dihedral,GroupTheory,0.1111,0.2212,1.0,0.0,0.2218,2
extraspecial,solvable,Mathlib.GroupTheory.FreeGroup.CyclicallyReduced,GroupTheory,0.1,0.093,1.0,0.25,0.2172,3
extraspecial,solvable,Mathlib.GroupTheory.Rank,GroupTheory,0.1667,0.1678,1.0,0.0,0.2171,4
extraspecial,solvable,Mathlib.GroupTheory.SpecificGroups.Cyclic,GroupTheory,0.1111,0.1765,1.0,0.0625,0.2164,5
extraspecial,solvable,Mathlib.GroupTheory.Exponent,GroupTheory,0.1667,0.1521,1.0,0.0,0.2108,6
extraspecial,solvable,Mathlib.GroupTheory.SpecificGroups.ZGroup,GroupTheory,0.1111,0.1855,1.0,0.0,0.2075,7
extraspecial,solvable,Mathlib.GroupTheory.Coxeter.Inversion,GroupTheory,0.1429,0.0611,1.0,0.2,0.2073,8
extraspecial,solvable,Mathlib.GroupTheory.SpecificGroups.Quaternion,GroupTheory,0.1111,0.1717,1.0,0.0,0.202,9
extraspecial,solvable,Mathlib.GroupTheory.PGroup,GroupTheory,0.1667,0.1219,1.0,0.0,0.1988,10
gseries,solvable,Mathlib.GroupTheory.IsSubnormal,GroupTheory,0.25,0.0328,1.0,0.0,0.1881,1
gseries,solvable,Mathlib.GroupTheory.Frattini,GroupTheory,0.1429,0.0248,1.0,0.1429,0.1813,2
gseries,solvable,Mathlib.GroupTheory.Perm.MaximalSubgroups,GroupTheory,0.1,0.1271,1.0,0.0,0.1808,3
gseries,solvable,Mathlib.GroupTheory.GroupAction.Iwasawa,GroupTheory,0.1111,0.0338,1.0,0.1429,0.1754,4
gseries,solvable,Mathlib.GroupTheory.Subgroup.Simple,GroupTheory,0.125,0.0943,1.0,0.0,0.1752,5
gseries,solvable,Mathlib.GroupTheory.GroupAction.Transitive,GroupTheory,0.1111,0.0301,1.0,0.1429,0.1739,6
gseries,solvable,Mathlib.GroupTheory.Solvable,GroupTheory,0.1429,0.0255,1.0,0.0909,0.1712,7
gseries,solvable,Mathlib.GroupTheory.Subsemigroup.Center,GroupTheory,0.125,0.0186,1.0,0.125,0.1699,8
gseries,solvable,Mathlib.GroupTheory.Sylow,GroupTheory,0.1429,0.0253,1.0,0.0833,0.1696,9
gseries,solvable,Mathlib.GroupTheory.SpecificGroups.Alternating.MaximalSubgroups,GroupTheory,0.0769,0.1148,1.0,0.0,0.169,10
frobenius,solvable,Mathlib.Algebra.CharP.Frobenius,Algebra,0.1667,0.4514,0.0,0.0,0.2306,1
frobenius,solvable,Mathlib.RingTheory.Frobenius,RingTheory,0.1667,0.4039,0.0,0.0,0.2116,2
frobenius,solvable,Mathlib.GroupTheory.Complement,GroupTheory,0.1667,0.1521,1.0,0.0,0.2108,3
frobenius,solvable,Mathlib.GroupTheory.SemidirectProduct,GroupTheory,0.125,0.1097,1.0,0.1429,0.2099,4
frobenius,solvable,Mathlib.GroupTheory.PushoutI,GroupTheory,0.1429,0.0644,1.0,0.1429,0.1972,5
frobenius,solvable,Mathlib.GroupTheory.Transfer,GroupTheory,0.1667,0.0526,1.0,0.125,0.196,6
frobenius,solvable,Mathlib.GroupTheory.GroupAction.Transitive,GroupTheory,0.125,0.1395,1.0,0.0,0.1933,7
frobenius,solvable,Mathlib.GroupTheory.GroupAction.Period,GroupTheory,0.125,0.1346,1.0,0.0,0.1913,8
frobenius,solvable,Mathlib.GroupTheory.GroupAction.Iwasawa,GroupTheory,0.125,0.1346,1.0,0.0,0.1913,9
frobenius,solvable,Mathlib.GroupTheory.GroupAction.Blocks,GroupTheory,0.125,0.1346,1.0,0.0,0.1913,10
cyclic,solvable,Mathlib.GroupTheory.SpecificGroups.Cyclic,GroupTheory,0.2857,0.3935,1.0,0.0476,0.3526,1
cyclic,solvable,Mathlib.Algebra.Order.Group.Cyclic,Algebra,0.5,0.4417,0.0,0.0,0.3267,2
cyclic,solvable,Mathlib.GroupTheory.PGroup,GroupTheory,0.2,0.1741,1.0,0.0,0.2296,3
cyclic,solvable,Mathlib.GroupTheory.Torsion,GroupTheory,0.2,0.1228,1.0,0.1,0.2291,4
cyclic,solvable,Mathlib.GroupTheory.GroupExtension.Defs,GroupTheory,0.1429,0.1512,1.0,0.125,0.2283,5
cyclic,solvable,Mathlib.GroupTheory.Complement,GroupTheory,0.2,0.1202,1.0,0.0769,0.2234,6
cyclic,solvable,Mathlib.GroupTheory.Exponent,GroupTheory,0.2,0.1586,1.0,0.0,0.2234,7
cyclic,solvable,Mathlib.GroupTheory.Sylow,GroupTheory,0.2,0.1178,1.0,0.0714,0.2214,8
cyclic,solvable,Mathlib.GroupTheory.Commensurable,GroupTheory,0.2,0.1528,1.0,0.0,0.2211,9
cyclic,solvable,Mathlib.GroupTheory.PresentedGroup,GroupTheory,0.1667,0.162,1.0,0.0,0.2148,10
burnside_app,solvable,Mathlib.GroupTheory.GroupAction.Iwasawa,GroupTheory,0.0,0.0,1.0,0.25,0.15,1
burnside_app,solvable,Mathlib.GroupTheory.GroupAction.Transitive,GroupTheory,0.0,0.0,1.0,0.25,0.15,2
burnside_app,solvable,Mathlib.GroupTheory.GroupAction.SubMulAction.OfFixingSubgroup,GroupTheory,0.0,0.0,1.0,0.1429,0.1286,3
burnside_app,solvable,Mathlib.GroupTheory.GroupAction.Blocks,GroupTheory,0.0,0.0,1.0,0.125,0.125,4
burnside_app,solvable,Mathlib.NumberTheory.NumberField.ProductFormula,NumberTheory,0.0,0.3109,0.0,0.0,0.1244,5
burnside_app,solvable,Mathlib.Algebra.Homology.Square,Algebra,0.0,0.2659,0.0,0.0,0.1063,6
burnside_app,solvable,Mathlib.CategoryTheory.Square,CategoryTheory,0.0,0.2657,0.0,0.0,0.1063,7
