mathcomp_module,mathcomp_cluster,mathlib_module,mathlib_category,name_score,text_score,category_score,graph_score,combined_score,rank
mxabelem,character,Mathlib.RepresentationTheory.Coinvariants,RepresentationTheory,0.0,0.1437,1.0,0.0,0.1575,9
mxabelem,character,Mathlib.RepresentationTheory.Subrepresentation,RepresentationTheory,0.0,0.1437,1.0,0.0,0.1575,10
all_character,character,Mathlib.RepresentationTheory.Character,RepresentationTheory,0.4,0.2583,1.0,0.0,0.3233,1
all_character,character,Mathlib.Algebra.Lie.Character,Algebra,0.2,0.3496,0.0,0.0,0.1999,2
all_character,character,Mathlib.Algebra.Module.CharacterModule,Algebra,0.1667,0.2534,0.0,0.0,0.1514,3
all_character,character,Mathlib.RepresentationTheory.Rep,RepresentationTheory,0.1667,0.0,1.0,0.0,0.15,4
all_character,character,Mathlib.RepresentationTheory.Tannaka,RepresentationTheory,0.1667,0.0,1.0,0.0,0.15,5
all_character,character,Mathlib.RepresentationTheory.Subrepresentation,RepresentationTheory,0.1667,0.0,1.0,0.0,0.15,6
all_character,character,Mathlib.RepresentationTheory.Coinduced,RepresentationTheory,0.1667,0.0,1.0,0.0,0.15,7
all_character,character,Mathlib.RepresentationTheory.Submodule,RepresentationTheory,0.1667,0.0,1.0,0.0,0.15,8
all_character,character,Mathlib.RepresentationTheory.Semisimple,RepresentationTheory,0.1667,0.0,1.0,0.0,0.15,9
all_character,character,Mathlib.RepresentationTheory.Maschke,RepresentationTheory,0.1667,0.0,1.0,0.0,0.15,10
intdiv,algebra,Mathlib.Algebra.MonoidAlgebra.Division,Algebra,0.1429,0.0566,1.0,0.1429,0.1941,1
intdiv,algebra,Mathlib.RingTheory.Localization.Integer,RingTheory,0.125,0.0709,1.0,0.0,0.1659,2
intdiv,algebra,Mathlib.LinearAlgebra.Matrix.Integer,LinearAlgebra,0.125,0.0673,1.0,0.0,0.1644,3
intdiv,algebra,Mathlib.Algebra.Divisibility.Finite,Algebra,0.1667,0.0323,1.0,0.0,0.1629,4
intdiv,algebra,Mathlib.Algebra.Divisibility.Hom,Algebra,0.1667,0.0322,1.0,0.0,0.1629,5
intdiv,algebra,Mathlib.Algebra.Divisibility.Prod,Algebra,0.1667,0.0317,1.0,0.0,0.1627,6
intdiv,algebra,Mathlib.Algebra.Divisibility.Units,Algebra,0.1667,0.0311,1.0,0.0,0.1624,7
intdiv,algebra,Mathlib.Algebra.Polynomial.RingDivision,Algebra,0.125,0.0603,1.0,0.0,0.1616,8
intdiv,algebra,Mathlib.Algebra.Divisibility.Basic,Algebra,0.1667,0.0278,1.0,0.0,0.1611,9
intdiv,algebra,Mathlib.RingTheory.Ideal.Quotient.ChineseRemainder,RingTheory,0.0,0.1513,1.0,0.0,0.1605,10
matrix,algebra,Mathlib.LinearAlgebra.Matrix.RowCol,LinearAlgebra,0.375,0.433,1.0,0.0,0.3857,1
matrix,algebra,Mathlib.LinearAlgebra.Matrix.Determinant.Basic,LinearAlgebra,0.6667,0.1636,1.0,0.0,0.3655,2
matrix,algebra,Mathlib.LinearAlgebra.Matrix.Determinant.Misc,LinearAlgebra,0.6667,0.1433,1.0,0.0,0.3573,3
matrix,algebra,Mathlib.LinearAlgebra.Matrix.Diagonal,LinearAlgebra,0.5,0.1387,1.0,0.125,0.3305,4
matrix,algebra,Mathlib.LinearAlgebra.Matrix.Adjugate,LinearAlgebra,0.5,0.1979,1.0,0.0,0.3291,5
matrix,algebra,Mathlib.LinearAlgebra.Matrix.Permanent,LinearAlgebra,0.5,0.1979,1.0,0.0,0.3291,6
matrix,algebra,Mathlib.LinearAlgebra.Matrix.Gershgorin,LinearAlgebra,0.5,0.1979,1.0,0.0,0.3291,7
matrix,algebra,Mathlib.LinearAlgebra.Matrix.Kronecker,LinearAlgebra,0.5,0.1979,1.0,0.0,0.3291,8
matrix,algebra,Mathlib.LinearAlgebra.Matrix.Trace,LinearAlgebra,0.5,0.19,1.0,0.0,0.326,9
matrix,algebra,Mathlib.LinearAlgebra.Matrix.Ideal,LinearAlgebra,0.5,0.181,1.0,0.0,0.3224,10
mxred,algebra,Mathlib.LinearAlgebra.Matrix.BaseChange,LinearAlgebra,0.1,0.424,1.0,0.0,0.2996,1
mxred,algebra,Mathlib.Algebra.Lie.BaseChange,Algebra,0.0,0.3645,1.0,0.0,0.2458,2
mxred,algebra,Mathlib.RingTheory.Localization.BaseChange,RingTheory,0.0,0.3373,1.0,0.0,0.2349,3
mxred,algebra,Mathlib.LinearAlgebra.Matrix.Adjugate,LinearAlgebra,0.125,0.1572,1.0,0.125,0.2254,4
mxred,algebra,Mathlib.LinearAlgebra.Dual.BaseChange,LinearAlgebra,0.0,0.2959,1.0,0.0,0.2183,5
mxred,algebra,Mathlib.Algebra.Lie.Matrix,Algebra,0.1667,0.1683,1.0,0.0,0.2173,6
mxred,algebra,Mathlib.LinearAlgebra.Charpoly.BaseChange,LinearAlgebra,0.0,0.2862,1.0,0.0,0.2145,7
mxred,algebra,Mathlib.LinearAlgebra.CliffordAlgebra.BaseChange,LinearAlgebra,0.0,0.2687,1.0,0.0,0.2075,8
mxred,algebra,Mathlib.Algebra.Central.Matrix,Algebra,0.1667,0.1422,1.0,0.0,0.2069,9
mxred,algebra,Mathlib.RingTheory.Adjoin.FGBaseChange,RingTheory,0.0,0.2637,1.0,0.0,0.2055,10
polyXY,algebra,Mathlib.Algebra.Polynomial.Bivariate,Algebra,0.3333,0.4333,1.0,0.0,0.3733,1
polyXY,algebra,Mathlib.Algebra.Polynomial.Roots,Algebra,0.1429,0.3129,1.0,0.0,0.268,2
polyXY,algebra,Mathlib.RingTheory.Polynomial.HilbertPoly,RingTheory,0.2,0.2314,1.0,0.0,0.2526,3
polyXY,algebra,Mathlib.RingTheory.Polynomial.ScaleRoots,RingTheory,0.0909,0.2643,1.0,0.0,0.233,4
polyXY,algebra,Mathlib.Algebra.Polynomial.DenomsClearable,Algebra,0.1111,0.1045,1.0,0.2,0.2151,5
polyXY,algebra,Mathlib.RingTheory.Polynomial.Cyclotomic.Roots,RingTheory,0.1,0.2053,1.0,0.0,0.2121,6
polyXY,algebra,Mathlib.Algebra.Polynomial.PartialFractions,Algebra,0.1111,0.0993,1.0,0.1667,0.2064,7
polyXY,algebra,Mathlib.Algebra.Polynomial.Smeval,Algebra,0.1429,0.1498,1.0,0.0,0.2028,8
polyXY,algebra,Mathlib.Algebra.Polynomial.Lifts,Algebra,0.1429,0.1498,1.0,0.0,0.2028,9
polyXY,algebra,Mathlib.Algebra.Polynomial.Homogenize,Algebra,0.1429,0.1498,1.0,0.0,0.2028,10
num_theory/numfield,algebra,Mathlib.NumberTheory.NumberField.House,NumberTheory,0.375,0.1154,1.0,0.0,0.2587,1
num_theory/numfield,algebra,Mathlib.NumberTheory.NumberField.Norm,NumberTheory,0.375,0.1095,1.0,0.0,0.2563,2
num_theory/numfield,algebra,Mathlib.NumberTheory.NumberField.Completion,NumberTheory,0.375,0.1076,1.0,0.0,0.2555,3
num_theory/numfield,algebra,Mathlib.NumberTheory.NumberField.Basic,NumberTheory,0.375,0.1018,1.0,0.0,0.2532,4
num_theory/numfield,algebra,Mathlib.NumberTheory.Height.NumberField,NumberTheory,0.375,0.0983,1.0,0.0,0.2518,5
num_theory/numfield,algebra,Mathlib.NumberTheory.NumberField.ClassNumber,NumberTheory,0.3333,0.1152,1.0,0.0,0.2461,6
num_theory/numfield,algebra,Mathlib.NumberTheory.FunctionField,NumberTheory,0.375,0.0764,1.0,0.0,0.243,7
num_theory/numfield,algebra,Mathlib.NumberTheory.NumberField.CMField,NumberTheory,0.3333,0.1023,1.0,0.0,0.2409,8
num_theory/numfield,algebra,Mathlib.NumberTheory.NumberField.Units.Regulator,NumberTheory,0.3333,0.0981,1.0,0.0,0.2392,9
num_theory/numfield,algebra,Mathlib.NumberTheory.NumberField.Cyclotomic.Ideal,NumberTheory,0.3333,0.0949,1.0,0.0,0.2379,10
num_theory/ssrnum,algebra,Mathlib.NumberTheory.Cyclotomic.Rat,NumberTheory,0.3333,0.0676,1.0,0.0,0.227,1
num_theory/ssrnum,algebra,Mathlib.NumberTheory.Harmonic.Int,NumberTheory,0.3333,0.0662,1.0,0.0,0.2265,2
num_theory/ssrnum,algebra,Mathlib.RingTheory.Localization.NumDen,RingTheory,0.1667,0.1459,1.0,0.0,0.2084,3
num_theory/ssrnum,algebra,Mathlib.NumberTheory.Dioph,NumberTheory,0.2222,0.1027,1.0,0.0,0.2078,4
num_theory/ssrnum,algebra,Mathlib.NumberTheory.Niven,NumberTheory,0.2222,0.1027,1.0,0.0,0.2078,5
num_theory/ssrnum,algebra,Mathlib.NumberTheory.Ostrowski,NumberTheory,0.2222,0.1027,1.0,0.0,0.2078,6
num_theory/ssrnum,algebra,Mathlib.NumberTheory.Primorial,NumberTheory,0.2222,0.1027,1.0,0.0,0.2078,7
num_theory/ssrnum,algebra,Mathlib.NumberTheory.Bertrand,NumberTheory,0.2222,0.1027,1.0,0.0,0.2078,8
num_theory/ssrnum,algebra,Mathlib.NumberTheory.Wilson,NumberTheory,0.2222,0.1027,1.0,0.0,0.2078,9
num_theory/ssrnum,algebra,Mathlib.NumberTheory.Zsqrtd.GaussianInt,NumberTheory,0.2727,0.0586,1.0,0.0,0.2053,10
ssralg,algebra,Mathlib.Algebra.Ring.Action.Field,Algebra,0.4286,0.0468,1.0,0.0,0.2473,1
ssralg,algebra,Mathlib.Algebra.Module.RingHom,Algebra,0.375,0.0415,1.0,0.0,0.2291,2
ssralg,algebra,Mathlib.Algebra.Order.Module.Field,Algebra,0.4286,0.0,1.0,0.0,0.2286,3
ssralg,algebra,Mathlib.Algebra.Module.Torsion.Field,Algebra,0.4286,0.0,1.0,0.0,0.2286,4
ssralg,algebra,Mathlib.Algebra.Ring.Action.End,Algebra,0.25,0.0374,1.0,0.1667,0.2233,5
ssralg,algebra,Mathlib.Algebra.Ring.BooleanRing,Algebra,0.25,0.0991,1.0,0.0,0.2146,6
ssralg,algebra,Mathlib.Algebra.Ring.Equiv,Algebra,0.2857,0.0459,1.0,0.0435,0.2128,7
ssralg,algebra,Mathlib.Algebra.Ring.Subgroup,Algebra,0.2857,0.064,1.0,0.0,0.2113,8
ssralg,algebra,Mathlib.RingTheory.HopfAlgebra.GroupLike,RingTheory,0.1538,0.1624,1.0,0.0,0.2111,9
ssralg,algebra,Mathlib.Algebra.Ring.Regular,Algebra,0.2857,0.0629,1.0,0.0,0.2109,10
mxpoly,algebra,Mathlib.LinearAlgebra.Matrix.Polynomial,LinearAlgebra,0.2857,0.1067,1.0,0.0,0.2284,1
mxpoly,algebra,Mathlib.Algebra.Polynomial.Eval.Degree,Algebra,0.1429,0.1764,1.0,0.0,0.2134,2
mxpoly,algebra,Mathlib.LinearAlgebra.Matrix.MvPolynomial,LinearAlgebra,0.2222,0.1078,1.0,0.0,0.2098,3
mxpoly,algebra,Mathlib.Algebra.Polynomial.Degree.IsMonicOfDegree,Algebra,0.1,0.1894,1.0,0.0,0.2058,4
mxpoly,algebra,Mathlib.Algebra.Polynomial.Monic,Algebra,0.1667,0.1321,1.0,0.0,0.2028,5
mxpoly,algebra,Mathlib.RingTheory.MatrixPolynomialAlgebra,RingTheory,0.2222,0.0894,1.0,0.0,0.2024,6
mxpoly,algebra,Mathlib.Algebra.Polynomial.Degree.Support,Algebra,0.1429,0.1458,1.0,0.0,0.2012,7
mxpoly,algebra,Mathlib.Algebra.Polynomial.Degree.TrailingDegree,Algebra,0.125,0.155,1.0,0.0,0.1995,8
mxpoly,algebra,Mathlib.RingTheory.Polynomial.HilbertPoly,RingTheory,0.1,0.1735,1.0,0.0,0.1994,9
mxpoly,algebra,Mathlib.Algebra.Polynomial.Degree.Defs,Algebra,0.1429,0.1411,1.0,0.0,0.1993,10
interval_inference,algebra,Mathlib.Algebra.Order.Ring.Interval,Algebra,0.3333,0.1902,1.0,0.0,0.2761,1
interval_inference,algebra,Mathlib.Algebra.Order.Interval.Basic,Algebra,0.3333,0.1586,1.0,0.0,0.2634,2
interval_inference,algebra,Mathlib.Algebra.Order.Interval.Set.Instances,Algebra,0.2857,0.1884,1.0,0.0,0.2611,3
interval_inference,algebra,Mathlib.Algebra.Order.Interval.Multiset,Algebra,0.3333,0.1467,1.0,0.0,0.2587,4
interval_inference,algebra,Mathlib.Algebra.Order.Interval.Set.Monoid,Algebra,0.2857,0.1564,1.0,0.0,0.2483,5
interval_inference,algebra,Mathlib.Algebra.Order.Group.Pointwise.Interval,Algebra,0.2857,0.1539,1.0,0.0,0.2473,6
interval_inference,algebra,Mathlib.Algebra.Order.Interval.Set.Group,Algebra,0.2857,0.1385,1.0,0.0,0.2411,7
interval_inference,algebra,Mathlib.Algebra.Order.Interval.Finset.Basic,Algebra,0.2857,0.1368,1.0,0.0,0.2404,8
interval_inference,algebra,Mathlib.Algebra.Order.ToIntervalMod,Algebra,0.25,0.1472,1.0,0.0,0.2339,9
interval_inference,algebra,Mathlib.Algebra.Order.Interval.Set.SuccPred,Algebra,0.2222,0.1178,1.0,0.0,0.2138,10
num_theory/numdomain,algebra,Mathlib.NumberTheory.Bertrand,NumberTheory,0.2857,0.1226,1.0,0.0,0.2347,1
num_theory/numdomain,algebra,Mathlib.NumberTheory.Niven,NumberTheory,0.2857,0.1226,1.0,0.0,0.2347,2
num_theory/numdomain,algebra,Mathlib.NumberTheory.Wilson,NumberTheory,0.2857,0.1226,1.0,0.0,0.2347,3
num_theory/numdomain,algebra,Mathlib.NumberTheory.Primorial,NumberTheory,0.2857,0.1226,1.0,0.0,0.2347,4
num_theory/numdomain,algebra,Mathlib.NumberTheory.Ostrowski,NumberTheory,0.2857,0.1226,1.0,0.0,0.2347,5
num_theory/numdomain,algebra,Mathlib.NumberTheory.Dioph,NumberTheory,0.2857,0.1226,1.0,0.0,0.2347,6
num_theory/numdomain,algebra,Mathlib.NumberTheory.ClassNumber.FunctionField,NumberTheory,0.1818,0.0888,1.0,0.2,0.2301,7
num_theory/numdomain,algebra,Mathlib.NumberTheory.Divisors,NumberTheory,0.2857,0.1015,1.0,0.0,0.2263,8
num_theory/numdomain,algebra,Mathlib.NumberTheory.Chebyshev,NumberTheory,0.2857,0.0986,1.0,0.0,0.2251,9
num_theory/numdomain,algebra,Mathlib.NumberTheory.Rayleigh,NumberTheory,0.2857,0.0931,1.0,0.0,0.223,10
num_theory/orderedzmod,algebra,Mathlib.RingTheory.Localization.NumDen,RingTheory,0.2,0.1221,1.0,0.0,0.2088,1
num_theory/orderedzmod,algebra,Mathlib.NumberTheory.LSeries.ZMod,NumberTheory,0.2,0.0857,1.0,0.0,0.1943,2
num_theory/orderedzmod,algebra,Mathlib.NumberTheory.Primorial,NumberTheory,0.125,0.1226,1.0,0.0,0.1865,3
num_theory/orderedzmod,algebra,Mathlib.NumberTheory.Bertrand,NumberTheory,0.125,0.1226,1.0,0.0,0.1865,4
num_theory/orderedzmod,algebra,Mathlib.NumberTheory.Dioph,NumberTheory,0.125,0.1226,1.0,0.0,0.1865,5
num_theory/orderedzmod,algebra,Mathlib.NumberTheory.Ostrowski,NumberTheory,0.125,0.1226,1.0,0.0,0.1865,6
num_theory/orderedzmod,algebra,Mathlib.NumberTheory.Wilson,NumberTheory,0.125,0.1226,1.0,0.0,0.1865,7
num_theory/orderedzmod,algebra,Mathlib.NumberTheory.Niven,NumberTheory,0.125,0.1226,1.0,0.0,0.1865,8
num_theory/orderedzmod,algebra,Mathlib.RingTheory.ZMod,RingTheory,0.25,0.0176,1.0,0.0,0.182,9
num_theory/orderedzmod,algebra,Mathlib.NumberTheory.SelbergSieve,NumberTheory,0.1,0.1226,1.0,0.0,0.179,10
ring_quotient,algebra,Mathlib.RingTheory.Polynomial.Quotient,RingTheory,0.2857,0.2817,1.0,0.0,0.2984,1
ring_quotient,algebra,Mathlib.RingTheory.Valuation.Quotient,RingTheory,0.2857,0.2583,1.0,0.0,0.289,2
ring_quotient,algebra,Mathlib.RingTheory.Ideal.Quotient.Operations,RingTheory,0.25,0.2669,1.0,0.0357,0.2889,3
ring_quotient,algebra,Mathlib.RingTheory.Finiteness.Quotient,RingTheory,0.2857,0.2576,1.0,0.0,0.2888,4
ring_quotient,algebra,Mathlib.RingTheory.Trace.Quotient,RingTheory,0.2857,0.2383,1.0,0.0,0.281,5
ring_quotient,algebra,Mathlib.RingTheory.LocalRing.Quotient,RingTheory,0.25,0.2548,1.0,0.0,0.2769,6
ring_quotient,algebra,Mathlib.RingTheory.Ideal.Quotient.Index,RingTheory,0.25,0.2203,1.0,0.0,0.2631,7
ring_quotient,algebra,Mathlib.RingTheory.Ideal.Quotient.Nilpotent,RingTheory,0.25,0.2157,1.0,0.0,0.2613,8
ring_quotient,algebra,Mathlib.RingTheory.Ideal.Quotient.Noetherian,RingTheory,0.25,0.2157,1.0,0.0,0.2613,9
ring_quotient,algebra,Mathlib.RingTheory.Ideal.Quotient.Basic,RingTheory,0.25,0.2065,1.0,0.0,0.2576,10
zmodp,algebra,Mathlib.Algebra.Algebra.ZMod,Algebra,0.1667,0.0853,1.0,0.0,0.1841,1
zmodp,algebra,Mathlib.RingTheory.ZMod,RingTheory,0.125,0.1164,1.0,0.0,0.1841,2
zmodp,algebra,Mathlib.RingTheory.Prime,RingTheory,0.1429,0.0921,1.0,0.0,0.1797,3
zmodp,algebra,Mathlib.Algebra.Field.ZMod,Algebra,0.1429,0.0864,1.0,0.0,0.1774,4
zmodp,algebra,Mathlib.Algebra.Prime.Lemmas,Algebra,0.1667,0.0667,1.0,0.0,0.1767,5
zmodp,algebra,Mathlib.RingTheory.ZMod.UnitsCyclic,RingTheory,0.0909,0.122,1.0,0.0,0.1761,6
zmodp,algebra,Mathlib.Algebra.Module.ZMod,Algebra,0.1429,0.0811,1.0,0.0,0.1753,7
zmodp,algebra,Mathlib.RingTheory.Ideal.Prime,RingTheory,0.125,0.094,1.0,0.0,0.1751,8
zmodp,algebra,Mathlib.RingTheory.Valuation.Integers,RingTheory,0.0,0.1876,1.0,0.0,0.175,9
zmodp,algebra,Mathlib.RingTheory.ZMod.Torsion,RingTheory,0.1111,0.1017,1.0,0.0,0.174,10
vector,algebra,Mathlib.LinearAlgebra.AffineSpace.FiniteDimensional,LinearAlgebra,0.3,0.122,1.0,0.0,0.2388,1
vector,algebra,Mathlib.LinearAlgebra.Matrix.FiniteDimensional,LinearAlgebra,0.2222,0.1607,1.0,0.0,0.2309,2
vector,algebra,Mathlib.LinearAlgebra.Basis.VectorSpace,LinearAlgebra,0.2222,0.1458,1.0,0.0,0.225,3
vector,algebra,Mathlib.LinearAlgebra.FiniteDimensional.Basic,LinearAlgebra,0.2222,0.1361,1.0,0.0,0.2211,4
vector,algebra,Mathlib.LinearAlgebra.FiniteDimensional.Defs,LinearAlgebra,0.2222,0.1333,1.0,0.0,0.22,5
vector,algebra,Mathlib.LinearAlgebra.FiniteDimensional.Lemmas,LinearAlgebra,0.2222,0.1307,1.0,0.0,0.2189,6
vector,algebra,Mathlib.LinearAlgebra.Multilinear.FiniteDimensional,LinearAlgebra,0.2222,0.1284,1.0,0.0,0.218,7
vector,algebra,Mathlib.LinearAlgebra.Complex.FiniteDimensional,LinearAlgebra,0.2222,0.1175,1.0,0.0,0.2137,8
vector,algebra,Mathlib.Algebra.Polynomial.Module.FiniteDimensional,Algebra,0.25,0.0929,1.0,0.0,0.2122,9
vector,algebra,Mathlib.LinearAlgebra.Finsupp.VectorSpace,LinearAlgebra,0.2222,0.1063,1.0,0.0,0.2092,10
ssrint,algebra,Mathlib.Algebra.Module.NatInt,Algebra,0.125,0.2068,1.0,0.0,0.2202,1
ssrint,algebra,Mathlib.RingTheory.Valuation.Integers,RingTheory,0.0,0.2671,1.0,0.0,0.2068,2
ssrint,algebra,Mathlib.RingTheory.Ideal.NatInt,RingTheory,0.1,0.1898,1.0,0.0,0.2059,3
ssrint,algebra,Mathlib.Algebra.Group.Int.TypeTags,Algebra,0.1111,0.1677,1.0,0.0,0.2004,4
ssrint,algebra,Mathlib.NumberTheory.Zsqrtd.GaussianInt,NumberTheory,0.1,0.089,1.0,0.125,0.1906,5
ssrint,algebra,Mathlib.RingTheory.Int.Basic,RingTheory,0.125,0.1291,1.0,0.0,0.1891,6
ssrint,algebra,Mathlib.RingTheory.Ideal.Int,RingTheory,0.125,0.1269,1.0,0.0,0.1883,7
ssrint,algebra,Mathlib.Algebra.Order.Group.Int,Algebra,0.1429,0.1051,1.0,0.0,0.1849,8
ssrint,algebra,Mathlib.Algebra.Order.Ring.Int,Algebra,0.1429,0.1032,1.0,0.0,0.1841,9
ssrint,algebra,Mathlib.Algebra.Group.Int.Even,Algebra,0.1429,0.103,1.0,0.0,0.184,10
all_algebra,algebra,Mathlib.Algebra.Quandle,Algebra,0.3333,0.2223,1.0,0.0,0.2889,1
all_algebra,algebra,Mathlib.Algebra.Symmetrized,Algebra,0.3333,0.2223,1.0,0.0,0.2889,2
all_algebra,algebra,Mathlib.Algebra.Algebra.Epi,Algebra,0.3333,0.1487,1.0,0.0,0.2595,3
all_algebra,algebra,Mathlib.Algebra.Algebra.Equiv,Algebra,0.3333,0.1083,1.0,0.0625,0.2558,4
all_algebra,algebra,Mathlib.Algebra.Algebra.Operations,Algebra,0.3333,0.1356,1.0,0.0,0.2543,5
all_algebra,algebra,Mathlib.Algebra.Algebra.Basic,Algebra,0.3333,0.1299,1.0,0.0,0.252,6
all_algebra,algebra,Mathlib.Algebra.Algebra.Shrink,Algebra,0.3333,0.1283,1.0,0.0,0.2513,7
all_algebra,algebra,Mathlib.Algebra.Algebra.Field,Algebra,0.3333,0.1247,1.0,0.0,0.2499,8
all_algebra,algebra,Mathlib.Algebra.Order.Algebra,Algebra,0.3333,0.1229,1.0,0.0,0.2492,9
all_algebra,algebra,Mathlib.Algebra.Algebra.Defs,Algebra,0.3333,0.1185,1.0,0.0,0.2474,10
mxalgebra,algebra,Mathlib.LinearAlgebra.Matrix.RowCol,LinearAlgebra,0.3,0.412,1.0,0.0,0.3548,1
mxalgebra,algebra,Mathlib.LinearAlgebra.Matrix.Rank,LinearAlgebra,0.375,0.2242,1.0,0.0,0.3022,2
mxalgebra,algebra,Mathlib.Algebra.Lie.Rank,Algebra,0.2857,0.1646,1.0,0.0,0.2516,3
mxalgebra,algebra,Mathlib.Algebra.Algebra.Subalgebra.Rank,Algebra,0.2857,0.1367,1.0,0.0,0.2404,4
mxalgebra,algebra,Mathlib.LinearAlgebra.Matrix.Reindex,LinearAlgebra,0.2222,0.0837,1.0,0.1667,0.2335,5
mxalgebra,algebra,Mathlib.LinearAlgebra.Matrix.Polynomial,LinearAlgebra,0.2222,0.08,1.0,0.1667,0.232,6
mxalgebra,algebra,Mathlib.LinearAlgebra.Matrix.Adjugate,LinearAlgebra,0.2222,0.1036,1.0,0.1111,0.2303,7
mxalgebra,algebra,Mathlib.LinearAlgebra.AffineSpace.Matrix,LinearAlgebra,0.3,0.0992,1.0,0.0,0.2297,8
mxalgebra,algebra,Mathlib.LinearAlgebra.Matrix.SemiringInverse,LinearAlgebra,0.1818,0.1212,1.0,0.125,0.228,9
mxalgebra,algebra,Mathlib.LinearAlgebra.Matrix.MvPolynomial,LinearAlgebra,0.1818,0.0808,1.0,0.2,0.2269,10
spectral,algebra,Mathlib.Algebra.Homology.SpectralSequence.Basic,Algebra,0.1111,0.2379,1.0,0.0,0.2285,1
spectral,algebra,Mathlib.Algebra.Homology.HomotopyCategory.SpectralObject,Algebra,0.0909,0.2265,1.0,0.0,0.2179,2
spectral,algebra,Mathlib.Algebra.Homology.SpectralSequence.ComplexShape,Algebra,0.0909,0.2,1.0,0.0,0.2073,3
spectral,algebra,Mathlib.Topology.Spectral.Prespectral,Topology,0.1667,0.3535,0.0,0.0,0.1914,4
spectral,algebra,Mathlib.Topology.Spectral.Basic,Topology,0.1667,0.3321,0.0,0.0,0.1828,5
spectral,algebra,Mathlib.Topology.Spectral.Hom,Topology,0.1667,0.3127,0.0,0.0,0.1751,6
spectral,algebra,Mathlib.Analysis.InnerProductSpace.GramSchmidtOrtho,Analysis,0.1818,0.2777,0.0,0.0,0.1656,7
spectral,algebra,Mathlib.LinearAlgebra.Matrix.SchurComplement,LinearAlgebra,0.0,0.1455,1.0,0.0,0.1582,8
spectral,algebra,Mathlib.Algebra.DirectSum.Decomposition,Algebra,0.0,0.1209,1.0,0.0,0.1484,9
spectral,algebra,Mathlib.Algebra.Algebra.IsSimpleRing,Algebra,0.0,0.0,1.0,0.2,0.14,10
sesquilinear,algebra,Mathlib.LinearAlgebra.Matrix.SesquilinearForm,LinearAlgebra,0.25,0.2923,1.0,0.0,0.2919,1
sesquilinear,algebra,Mathlib.LinearAlgebra.SesquilinearForm,LinearAlgebra,0.2857,0.2395,1.0,0.0,0.2815,2
sesquilinear,algebra,Mathlib.LinearAlgebra.SesquilinearForm.Star,LinearAlgebra,0.25,0.2306,1.0,0.0,0.2672,3
sesquilinear,algebra,Mathlib.LinearAlgebra.SesquilinearForm.Basic,LinearAlgebra,0.25,0.2182,1.0,0.0,0.2623,4
sesquilinear,algebra,Mathlib.LinearAlgebra.Matrix.BilinearForm,LinearAlgebra,0.25,0.0439,1.0,0.0,0.1926,5
