mathcomp_module,mathcomp_cluster,mathlib_module,mathlib_category,base_score,propagation_bonus,final_score,anchor_round,confidence_tier,rank
extremal,solvable,Mathlib.GroupTheory.Perm.Fin,GroupTheory,0.2895,0.0724,0.3619,1,MEDIUM,1
extremal,solvable,Mathlib.GroupTheory.SpecificGroups.Quaternion,GroupTheory,0.3429,0.0,0.3429,-1,,2
extremal,solvable,Mathlib.GroupTheory.SpecificGroups.Dihedral,GroupTheory,0.3226,0.0,0.3226,-1,,3
extremal,solvable,Mathlib.GroupTheory.PGroup,GroupTheory,0.3202,0.0,0.3202,-1,,4
extremal,solvable,Mathlib.GroupTheory.Commensurable,GroupTheory,0.32,0.0,0.32,-1,,5
extremal,solvable,Mathlib.GroupTheory.Archimedean,GroupTheory,0.3179,0.0,0.3179,-1,,6
extremal,solvable,Mathlib.GroupTheory.Sylow,GroupTheory,0.3156,0.0,0.3156,-1,,7
extremal,solvable,Mathlib.GroupTheory.Torsion,GroupTheory,0.3128,0.0,0.3128,-1,,8
extremal,solvable,Mathlib.GroupTheory.Focal,GroupTheory,0.312,0.0,0.312,-1,,9
extremal,solvable,Mathlib.GroupTheory.PresentedGroup,GroupTheory,0.3115,0.0,0.3115,-1,,10
hall,solvable,Mathlib.GroupTheory.Complement,GroupTheory,0.4334,0.0,0.4334,0,HIGH,1
hall,solvable,Mathlib.GroupTheory.Sylow,GroupTheory,0.3624,0.0,0.3624,-1,,2
hall,solvable,Mathlib.GroupTheory.Solvable,GroupTheory,0.3478,0.0,0.3478,-1,,3
hall,solvable,Mathlib.GroupTheory.SpecificGroups.ZGroup,GroupTheory,0.3382,0.0,0.3382,-1,,4
hall,solvable,Mathlib.GroupTheory.SchurZassenhaus,GroupTheory,0.3351,0.0,0.3351,-1,,5
hall,solvable,Mathlib.GroupTheory.Commensurable,GroupTheory,0.3197,0.0,0.3197,-1,,6
hall,solvable,Mathlib.GroupTheory.Transfer,GroupTheory,0.3179,0.0,0.3179,-1,,7
hall,solvable,Mathlib.GroupTheory.PGroup,GroupTheory,0.3147,0.0,0.3147,-1,,8
hall,solvable,Mathlib.GroupTheory.Archimedean,GroupTheory,0.3131,0.0,0.3131,-1,,9
hall,solvable,Mathlib.GroupTheory.Schreier,GroupTheory,0.3116,0.0,0.3116,-1,,10
abelian,solvable,Mathlib.GroupTheory.FreeAbelianGroup,GroupTheory,0.4182,0.0,0.4182,0,HIGH,1
abelian,solvable,Mathlib.GroupTheory.FiniteAbelian.Basic,GroupTheory,0.4031,0.0,0.4031,-1,,2
abelian,solvable,Mathlib.GroupTheory.FiniteAbelian.Duality,GroupTheory,0.3974,0.0,0.3974,-1,,3
abelian,solvable,Mathlib.GroupTheory.Rank,GroupTheory,0.3678,0.0,0.3678,-1,,4
abelian,solvable,Mathlib.GroupTheory.Commensurable,GroupTheory,0.3648,0.0,0.3648,-1,,5
abelian,solvable,Mathlib.GroupTheory.Exponent,GroupTheory,0.3561,0.0,0.3561,-1,,6
abelian,solvable,Mathlib.GroupTheory.Archimedean,GroupTheory,0.353,0.0,0.353,-1,,7
abelian,solvable,Mathlib.GroupTheory.Torsion,GroupTheory,0.3496,0.0,0.3496,-1,,8
abelian,solvable,Mathlib.GroupTheory.Frattini,GroupTheory,0.3461,0.0,0.3461,-1,,9
abelian,solvable,Mathlib.GroupTheory.Sylow,GroupTheory,0.3402,0.0,0.3402,-1,,10
alt,solvable,Mathlib.GroupTheory.SpecificGroups.Alternating,GroupTheory,0.4022,0.0,0.4022,0,HIGH,1
alt,solvable,Mathlib.GroupTheory.SpecificGroups.Alternating.Centralizer,GroupTheory,0.3805,0.0,0.3805,-1,,2
alt,solvable,Mathlib.GroupTheory.SpecificGroups.Alternating.MaximalSubgroups,GroupTheory,0.3539,0.0,0.3539,-1,,3
alt,solvable,Mathlib.GroupTheory.Perm.Closure,GroupTheory,0.3255,0.0,0.3255,-1,,4
alt,solvable,Mathlib.GroupTheory.SpecificGroups.Alternating.KleinFour,GroupTheory,0.3253,0.0,0.3253,-1,,5
alt,solvable,Mathlib.GroupTheory.Perm.MaximalSubgroups,GroupTheory,0.3143,0.0,0.3143,-1,,6
alt,solvable,Mathlib.GroupTheory.Perm.Finite,GroupTheory,0.314,0.0,0.314,-1,,7
alt,solvable,Mathlib.GroupTheory.PresentedGroup,GroupTheory,0.3124,0.0,0.3124,-1,,8
alt,solvable,Mathlib.GroupTheory.GroupAction.Support,GroupTheory,0.3075,0.0,0.3075,-1,,9
alt,solvable,Mathlib.GroupTheory.GroupAction.Jordan,GroupTheory,0.3067,0.0,0.3067,-1,,10
nilpotent,solvable,Mathlib.GroupTheory.Nilpotent,GroupTheory,0.5501,0.0,0.5501,0,HIGH,1
nilpotent,solvable,Mathlib.GroupTheory.Solvable,GroupTheory,0.487,0.0,0.487,-1,,2
nilpotent,solvable,Mathlib.GroupTheory.Subgroup.Simple,GroupTheory,0.3383,0.0,0.3383,-1,,3
nilpotent,solvable,Mathlib.GroupTheory.Commensurable,GroupTheory,0.3327,0.0,0.3327,-1,,4
nilpotent,solvable,Mathlib.GroupTheory.Frattini,GroupTheory,0.3281,0.0,0.3281,-1,,5
nilpotent,solvable,Mathlib.GroupTheory.Archimedean,GroupTheory,0.3238,0.0,0.3238,-1,,6
nilpotent,solvable,Mathlib.GroupTheory.Sylow,GroupTheory,0.322,0.0,0.322,-1,,7
nilpotent,solvable,Mathlib.GroupTheory.Goursat,GroupTheory,0.319,0.0,0.319,-1,,8
nilpotent,solvable,Mathlib.GroupTheory.Torsion,GroupTheory,0.3187,0.0,0.3187,-1,,9
nilpotent,solvable,Mathlib.GroupTheory.Subgroup.Saturated,GroupTheory,0.3149,0.0,0.3149,-1,,10
commutator,solvable,Mathlib.GroupTheory.Commutator.Basic,GroupTheory,0.4705,0.0,0.4705,0,HIGH,1
commutator,solvable,Mathlib.GroupTheory.Commutator.Finite,GroupTheory,0.4564,0.0,0.4564,-1,,2
commutator,solvable,Mathlib.GroupTheory.Solvable,GroupTheory,0.4296,0.0,0.4296,-1,,3
commutator,solvable,Mathlib.Algebra.Group.Commutator,Algebra,0.4193,0.0,0.4193,-1,,4
commutator,solvable,Mathlib.GroupTheory.Schreier,GroupTheory,0.3543,0.0,0.3543,-1,,5
commutator,solvable,Mathlib.GroupTheory.Nilpotent,GroupTheory,0.3486,0.0,0.3486,-1,,6
commutator,solvable,Mathlib.GroupTheory.Commensurable,GroupTheory,0.3482,0.0,0.3482,-1,,7
commutator,solvable,Mathlib.GroupTheory.Frattini,GroupTheory,0.3395,0.0,0.3395,-1,,8
commutator,solvable,Mathlib.GroupTheory.Archimedean,GroupTheory,0.3367,0.0,0.3367,-1,,9
commutator,solvable,Mathlib.GroupTheory.Torsion,GroupTheory,0.3359,0.0,0.3359,-1,,10
gfunctor,solvable,Mathlib.GroupTheory.Sylow,GroupTheory,0.308,0.077,0.385,1,MEDIUM,1
gfunctor,solvable,Mathlib.GroupTheory.Torsion,GroupTheory,0.3003,0.0751,0.3754,-1,,2
gfunctor,solvable,Mathlib.GroupTheory.SpecificGroups.ZGroup,GroupTheory,0.2975,0.0744,0.3718,-1,,3
gfunctor,solvable,Mathlib.GroupTheory.Complement,GroupTheory,0.2947,0.0737,0.3684,-1,,4
gfunctor,solvable,Mathlib.GroupTheory.ClassEquation,GroupTheory,0.2902,0.0726,0.3628,-1,,5
gfunctor,solvable,Mathlib.GroupTheory.Abelianization.Defs,GroupTheory,0.2889,0.0722,0.3611,-1,,6
gfunctor,solvable,Mathlib.GroupTheory.Subgroup.Centralizer,GroupTheory,0.2865,0.0716,0.3581,-1,,7
gfunctor,solvable,Mathlib.GroupTheory.Submonoid.Center,GroupTheory,0.2851,0.0713,0.3564,-1,,8
gfunctor,solvable,Mathlib.GroupTheory.QuotientGroup.Defs,GroupTheory,0.2832,0.0708,0.354,-1,,9
gfunctor,solvable,Mathlib.GroupTheory.GroupAction.Quotient,GroupTheory,0.28,0.07,0.35,-1,,10
primitive_action,solvable,Mathlib.GroupTheory.GroupAction.Primitive,GroupTheory,0.4321,0.0,0.4321,0,HIGH,1
primitive_action,solvable,Mathlib.GroupTheory.GroupAction.Transitive,GroupTheory,0.4203,0.0,0.4203,-1,,2
primitive_action,solvable,Mathlib.GroupTheory.GroupAction.Blocks,GroupTheory,0.3479,0.0,0.3479,-1,,3
primitive_action,solvable,Mathlib.GroupTheory.GroupAction.MultiplePrimitivity,GroupTheory,0.347,0.0,0.347,-1,,4
primitive_action,solvable,Mathlib.GroupTheory.GroupAction.IterateAct,GroupTheory,0.3469,0.0,0.3469,-1,,5
primitive_action,solvable,Mathlib.GroupTheory.GroupAction.Jordan,GroupTheory,0.3456,0.0,0.3456,-1,,6
primitive_action,solvable,Mathlib.GroupTheory.GroupAction.Pointwise,GroupTheory,0.341,0.0,0.341,-1,,7
primitive_action,solvable,Mathlib.GroupTheory.GroupAction.Ring,GroupTheory,0.3387,0.0,0.3387,-1,,8
primitive_action,solvable,Mathlib.GroupTheory.GroupAction.Iwasawa,GroupTheory,0.3376,0.0,0.3376,-1,,9
primitive_action,solvable,Mathlib.GroupTheory.GroupAction.ConjAct,GroupTheory,0.3326,0.0,0.3326,-1,,10
pgroup,solvable,Mathlib.GroupTheory.PGroup,GroupTheory,0.4068,0.0,0.4068,0,HIGH,1
pgroup,solvable,Mathlib.GroupTheory.Frattini,GroupTheory,0.3189,0.0,0.3189,-1,,2
pgroup,solvable,Mathlib.GroupTheory.Commensurable,GroupTheory,0.3117,0.0,0.3117,-1,,3
pgroup,solvable,Mathlib.GroupTheory.Sylow,GroupTheory,0.3066,0.0,0.3066,-1,,4
pgroup,solvable,Mathlib.GroupTheory.Exponent,GroupTheory,0.3065,0.0,0.3065,-1,,5
pgroup,solvable,Mathlib.GroupTheory.Subgroup.Saturated,GroupTheory,0.3056,0.0,0.3056,-1,,6
pgroup,solvable,Mathlib.GroupTheory.Coset.Card,GroupTheory,0.3053,0.0,0.3053,-1,,7
pgroup,solvable,Mathlib.GroupTheory.Focal,GroupTheory,0.3049,0.0,0.3049,-1,,8
pgroup,solvable,Mathlib.GroupTheory.Schreier,GroupTheory,0.3048,0.0,0.3048,-1,,9
pgroup,solvable,Mathlib.GroupTheory.Archimedean,GroupTheory,0.3041,0.0,0.3041,-1,,10
maximal,solvable,Mathlib.GroupTheory.Subgroup.Simple,GroupTheory,0.3672,0.0,0.3672,0,HIGH-UNCERTAIN,1
maximal,solvable,Mathlib.GroupTheory.Subgroup.Center,GroupTheory,0.3553,0.0,0.3553,-1,,2
maximal,solvable,Mathlib.GroupTheory.Subgroup.Saturated,GroupTheory,0.3522,0.0,0.3522,-1,,3
maximal,solvable,Mathlib.GroupTheory.Perm.Subgroup,GroupTheory,0.333,0.0,0.333,-1,,4
maximal,solvable,Mathlib.GroupTheory.Perm.MaximalSubgroups,GroupTheory,0.3286,0.0,0.3286,-1,,5
maximal,solvable,Mathlib.GroupTheory.Subgroup.Centralizer,GroupTheory,0.314,0.0,0.314,-1,,6
maximal,solvable,Mathlib.GroupTheory.SpecificGroups.Alternating.MaximalSubgroups,GroupTheory,0.3061,0.0,0.3061,-1,,7
maximal,solvable,Mathlib.GroupTheory.Frattini,GroupTheory,0.3029,0.0,0.3029,-1,,8
maximal,solvable,Mathlib.GroupTheory.FiniteIndexNormalSubgroup,GroupTheory,0.2975,0.0,0.2975,-1,,9
maximal,solvable,Mathlib.GroupTheory.GroupAction.FixingSubgroup,GroupTheory,0.2784,0.0,0.2784,-1,,10
jordanholder,solvable,Mathlib.Order.JordanHolder,Order,0.3475,0.0,0.3475,1,MEDIUM,1
jordanholder,solvable,Mathlib.GroupTheory.GroupAction.Jordan,GroupTheory,0.2967,0.0,0.2967,-1,,2
jordanholder,solvable,Mathlib.GroupTheory.Subgroup.Simple,GroupTheory,0.2372,0.0593,0.2965,-1,,3
jordanholder,solvable,Mathlib.GroupTheory.Nilpotent,GroupTheory,0.2366,0.0592,0.2958,-1,,4
jordanholder,solvable,Mathlib.GroupTheory.Abelianization.Defs,GroupTheory,0.2199,0.055,0.2748,-1,,5
jordanholder,solvable,Mathlib.GroupTheory.GroupAction.OfQuotient,GroupTheory,0.2615,0.0,0.2615,-1,,6
jordanholder,solvable,Mathlib.GroupTheory.Perm.ViaEmbedding,GroupTheory,0.2038,0.051,0.2548,-1,,7
jordanholder,solvable,Mathlib.GroupTheory.QuotientGroup.Defs,GroupTheory,0.2472,0.0,0.2472,-1,,8
jordanholder,solvable,Mathlib.GroupTheory.ClassEquation,GroupTheory,0.2397,0.0,0.2397,-1,,9
jordanholder,solvable,Mathlib.GroupTheory.GroupAction.Iwasawa,GroupTheory,0.2363,0.0,0.2363,-1,,10
finmodule,solvable,Mathlib.GroupTheory.Abelianization.Finite,GroupTheory,0.3027,0.0,0.3027,2,MEDIUM,1
finmodule,solvable,Mathlib.GroupTheory.Commutator.Finite,GroupTheory,0.3024,0.0,0.3024,-1,,2
finmodule,solvable,Mathlib.GroupTheory.FiniteAbelian.Basic,GroupTheory,0.2971,0.0,0.2971,-1,,3
finmodule,solvable,Mathlib.GroupTheory.FiniteAbelian.Duality,GroupTheory,0.2953,0.0,0.2953,-1,,4
finmodule,solvable,Mathlib.GroupTheory.Perm.Finite,GroupTheory,0.2893,0.0,0.2893,-1,,5
finmodule,solvable,Mathlib.GroupTheory.QuotientGroup.Finite,GroupTheory,0.2857,0.0,0.2857,-1,,6
finmodule,solvable,Mathlib.GroupTheory.GroupAction.Quotient,GroupTheory,0.2258,0.0565,0.2823,-1,,7
finmodule,solvable,Mathlib.GroupTheory.Abelianization.Defs,GroupTheory,0.2256,0.0564,0.282,-1,,8
finmodule,solvable,Mathlib.GroupTheory.DedekindFinite,GroupTheory,0.2818,0.0,0.2818,-1,,9
finmodule,solvable,Mathlib.GroupTheory.SpecificGroups.KleinFour,GroupTheory,0.224,0.056,0.28,-1,,10
center,solvable,Mathlib.GroupTheory.Subgroup.Center,GroupTheory,0.4994,0.0,0.4994,0,HIGH,1
center,solvable,Mathlib.GroupTheory.Submonoid.Center,GroupTheory,0.4754,0.0,0.4754,-1,,2
center,solvable,Mathlib.GroupTheory.Subsemigroup.Center,GroupTheory,0.4743,0.0,0.4743,-1,,3
center,solvable,Mathlib.Algebra.Group.Center,Algebra,0.4202,0.0,0.4202,-1,,4
center,solvable,Mathlib.GroupTheory.Nilpotent,GroupTheory,0.3485,0.0,0.3485,-1,,5
center,solvable,Mathlib.GroupTheory.Commensurable,GroupTheory,0.3413,0.0,0.3413,-1,,6
center,solvable,Mathlib.GroupTheory.Archimedean,GroupTheory,0.3397,0.0,0.3397,-1,,7
center,solvable,Mathlib.GroupTheory.Sylow,GroupTheory,0.3357,0.0,0.3357,-1,,8
center,solvable,Mathlib.GroupTheory.Goursat,GroupTheory,0.3332,0.0,0.3332,-1,,9
center,solvable,Mathlib.GroupTheory.Transfer,GroupTheory,0.3308,0.0,0.3308,-1,,10
sylow,solvable,Mathlib.GroupTheory.Sylow,GroupTheory,0.5171,0.0,0.5171,0,HIGH,1
sylow,solvable,Mathlib.GroupTheory.SpecificGroups.ZGroup,GroupTheory,0.3727,0.0,0.3727,-1,,2
sylow,solvable,Mathlib.GroupTheory.Frattini,GroupTheory,0.3513,0.0,0.3513,-1,,3
sylow,solvable,Mathlib.GroupTheory.Transfer,GroupTheory,0.3425,0.0,0.3425,-1,,4
sylow,solvable,Mathlib.GroupTheory.Archimedean,GroupTheory,0.3422,0.0,0.3422,-1,,5
sylow,solvable,Mathlib.GroupTheory.Focal,GroupTheory,0.3278,0.0,0.3278,-1,,6
sylow,solvable,Mathlib.GroupTheory.Commensurable,GroupTheory,0.3249,0.0,0.3249,-1,,7
sylow,solvable,Mathlib.GroupTheory.SpecificGroups.Alternating.KleinFour,GroupTheory,0.3212,0.0,0.3212,-1,,8
sylow,solvable,Mathlib.GroupTheory.RegularWreathProduct,GroupTheory,0.3143,0.0,0.3143,-1,,9
sylow,solvable,Mathlib.GroupTheory.SchurZassenhaus,GroupTheory,0.3142,0.0,0.3142,-1,,10
all_solvable,solvable,Mathlib.GroupTheory.Solvable,GroupTheory,0.4272,0.0,0.4272,0,HIGH,1
all_solvable,solvable,Mathlib.Algebra.Lie.Solvable,Algebra,0.2312,0.0,0.2312,-1,,2
all_solvable,solvable,Mathlib.GroupTheory.Torsion,GroupTheory,0.225,0.0,0.225,-1,,3
all_solvable,solvable,Mathlib.GroupTheory.Nilpotent,GroupTheory,0.2165,0.0,0.2165,-1,,4
all_solvable,solvable,Mathlib.GroupTheory.QuotientGroup.ModEq,GroupTheory,0.2,0.0,0.2,-1,,5
all_solvable,solvable,Mathlib.GroupTheory.QuotientGroup.Finite,GroupTheory,0.2,0.0,0.2,-1,,6
all_solvable,solvable,Mathlib.GroupTheory.QuotientGroup.Defs,GroupTheory,0.2,0.0,0.2,-1,,7
all_solvable,solvable,Mathlib.GroupTheory.QuotientGroup.Basic,GroupTheory,0.2,0.0,0.2,-1,,8
all_solvable,solvable,Mathlib.GroupTheory.PushoutI,GroupTheory,0.2,0.0,0.2,-1,,9
all_solvable,solvable,Mathlib.GroupTheory.PresentedGroup,GroupTheory,0.2,0.0,0.2,-1,,10
extraspecial,solvable,Mathlib.GroupTheory.Nilpotent,GroupTheory,0.3197,0.0799,0.3996,1,MEDIUM,1
extraspecial,solvable,Mathlib.GroupTheory.Subgroup.Simple,GroupTheory,0.3001,0.075,0.3751,-1,,2
extraspecial,solvable,Mathlib.GroupTheory.Abelianization.Defs,GroupTheory,0.2992,0.0748,0.374,-1,,3
extraspecial,solvable,Mathlib.GroupTheory.SpecificGroups.Quaternion,GroupTheory,0.3424,0.0,0.3424,-1,,4
extraspecial,solvable,Mathlib.GroupTheory.Perm.ViaEmbedding,GroupTheory,0.2662,0.0666,0.3328,-1,,5
extraspecial,solvable,Mathlib.GroupTheory.SpecificGroups.Dihedral,GroupTheory,0.3268,0.0,0.3268,-1,,6
extraspecial,solvable,Mathlib.GroupTheory.Rank,GroupTheory,0.3252,0.0,0.3252,-1,,7
extraspecial,solvable,Mathlib.GroupTheory.Exponent,GroupTheory,0.3251,0.0,0.3251,-1,,8
extraspecial,solvable,Mathlib.GroupTheory.Commensurable,GroupTheory,0.3197,0.0,0.3197,-1,,9
extraspecial,solvable,Mathlib.GroupTheory.PGroup,GroupTheory,0.3196,0.0,0.3196,-1,,10
gseries,solvable,Mathlib.GroupTheory.IsSubnormal,GroupTheory,0.3794,0.0,0.3794,0,HIGH-UNCERTAIN,1
gseries,solvable,Mathlib.GroupTheory.Nilpotent,GroupTheory,0.3236,0.0,0.3236,-1,,2
gseries,solvable,Mathlib.GroupTheory.Solvable,GroupTheory,0.3161,0.0,0.3161,-1,,3
gseries,solvable,Mathlib.GroupTheory.Index,GroupTheory,0.3145,0.0,0.3145,-1,,4
gseries,solvable,Mathlib.GroupTheory.Subgroup.Simple,GroupTheory,0.3106,0.0,0.3106,-1,,5
gseries,solvable,Mathlib.GroupTheory.Frattini,GroupTheory,0.3086,0.0,0.3086,-1,,6
gseries,solvable,Mathlib.GroupTheory.Commensurable,GroupTheory,0.3077,0.0,0.3077,-1,,7
gseries,solvable,Mathlib.GroupTheory.Coset.Card,GroupTheory,0.3027,0.0,0.3027,-1,,8
gseries,solvable,Mathlib.GroupTheory.Coset.Defs,GroupTheory,0.3024,0.0,0.3024,-1,,9
gseries,solvable,Mathlib.GroupTheory.Archimedean,GroupTheory,0.2989,0.0,0.2989,-1,,10
frobenius,solvable,Mathlib.GroupTheory.Transfer,GroupTheory,0.3128,0.0782,0.3909,1,MEDIUM,1
frobenius,solvable,Mathlib.GroupTheory.SemidirectProduct,GroupTheory,0.3103,0.0776,0.3879,-1,,2
frobenius,solvable,Mathlib.GroupTheory.Index,GroupTheory,0.3086,0.0771,0.3857,-1,,3
frobenius,solvable,Mathlib.GroupTheory.Nilpotent,GroupTheory,0.3007,0.0752,0.3759,-1,,4
frobenius,solvable,Mathlib.GroupTheory.Subgroup.Simple,GroupTheory,0.2988,0.0747,0.3735,-1,,5
frobenius,solvable,Mathlib.GroupTheory.PushoutI,GroupTheory,0.296,0.074,0.37,-1,,6
frobenius,solvable,Mathlib.GroupTheory.Abelianization.Defs,GroupTheory,0.2901,0.0725,0.3627,-1,,7
frobenius,solvable,Mathlib.GroupTheory.HNNExtension,GroupTheory,0.2814,0.0704,0.3518,-1,,8
frobenius,solvable,Mathlib.GroupTheory.CosetCover,GroupTheory,0.2798,0.07,0.3498,-1,,9
frobenius,solvable,Mathlib.GroupTheory.Perm.ViaEmbedding,GroupTheory,0.2666,0.0666,0.3332,-1,,10
cyclic,solvable,Mathlib.GroupTheory.SpecificGroups.Cyclic,GroupTheory,0.4486,0.0,0.4486,0,HIGH,1
cyclic,solvable,Mathlib.GroupTheory.Archimedean,GroupTheory,0.3529,0.0,0.3529,-1,,2
cyclic,solvable,Mathlib.GroupTheory.Exponent,GroupTheory,0.3455,0.0,0.3455,-1,,3
cyclic,solvable,Mathlib.GroupTheory.Perm.Closure,GroupTheory,0.3448,0.0,0.3448,-1,,4
cyclic,solvable,Mathlib.GroupTheory.SpecificGroups.ZGroup,GroupTheory,0.3386,0.0,0.3386,-1,,5
cyclic,solvable,Mathlib.GroupTheory.PGroup,GroupTheory,0.3333,0.0,0.3333,-1,,6
cyclic,solvable,Mathlib.GroupTheory.Frattini,GroupTheory,0.3328,0.0,0.3328,-1,,7
cyclic,solvable,Mathlib.Algebra.Order.Group.Cyclic,Algebra,0.3316,0.0,0.3316,-1,,8
cyclic,solvable,Mathlib.GroupTheory.Commensurable,GroupTheory,0.331,0.0,0.331,-1,,9
cyclic,solvable,Mathlib.GroupTheory.Focal,GroupTheory,0.3305,0.0,0.3305,-1,,10
burnside_app,solvable,Mathlib.GroupTheory.GroupAction.Blocks,GroupTheory,0.2024,0.0506,0.253,4,MEDIUM-LOW,1
burnside_app,solvable,Mathlib.GroupTheory.GroupAction.Transitive,GroupTheory,0.2,0.05,0.25,-1,,2
burnside_app,solvable,Mathlib.GroupTheory.Nilpotent,GroupTheory,0.2,0.05,0.25,-1,,3
burnside_app,solvable,Mathlib.GroupTheory.Perm.ViaEmbedding,GroupTheory,0.2,0.05,0.25,-1,,4
burnside_app,solvable,Mathlib.GroupTheory.GroupAction.SubMulAction.OfFixingSubgroup,GroupTheory,0.2,0.05,0.25,-1,,5
burnside_app,solvable,Mathlib.GroupTheory.Subgroup.Simple,GroupTheory,0.2,0.05,0.25,-1,,6
burnside_app,solvable,Mathlib.GroupTheory.Abelianization.Defs,GroupTheory,0.2,0.05,0.25,-1,,7
burnside_app,solvable,Mathlib.GroupTheory.GroupAction.Iwasawa,GroupTheory,0.2,0.05,0.25,-1,,8
burnside_app,solvable,Mathlib.GroupTheory.SpecificGroups.Alternating.Centralizer,GroupTheory,0.2121,0.0,0.2121,-1,,9
