mathcomp_module,mathcomp_cluster,mathlib_module,mathlib_category,base_score,propagation_bonus,final_score,anchor_round,confidence_tier,rank
burnside_app,solvable,Mathlib.GroupTheory.Perm.Cycle.Concrete,GroupTheory,0.2115,0.0,0.2115,-1,,10
eqtype,boot,Mathlib.Data.TypeVec,Data,0.2905,0.0,0.2905,2,MEDIUM,1
eqtype,boot,Mathlib.Order.TypeTags,Order,0.2718,0.0,0.2718,-1,,2
eqtype,boot,Mathlib.Data.Int.ModEq,Data,0.2686,0.0,0.2686,-1,,3
eqtype,boot,Mathlib.Data.Nat.ModEq,Data,0.2682,0.0,0.2682,-1,,4
eqtype,boot,Mathlib.Order.Filter.AtTopBot.ModEq,Order,0.2493,0.0,0.2493,-1,,5
eqtype,boot,Mathlib.Data.Finset.Functor,Data,0.2352,0.0,0.2352,-1,,6
eqtype,boot,Mathlib.Data.Fintype.Defs,Data,0.2315,0.0,0.2315,-1,,7
eqtype,boot,Mathlib.Data.Erased,Data,0.2276,0.0,0.2276,-1,,8
eqtype,boot,Mathlib.Logic.Encodable.Basic,Logic,0.2274,0.0,0.2274,-1,,9
eqtype,boot,Mathlib.Data.Finset.BooleanAlgebra,Data,0.2271,0.0,0.2271,-1,,10
seq,boot,Mathlib.Data.Seq.Seq,Data,0.3924,0.0,0.3924,0,HIGH-UNCERTAIN,1
seq,boot,Mathlib.Data.Seq.Defs,Data,0.3749,0.0,0.3749,-1,,2
seq,boot,Mathlib.Data.List.Pi,Data,0.3597,0.0,0.3597,-1,,3
seq,boot,Mathlib.Data.WSeq.Basic,Data,0.3496,0.0,0.3496,-1,,4
seq,boot,Mathlib.Data.WSeq.Productive,Data,0.3483,0.0,0.3483,-1,,5
seq,boot,Mathlib.Data.List.Triplewise,Data,0.3387,0.0,0.3387,-1,,6
seq,boot,Mathlib.Data.List.GetD,Data,0.3382,0.0,0.3382,-1,,7
seq,boot,Mathlib.Data.Seq.Basic,Data,0.3358,0.0,0.3358,-1,,8
seq,boot,Mathlib.Data.List.AList,Data,0.3351,0.0,0.3351,-1,,9
seq,boot,Mathlib.Data.List.Palindrome,Data,0.3348,0.0,0.3348,-1,,10
bigop,boot,Mathlib.Data.Finset.Prod,Data,0.3587,0.0,0.3587,0,HIGH-UNCERTAIN,1
bigop,boot,Mathlib.Data.Finset.Sum,Data,0.3573,0.0,0.3573,-1,,2
bigop,boot,Mathlib.Data.Finset.Lattice.Prod,Data,0.3378,0.0,0.3378,-1,,3
bigop,boot,Mathlib.Data.Finset.NoncommProd,Data,0.3234,0.0,0.3234,-1,,4
bigop,boot,Mathlib.Data.Prod.TProd,Data,0.2941,0.0,0.2941,-1,,5
bigop,boot,Mathlib.Data.Finset.Card,Data,0.294,0.0,0.294,-1,,6
bigop,boot,Mathlib.Data.Finset.PiInduction,Data,0.2905,0.0,0.2905,-1,,7
bigop,boot,Mathlib.Data.Finset.Range,Data,0.2895,0.0,0.2895,-1,,8
bigop,boot,Mathlib.Data.Finset.Density,Data,0.2874,0.0,0.2874,-1,,9
bigop,boot,Mathlib.Data.Finset.Filter,Data,0.2866,0.0,0.2866,-1,,10
generic_quotient,boot,Mathlib.Data.ZMod.QuotientGroup,Data,0.3367,0.0,0.3367,1,MEDIUM,1
generic_quotient,boot,Mathlib.Order.Quotient,Order,0.3167,0.0,0.3167,-1,,2
generic_quotient,boot,Mathlib.Data.Fintype.Quotient,Data,0.2979,0.0,0.2979,-1,,3
generic_quotient,boot,Mathlib.Data.TypeVec,Data,0.2789,0.0,0.2789,-1,,4
generic_quotient,boot,Mathlib.Data.ZMod.QuotientRing,Data,0.2781,0.0,0.2781,-1,,5
generic_quotient,boot,Mathlib.Order.TypeTags,Order,0.274,0.0,0.274,-1,,6
generic_quotient,boot,Mathlib.Order.CompleteLattice.Group,Order,0.2611,0.0,0.2611,-1,,7
generic_quotient,boot,Mathlib.Data.Fintype.Order,Data,0.2049,0.0512,0.2562,-1,,8
generic_quotient,boot,Mathlib.Order.ConditionallyCompleteLattice.Group,Order,0.255,0.0,0.255,-1,,9
generic_quotient,boot,Mathlib.Data.Fintype.Inv,Data,0.2039,0.051,0.2549,-1,,10
tuple,boot,Mathlib.Data.Fin.Tuple.Take,Data,0.3944,0.0,0.3944,0,HIGH-UNCERTAIN,1
tuple,boot,Mathlib.Data.Fin.Tuple.Basic,Data,0.3507,0.0,0.3507,-1,,2
tuple,boot,Mathlib.Data.Fin.Tuple.Sort,Data,0.3256,0.0,0.3256,-1,,3
tuple,boot,Mathlib.Order.Fin.Tuple,Order,0.323,0.0,0.323,-1,,4
tuple,boot,Mathlib.Data.Fin.Tuple.Finset,Data,0.3224,0.0,0.3224,-1,,5
tuple,boot,Mathlib.Data.Fin.Tuple.NatAntidiagonal,Data,0.3188,0.0,0.3188,-1,,6
tuple,boot,Mathlib.Data.Fin.Tuple.Reflection,Data,0.317,0.0,0.317,-1,,7
tuple,boot,Mathlib.Data.Fin.Tuple.Embedding,Data,0.2989,0.0,0.2989,-1,,8
tuple,boot,Mathlib.Data.Fin.Tuple.Curry,Data,0.2935,0.0,0.2935,-1,,9
tuple,boot,Mathlib.Order.FixedPoints,Order,0.2891,0.0,0.2891,-1,,10
ssrnotations,boot,Mathlib.Order.Notation,Order,0.3974,0.0,0.3974,0,HIGH-UNCERTAIN,1
ssrnotations,boot,Mathlib.Data.Nat.Notation,Data,0.3577,0.0,0.3577,-1,,2
ssrnotations,boot,Mathlib.Data.Set.Notation,Data,0.3562,0.0,0.3562,-1,,3
ssrnotations,boot,Mathlib.Data.Int.Notation,Data,0.3556,0.0,0.3556,-1,,4
ssrnotations,boot,Mathlib.Data.Finsupp.Notation,Data,0.3483,0.0,0.3483,-1,,5
ssrnotations,boot,Mathlib.Data.PNat.Notation,Data,0.3324,0.0,0.3324,-1,,6
ssrnotations,boot,Mathlib.Order.SetNotation,Order,0.3321,0.0,0.3321,-1,,7
ssrnotations,boot,Mathlib.Data.DFinsupp.Notation,Data,0.3186,0.0,0.3186,-1,,8
ssrnotations,boot,Mathlib.Data.Fin.VecNotation,Data,0.3033,0.0,0.3033,-1,,9
ssrnotations,boot,Mathlib.Data.Int.NatAbs,Data,0.2456,0.0,0.2456,-1,,10
choice,boot,Mathlib.Data.TypeVec,Data,0.3242,0.0,0.3242,1,MEDIUM,1
choice,boot,Mathlib.Order.TypeTags,Order,0.3105,0.0,0.3105,-1,,2
choice,boot,Mathlib.Data.Countable.Small,Data,0.2364,0.0,0.2364,-1,,3
choice,boot,Mathlib.Data.Erased,Data,0.2265,0.0,0.2265,-1,,4
choice,boot,Mathlib.Data.Set.Enumerate,Data,0.2261,0.0,0.2261,-1,,5
choice,boot,Mathlib.Data.Set.FiniteExhaustion,Data,0.2238,0.0,0.2238,-1,,6
choice,boot,Mathlib.Data.Countable.Defs,Data,0.2223,0.0,0.2223,-1,,7
choice,boot,Mathlib.Logic.Nontrivial.Basic,Logic,0.2217,0.0,0.2217,-1,,8
choice,boot,Mathlib.Data.Set.Countable,Data,0.2214,0.0,0.2214,-1,,9
choice,boot,Mathlib.Logic.Encodable.Basic,Logic,0.2207,0.0,0.2207,-1,,10
ssreflect,boot,Mathlib.Data.Matrix.Reflection,Data,0.3159,0.0,0.3159,1,MEDIUM,1
ssreflect,boot,Mathlib.Data.Fin.Tuple.Reflection,Data,0.2996,0.0,0.2996,-1,,2
ssreflect,boot,Mathlib.Data.QPF.Univariate.Basic,Data,0.2511,0.0,0.2511,-1,,3
ssreflect,boot,Mathlib.Data.QPF.Multivariate.Constructions.Cofix,Data,0.2365,0.0,0.2365,-1,,4
ssreflect,boot,Mathlib.Data.PFunctor.Univariate.M,Data,0.2301,0.0,0.2301,-1,,5
ssreflect,boot,Mathlib.Data.QPF.Multivariate.Constructions.Fix,Data,0.2245,0.0,0.2245,-1,,6
ssreflect,boot,Mathlib.Data.Ordmap.Ordset,Data,0.2209,0.0,0.2209,-1,,7
ssreflect,boot,Mathlib.Data.Fin.Tuple.BubbleSortInduction,Data,0.2202,0.0,0.2202,-1,,8
ssreflect,boot,Mathlib.Data.List.InsertIdx,Data,0.2194,0.0,0.2194,-1,,9
ssreflect,boot,Mathlib.Data.QPF.Multivariate.Basic,Data,0.217,0.0,0.217,-1,,10
fintype,boot,Mathlib.Data.Fintype.Defs,Data,0.3482,0.0,0.3482,1,MEDIUM,1
fintype,boot,Mathlib.Data.Fintype.Card,Data,0.3457,0.0,0.3457,-1,,2
fintype,boot,Mathlib.Data.Fintype.Sets,Data,0.3451,0.0,0.3451,-1,,3
fintype,boot,Mathlib.Data.Fintype.Basic,Data,0.3439,0.0,0.3439,-1,,4
fintype,boot,Mathlib.Data.Fintype.Pigeonhole,Data,0.3413,0.0,0.3413,-1,,5
fintype,boot,Mathlib.Data.Fintype.Inv,Data,0.3394,0.0,0.3394,-1,,6
fintype,boot,Mathlib.Data.Finite.Card,Data,0.3392,0.0,0.3392,-1,,7
fintype,boot,Mathlib.Data.Fintype.Powerset,Data,0.3373,0.0,0.3373,-1,,8
fintype,boot,Mathlib.Data.Finite.Perm,Data,0.3368,0.0,0.3368,-1,,9
fintype,boot,Mathlib.Data.Fintype.Order,Data,0.3363,0.0,0.3363,-1,,10
fingraph,boot,Mathlib.Data.Finite.Defs,Data,0.3195,0.0,0.3195,1,MEDIUM,1
fingraph,boot,Mathlib.Data.Finite.Vector,Data,0.3173,0.0,0.3173,-1,,2
fingraph,boot,Mathlib.Order.Filter.Finite,Order,0.317,0.0,0.317,-1,,3
fingraph,boot,Mathlib.Order.Preorder.Finite,Order,0.3167,0.0,0.3167,-1,,4
fingraph,boot,Mathlib.Data.Finite.Prod,Data,0.3162,0.0,0.3162,-1,,5
fingraph,boot,Mathlib.Data.Finite.Set,Data,0.3147,0.0,0.3147,-1,,6
fingraph,boot,Mathlib.Order.Atoms.Finite,Order,0.3142,0.0,0.3142,-1,,7
fingraph,boot,Mathlib.Data.Finite.Perm,Data,0.3125,0.0,0.3125,-1,,8
fingraph,boot,Mathlib.Data.Finite.Sum,Data,0.312,0.0,0.312,-1,,9
fingraph,boot,Mathlib.Data.Finite.Card,Data,0.3119,0.0,0.3119,-1,,10
prime,boot,Mathlib.Data.List.Prime,Data,0.3966,0.0,0.3966,0,HIGH-UNCERTAIN,1
prime,boot,Mathlib.Data.Nat.PrimeFin,Data,0.3795,0.0,0.3795,-1,,2
prime,boot,Mathlib.Data.Nat.Prime.Basic,Data,0.3739,0.0,0.3739,-1,,3
prime,boot,Mathlib.Data.Nat.Prime.Defs,Data,0.3704,0.0,0.3704,-1,,4
prime,boot,Mathlib.Data.Nat.Prime.Factorial,Data,0.3632,0.0,0.3632,-1,,5
prime,boot,Mathlib.Data.Nat.Prime.Int,Data,0.3593,0.0,0.3593,-1,,6
prime,boot,Mathlib.Data.Num.Prime,Data,0.3564,0.0,0.3564,-1,,7
prime,boot,Mathlib.Data.Nat.Prime.Nth,Data,0.3552,0.0,0.3552,-1,,8
prime,boot,Mathlib.Data.PNat.Prime,Data,0.3545,0.0,0.3545,-1,,9
prime,boot,Mathlib.Data.Nat.Prime.Pow,Data,0.3524,0.0,0.3524,-1,,10
monoid,boot,Mathlib.Data.Multiset.OrderedMonoid,Data,0.2976,0.0,0.2976,2,MEDIUM,1
monoid,boot,Mathlib.Order.Filter.Germ.OrderedMonoid,Order,0.2956,0.0,0.2956,-1,,2
monoid,boot,Mathlib.Order.CompleteLattice.Group,Order,0.295,0.0,0.295,-1,,3
monoid,boot,Mathlib.Data.ZMod.QuotientGroup,Data,0.282,0.0,0.282,-1,,4
monoid,boot,Mathlib.Order.ConditionallyCompleteLattice.Group,Order,0.2806,0.0,0.2806,-1,,5
monoid,boot,Mathlib.Order.Filter.AtTopBot.Monoid,Order,0.2712,0.0,0.2712,-1,,6
monoid,boot,Mathlib.Order.Filter.AtTopBot.Group,Order,0.2706,0.0,0.2706,-1,,7
monoid,boot,Mathlib.Order.ULift,Order,0.2153,0.0,0.2153,-1,,8
monoid,boot,Mathlib.Logic.Equiv.Pairwise,Logic,0.2138,0.0,0.2138,-1,,9
monoid,boot,Mathlib.Data.SetLike.Fintype,Data,0.2128,0.0,0.2128,-1,,10
nmodule,boot,Mathlib.Data.DFinsupp.Module,Data,0.2802,0.0,0.2802,3,MEDIUM-LOW,1
nmodule,boot,Mathlib.Order.CompleteLattice.Group,Order,0.2721,0.0,0.2721,-1,,2
nmodule,boot,Mathlib.Data.ZMod.QuotientGroup,Data,0.2646,0.0,0.2646,-1,,3
nmodule,boot,Mathlib.Order.ConditionallyCompleteLattice.Group,Order,0.2632,0.0,0.2632,-1,,4
nmodule,boot,Mathlib.Order.Filter.AtTopBot.Group,Order,0.2569,0.0,0.2569,-1,,5
nmodule,boot,Mathlib.Data.Int.Cast.Defs,Data,0.2231,0.0,0.2231,-1,,6
nmodule,boot,Mathlib.Data.Int.Cast.Basic,Data,0.2156,0.0,0.2156,-1,,7
nmodule,boot,Mathlib.Order.ULift,Order,0.2154,0.0,0.2154,-1,,8
nmodule,boot,Mathlib.Logic.Equiv.Pairwise,Logic,0.2139,0.0,0.2139,-1,,9
nmodule,boot,Mathlib.Data.SetLike.Fintype,Data,0.2128,0.0,0.2128,-1,,10
ssrAC,boot,Mathlib.Data.List.InsertNth,Data,0.2562,0.0,0.2562,3,MEDIUM-LOW,1
ssrAC,boot,Mathlib.Data.Fintype.Inv,Data,0.2,0.05,0.25,-1,,2
ssrAC,boot,Mathlib.Data.Rat.Cast.Lemmas,Data,0.223,0.0,0.223,-1,,3
ssrAC,boot,Mathlib.Data.Finset.Erase,Data,0.222,0.0,0.222,-1,,4
ssrAC,boot,Mathlib.Data.List.AList,Data,0.2175,0.0,0.2175,-1,,5
ssrAC,boot,Mathlib.Data.List.OffDiag,Data,0.2169,0.0,0.2169,-1,,6
ssrAC,boot,Mathlib.Data.List.Sigma,Data,0.2168,0.0,0.2168,-1,,7
ssrAC,boot,Mathlib.Order.CompleteBooleanAlgebra,Order,0.2154,0.0,0.2154,-1,,8
ssrAC,boot,Mathlib.Data.NNRat.Defs,Data,0.2137,0.0,0.2137,-1,,9
ssrAC,boot,Mathlib.Data.Semiquot,Data,0.2133,0.0,0.2133,-1,,10
finfun,boot,Mathlib.Data.Finite.Prod,Data,0.3162,0.0,0.3162,1,MEDIUM,1
finfun,boot,Mathlib.Data.Finite.Card,Data,0.3102,0.0,0.3102,-1,,2
finfun,boot,Mathlib.Data.Finite.Defs,Data,0.3094,0.0,0.3094,-1,,3
finfun,boot,Mathlib.Data.Set.Finite.Monad,Data,0.3071,0.0,0.3071,-1,,4
finfun,boot,Mathlib.Data.FunLike.Fintype,Data,0.3062,0.0,0.3062,-1,,5
finfun,boot,Mathlib.Data.Set.Finite.Basic,Data,0.3032,0.0,0.3032,-1,,6
finfun,boot,Mathlib.Data.PFun,Data,0.3023,0.0,0.3023,-1,,7
finfun,boot,Mathlib.Data.Set.Finite.Range,Data,0.3015,0.0,0.3015,-1,,8
finfun,boot,Mathlib.Data.Finite.Perm,Data,0.3007,0.0,0.3007,-1,,9
finfun,boot,Mathlib.Logic.Function.Coequalizer,Logic,0.2995,0.0,0.2995,-1,,10
ssrbool,boot,Mathlib.Logic.Equiv.Bool,Logic,0.2917,0.0,0.2917,2,MEDIUM,1
ssrbool,boot,Mathlib.Data.Bool.Set,Data,0.2917,0.0,0.2917,-1,,2
ssrbool,boot,Mathlib.Data.Bool.Count,Data,0.2917,0.0,0.2917,-1,,3
ssrbool,boot,Mathlib.Data.Bool.Basic,Data,0.2917,0.0,0.2917,-1,,4
ssrbool,boot,Mathlib.Order.BooleanSubalgebra,Order,0.2786,0.0,0.2786,-1,,5
ssrbool,boot,Mathlib.Order.BooleanGenerators,Order,0.2786,0.0,0.2786,-1,,6
ssrbool,boot,Mathlib.Data.Finset.BooleanAlgebra,Data,0.2688,0.0,0.2688,-1,,7
ssrbool,boot,Mathlib.Data.Set.BooleanAlgebra,Data,0.2688,0.0,0.2688,-1,,8
ssrbool,boot,Mathlib.Data.Set.BoolIndicator,Data,0.2688,0.0,0.2688,-1,,9
ssrbool,boot,Mathlib.Order.BooleanAlgebra.Set,Order,0.2688,0.0,0.2688,-1,,10
ssrfun,boot,Mathlib.Logic.Function.Conjugate,Logic,0.31,0.0,0.31,2,MEDIUM,1
ssrfun,boot,Mathlib.Logic.Function.Defs,Logic,0.31,0.0,0.31,-1,,2
ssrfun,boot,Mathlib.Data.PFun,Data,0.31,0.0,0.31,-1,,3
ssrfun,boot,Mathlib.Logic.Function.Iterate,Logic,0.31,0.0,0.31,-1,,4
ssrfun,boot,Mathlib.Data.Set.Function,Data,0.31,0.0,0.31,-1,,5
ssrfun,boot,Mathlib.Logic.Function.Coequalizer,Logic,0.31,0.0,0.31,-1,,6
ssrfun,boot,Mathlib.Logic.Function.Basic,Logic,0.31,0.0,0.31,-1,,7
ssrfun,boot,Mathlib.Logic.Function.ULift,Logic,0.2917,0.0,0.2917,-1,,8
ssrfun,boot,Mathlib.Logic.Function.DependsOn,Logic,0.2786,0.0,0.2786,-1,,9
ssrfun,boot,Mathlib.Logic.Function.FiberPartition,Logic,0.2786,0.0,0.2786,-1,,10
all_boot,boot,Mathlib.Data.Bool.AllAny,Data,0.2917,0.0,0.2917,2,MEDIUM,1
all_boot,boot,Mathlib.Order.UpperLower.Basic,Order,0.2,0.0,0.2,-1,,2
all_boot,boot,Mathlib.Order.Zorn,Order,0.2,0.0,0.2,-1,,3
all_boot,boot,Mathlib.Order.WithBotTop,Order,0.2,0.0,0.2,-1,,4
all_boot,boot,Mathlib.Order.WithBot,Order,0.2,0.0,0.2,-1,,5
all_boot,boot,Mathlib.Order.WellQuasiOrder,Order,0.2,0.0,0.2,-1,,6
all_boot,boot,Mathlib.Order.WellFoundedSet,Order,0.2,0.0,0.2,-1,,7
all_boot,boot,Mathlib.Order.WellFounded,Order,0.2,0.0,0.2,-1,,8
all_boot,boot,Mathlib.Order.UpperLower.Relative,Order,0.2,0.0,0.2,-1,,9
all_boot,boot,Mathlib.Order.UpperLower.Prod,Order,0.2,0.0,0.2,-1,,10
finset,boot,Mathlib.Data.Finite.Set,Data,0.4967,0.0,0.4967,0,HIGH,1
finset,boot,Mathlib.Data.Set.Finite.Lattice,Data,0.4603,0.0,0.4603,-1,,2
finset,boot,Mathlib.Data.Set.Finite.Basic,Data,0.4554,0.0,0.4554,-1,,3
finset,boot,Mathlib.Data.Set.Finite.Range,Data,0.4544,0.0,0.4544,-1,,4
finset,boot,Mathlib.Data.Set.Finite.Monad,Data,0.4505,0.0,0.4505,-1,,5
finset,boot,Mathlib.Data.Set.Finite.List,Data,0.4385,0.0,0.4385,-1,,6
finset,boot,Mathlib.Data.Set.Finite.Powerset,Data,0.4349,0.0,0.4349,-1,,7
finset,boot,Mathlib.Data.Set.Finite.Lemmas,Data,0.4342,0.0,0.4342,-1,,8
finset,boot,Mathlib.Data.Set.FiniteExhaustion,Data,0.4076,0.0,0.4076,-1,,9
finset,boot,Mathlib.Order.Set,Order,0.3578,0.0,0.3578,-1,,10
binomial,boot,Mathlib.Data.Nat.Choose.Cast,Data,0.2839,0.0,0.2839,2,MEDIUM,1
binomial,boot,Mathlib.Data.Nat.Choose.Central,Data,0.2764,0.0,0.2764,-1,,2
binomial,boot,Mathlib.Data.Nat.Choose.Factorization,Data,0.2759,0.0,0.2759,-1,,3
binomial,boot,Mathlib.Data.Nat.Choose.Bounds,Data,0.2673,0.0,0.2673,-1,,4
binomial,boot,Mathlib.Data.Nat.Choose.Lucas,Data,0.2658,0.0,0.2658,-1,,5
binomial,boot,Mathlib.Data.Nat.Choose.Sum,Data,0.2605,0.0,0.2605,-1,,6
binomial,boot,Mathlib.Data.Nat.Choose.Basic,Data,0.2587,0.0,0.2587,-1,,7
binomial,boot,Mathlib.Data.Fintype.EquivFin,Data,0.2053,0.0513,0.2566,-1,,8
binomial,boot,Mathlib.Order.CompactlyGenerated.Basic,Order,0.205,0.0513,0.2563,-1,,9
binomial,boot,Mathlib.Data.Nat.Choose.Dvd,Data,0.2551,0.0,0.2551,-1,,10
ssrmatching,boot,Mathlib.Data.Option.Defs,Data,0.2496,0.0,0.2496,-1,LOW,1
ssrmatching,boot,Mathlib.Data.List.Indexes,Data,0.2388,0.0,0.2388,-1,,2
ssrmatching,boot,Mathlib.Data.Finset.Sigma,Data,0.236,0.0,0.236,-1,,3
ssrmatching,boot,Mathlib.Order.CompleteLattice.Chain,Order,0.2308,0.0,0.2308,-1,,4
ssrmatching,boot,Mathlib.Data.Holor,Data,0.2299,0.0,0.2299,-1,,5
ssrmatching,boot,Mathlib.Data.Fin.Basic,Data,0.2269,0.0,0.2269,-1,,6
ssrmatching,boot,Mathlib.Order.GaloisConnection.Defs,Order,0.2249,0.0,0.2249,-1,,7
ssrmatching,boot,Mathlib.Data.Finsupp.Defs,Data,0.2245,0.0,0.2245,-1,,8
ssrmatching,boot,Mathlib.Order.WellFounded,Order,0.2242,0.0,0.2242,-1,,9
ssrmatching,boot,Mathlib.Order.Zorn,Order,0.2241,0.0,0.2241,-1,,10
div,boot,Mathlib.Data.Nat.Digits.Div,Data,0.4302,0.0,0.4302,0,HIGH,1
div,boot,Mathlib.Data.Nat.ChineseRemainder,Data,0.3638,0.0,0.3638,-1,,2
div,boot,Mathlib.Data.Nat.ModEq,Data,0.3519,0.0,0.3519,-1,,3
div,boot,Mathlib.Data.PNat.Prime,Data,0.3509,0.0,0.3509,-1,,4
div,boot,Mathlib.Data.Nat.MaxPowDiv,Data,0.3498,0.0,0.3498,-1,,5
div,boot,Mathlib.Data.Nat.GCD.Basic,Data,0.3366,0.0,0.3366,-1,,6
div,boot,Mathlib.Data.Int.DivMod,Data,0.332,0.0,0.332,-1,,7
div,boot,Mathlib.Order.Nat,Order,0.3235,0.0,0.3235,-1,,8
div,boot,Mathlib.Data.PNat.Xgcd,Data,0.3189,0.0,0.3189,-1,,9
div,boot,Mathlib.Data.PNat.Defs,Data,0.3157,0.0,0.3157,-1,,10
ssrnat,boot,Mathlib.Data.Nat.Set,Data,0.3342,0.0,0.3342,1,MEDIUM,1
ssrnat,boot,Mathlib.Order.Nat,Order,0.3334,0.0,0.3334,-1,,2
ssrnat,boot,Mathlib.Data.Nat.Notation,Data,0.3305,0.0,0.3305,-1,,3
ssrnat,boot,Mathlib.Data.PNat.Find,Data,0.3224,0.0,0.3224,-1,,4
ssrnat,boot,Mathlib.Data.Nat.PSub,Data,0.3199,0.0,0.3199,-1,,5
ssrnat,boot,Mathlib.Data.Nat.Bitwise,Data,0.3181,0.0,0.3181,-1,,6
ssrnat,boot,Mathlib.Data.Nat.Count,Data,0.3143,0.0,0.3143,-1,,7
ssrnat,boot,Mathlib.Data.Nat.Basic,Data,0.314,0.0,0.314,-1,,8
ssrnat,boot,Mathlib.Data.Nat.Init,Data,0.3135,0.0,0.3135,-1,,9
ssrnat,boot,Mathlib.Data.PNat.Basic,Data,0.3126,0.0,0.3126,-1,,10
path,boot,Mathlib.Data.List.Cycle,Data,0.3375,0.0,0.3375,1,MEDIUM,1
path,boot,Mathlib.Data.List.Sort,Data,0.2528,0.0,0.2528,-1,,2
path,boot,Mathlib.Data.Multiset.Sort,Data,0.2465,0.0,0.2465,-1,,3
path,boot,Mathlib.Data.Stream.Defs,Data,0.2382,0.0,0.2382,-1,,4
path,boot,Mathlib.Data.Fin.Tuple.Sort,Data,0.2366,0.0,0.2366,-1,,5
path,boot,Mathlib.Data.PFunctor.Multivariate.W,Data,0.2353,0.0,0.2353,-1,,6
path,boot,Mathlib.Data.WSeq.Productive,Data,0.2308,0.0,0.2308,-1,,7
path,boot,Mathlib.Logic.Equiv.Finset,Logic,0.229,0.0,0.229,-1,,8
path,boot,Mathlib.Data.PFunctor.Univariate.M,Data,0.2287,0.0,0.2287,-1,,9
path,boot,Mathlib.Data.List.NodupEquivFin,Data,0.2283,0.0,0.2283,-1,,10
all_field,field,Mathlib.Algebra.Algebra.Field,Algebra,0.4609,0.0,0.4609,0,HIGH,1
all_field,field,Mathlib.Algebra.Field.ZMod,Algebra,0.4563,0.0,0.4563,-1,,2
all_field,field,Mathlib.Algebra.Field.Shrink,Algebra,0.4508,0.0,0.4508,-1,,3
all_field,field,Mathlib.Algebra.Field.Equiv,Algebra,0.4089,0.0,0.4089,-1,,4
all_field,field,Mathlib.Algebra.Order.Field.Defs,Algebra,0.3893,0.0,0.3893,-1,,5
all_field,field,Mathlib.Algebra.Field.IsField,Algebra,0.389,0.0,0.389,-1,,6
all_field,field,Mathlib.Algebra.Field.Rat,Algebra,0.3835,0.0,0.3835,-1,,7
all_field,field,Mathlib.Algebra.Field.Basic,Algebra,0.38,0.0,0.38,-1,,8
all_field,field,Mathlib.Algebra.Field.Opposite,Algebra,0.38,0.0,0.38,-1,,9
all_field,field,Mathlib.Algebra.Field.Defs,Algebra,0.3782,0.0,0.3782,-1,,10
qfpoly,field,Mathlib.FieldTheory.Finite.Polynomial,FieldTheory,0.387,0.0,0.387,0,HIGH-UNCERTAIN,1
qfpoly,field,Mathlib.Algebra.Polynomial.FieldDivision,Algebra,0.3811,0.0,0.3811,-1,,2
