mathcomp_module,mathcomp_cluster,mathlib_module,mathlib_category,base_score,propagation_bonus,final_score,anchor_round,confidence_tier,rank
all_character,character,Mathlib.RepresentationTheory.Subrepresentation,RepresentationTheory,0.2917,0.0,0.2917,-1,,2
all_character,character,Mathlib.RepresentationTheory.Rep,RepresentationTheory,0.2917,0.0,0.2917,-1,,3
all_character,character,Mathlib.RepresentationTheory.Coinvariants,RepresentationTheory,0.2917,0.0,0.2917,-1,,4
all_character,character,Mathlib.RepresentationTheory.Coinduced,RepresentationTheory,0.2917,0.0,0.2917,-1,,5
all_character,character,Mathlib.RepresentationTheory.Basic,RepresentationTheory,0.2917,0.0,0.2917,-1,,6
all_character,character,Mathlib.RepresentationTheory.Tannaka,RepresentationTheory,0.2917,0.0,0.2917,-1,,7
all_character,character,Mathlib.RepresentationTheory.Invariants,RepresentationTheory,0.2917,0.0,0.2917,-1,,8
all_character,character,Mathlib.RepresentationTheory.Maschke,RepresentationTheory,0.2917,0.0,0.2917,-1,,9
all_character,character,Mathlib.RepresentationTheory.Irreducible,RepresentationTheory,0.2917,0.0,0.2917,-1,,10
intdiv,algebra,Mathlib.Algebra.MonoidAlgebra.Division,Algebra,0.3282,0.0,0.3282,1,MEDIUM,1
intdiv,algebra,Mathlib.Algebra.Divisibility.Finite,Algebra,0.3102,0.0,0.3102,-1,,2
intdiv,algebra,Mathlib.Algebra.Divisibility.Prod,Algebra,0.3085,0.0,0.3085,-1,,3
intdiv,algebra,Mathlib.Algebra.MvPolynomial.Division,Algebra,0.3073,0.0,0.3073,-1,,4
intdiv,algebra,Mathlib.Algebra.Divisibility.Hom,Algebra,0.3055,0.0,0.3055,-1,,5
intdiv,algebra,Mathlib.Algebra.Divisibility.Basic,Algebra,0.3043,0.0,0.3043,-1,,6
intdiv,algebra,Mathlib.Algebra.Divisibility.Units,Algebra,0.2997,0.0,0.2997,-1,,7
intdiv,algebra,Mathlib.RingTheory.Localization.Integer,RingTheory,0.2939,0.0,0.2939,-1,,8
intdiv,algebra,Mathlib.Algebra.Ring.Divisibility.Basic,Algebra,0.2934,0.0,0.2934,-1,,9
intdiv,algebra,Mathlib.LinearAlgebra.Matrix.Integer,LinearAlgebra,0.291,0.0,0.291,-1,,10
matrix,algebra,Mathlib.LinearAlgebra.Matrix.Determinant.Basic,LinearAlgebra,0.6286,0.0,0.6286,0,HIGH,1
matrix,algebra,Mathlib.LinearAlgebra.Matrix.Determinant.Misc,LinearAlgebra,0.6057,0.0,0.6057,-1,,2
matrix,algebra,Mathlib.LinearAlgebra.Matrix.Transvection,LinearAlgebra,0.5833,0.0,0.5833,-1,,3
matrix,algebra,Mathlib.LinearAlgebra.Matrix.Swap,LinearAlgebra,0.5626,0.0,0.5626,-1,,4
matrix,algebra,Mathlib.LinearAlgebra.Matrix.Stochastic,LinearAlgebra,0.5571,0.0,0.5571,-1,,5
matrix,algebra,Mathlib.LinearAlgebra.Determinant,LinearAlgebra,0.5551,0.0,0.5551,-1,,6
matrix,algebra,Mathlib.LinearAlgebra.Matrix.Adjugate,LinearAlgebra,0.5435,0.0,0.5435,-1,,7
matrix,algebra,Mathlib.LinearAlgebra.Matrix.Vec,LinearAlgebra,0.5381,0.0,0.5381,-1,,8
matrix,algebra,Mathlib.LinearAlgebra.Matrix.Defs,LinearAlgebra,0.5339,0.0,0.5339,-1,,9
matrix,algebra,Mathlib.LinearAlgebra.Matrix.Trace,LinearAlgebra,0.523,0.0,0.523,-1,,10
mxred,algebra,Mathlib.LinearAlgebra.Matrix.BaseChange,LinearAlgebra,0.3571,0.0,0.3571,0,HIGH-UNCERTAIN,1
mxred,algebra,Mathlib.Algebra.Central.Matrix,Algebra,0.3483,0.0,0.3483,-1,,2
mxred,algebra,Mathlib.Algebra.Algebra.Subalgebra.Matrix,Algebra,0.3433,0.0,0.3433,-1,,3
mxred,algebra,Mathlib.Algebra.Azumaya.Matrix,Algebra,0.334,0.0,0.334,-1,,4
mxred,algebra,Mathlib.Algebra.Lie.Matrix,Algebra,0.3303,0.0,0.3303,-1,,5
mxred,algebra,Mathlib.LinearAlgebra.Matrix.Basis,LinearAlgebra,0.3273,0.0,0.3273,-1,,6
mxred,algebra,Mathlib.LinearAlgebra.Matrix.Permanent,LinearAlgebra,0.3228,0.0,0.3228,-1,,7
mxred,algebra,Mathlib.LinearAlgebra.Matrix.Unique,LinearAlgebra,0.3217,0.0,0.3217,-1,,8
mxred,algebra,Mathlib.LinearAlgebra.Matrix.Polynomial,LinearAlgebra,0.3216,0.0,0.3216,-1,,9
mxred,algebra,Mathlib.LinearAlgebra.Matrix.CharP,LinearAlgebra,0.3212,0.0,0.3212,-1,,10
polyXY,algebra,Mathlib.Algebra.Polynomial.Bivariate,Algebra,0.4433,0.0,0.4433,0,HIGH,1
polyXY,algebra,Mathlib.RingTheory.Polynomial.HilbertPoly,RingTheory,0.3513,0.0,0.3513,-1,,2
polyXY,algebra,Mathlib.Algebra.Polynomial.Homogenize,Algebra,0.3485,0.0,0.3485,-1,,3
polyXY,algebra,Mathlib.Algebra.Polynomial.Roots,Algebra,0.3271,0.0,0.3271,-1,,4
polyXY,algebra,Mathlib.Algebra.Polynomial.Identities,Algebra,0.3251,0.0,0.3251,-1,,5
polyXY,algebra,Mathlib.Algebra.Polynomial.Degree.Monomial,Algebra,0.3155,0.0,0.3155,-1,,6
polyXY,algebra,Mathlib.Algebra.Polynomial.Basic,Algebra,0.3137,0.0,0.3137,-1,,7
polyXY,algebra,Mathlib.Algebra.Polynomial.Coeff,Algebra,0.3121,0.0,0.3121,-1,,8
polyXY,algebra,Mathlib.Algebra.Polynomial.Inductions,Algebra,0.3117,0.0,0.3117,-1,,9
polyXY,algebra,Mathlib.Algebra.Polynomial.Mirror,Algebra,0.3107,0.0,0.3107,-1,,10
num_theory/numfield,algebra,Mathlib.NumberTheory.NumberField.House,NumberTheory,0.4244,0.0,0.4244,0,HIGH,1
num_theory/numfield,algebra,Mathlib.NumberTheory.NumberField.Completion,NumberTheory,0.4224,0.0,0.4224,-1,,2
num_theory/numfield,algebra,Mathlib.NumberTheory.NumberField.Norm,NumberTheory,0.4139,0.0,0.4139,-1,,3
num_theory/numfield,algebra,Mathlib.NumberTheory.Height.NumberField,NumberTheory,0.4134,0.0,0.4134,-1,,4
num_theory/numfield,algebra,Mathlib.NumberTheory.NumberField.Basic,NumberTheory,0.4122,0.0,0.4122,-1,,5
num_theory/numfield,algebra,Mathlib.NumberTheory.FunctionField,NumberTheory,0.4103,0.0,0.4103,-1,,6
num_theory/numfield,algebra,Mathlib.NumberTheory.NumberField.Discriminant.Defs,NumberTheory,0.3939,0.0,0.3939,-1,,7
num_theory/numfield,algebra,Mathlib.NumberTheory.NumberField.Ideal.Asymptotics,NumberTheory,0.3925,0.0,0.3925,-1,,8
num_theory/numfield,algebra,Mathlib.NumberTheory.NumberField.ClassNumber,NumberTheory,0.3914,0.0,0.3914,-1,,9
num_theory/numfield,algebra,Mathlib.NumberTheory.NumberField.Units.Basic,NumberTheory,0.3907,0.0,0.3907,-1,,10
num_theory/ssrnum,algebra,Mathlib.NumberTheory.Cyclotomic.Rat,NumberTheory,0.4069,0.0,0.4069,0,HIGH,1
num_theory/ssrnum,algebra,Mathlib.NumberTheory.Harmonic.Int,NumberTheory,0.3957,0.0,0.3957,-1,,2
num_theory/ssrnum,algebra,Mathlib.NumberTheory.Zsqrtd.GaussianInt,NumberTheory,0.3618,0.0,0.3618,-1,,3
num_theory/ssrnum,algebra,Mathlib.NumberTheory.Fermat,NumberTheory,0.3382,0.0,0.3382,-1,,4
num_theory/ssrnum,algebra,Mathlib.NumberTheory.Modular,NumberTheory,0.3381,0.0,0.3381,-1,,5
num_theory/ssrnum,algebra,Mathlib.NumberTheory.Basic,NumberTheory,0.3377,0.0,0.3377,-1,,6
num_theory/ssrnum,algebra,Mathlib.NumberTheory.Cyclotomic.Three,NumberTheory,0.3373,0.0,0.3373,-1,,7
num_theory/ssrnum,algebra,Mathlib.RingTheory.Localization.Rat,RingTheory,0.3365,0.0,0.3365,-1,,8
num_theory/ssrnum,algebra,Mathlib.NumberTheory.Primorial,NumberTheory,0.3363,0.0,0.3363,-1,,9
num_theory/ssrnum,algebra,Mathlib.NumberTheory.Ostrowski,NumberTheory,0.3338,0.0,0.3338,-1,,10
ssralg,algebra,Mathlib.Algebra.Ring.Action.Field,Algebra,0.4399,0.0,0.4399,0,HIGH,1
ssralg,algebra,Mathlib.Algebra.Order.Module.Field,Algebra,0.4357,0.0,0.4357,-1,,2
ssralg,algebra,Mathlib.Algebra.Module.Torsion.Field,Algebra,0.4357,0.0,0.4357,-1,,3
ssralg,algebra,Mathlib.Algebra.Module.RingHom,Algebra,0.411,0.0,0.411,-1,,4
ssralg,algebra,Mathlib.Algebra.Algebra.Field,Algebra,0.3865,0.0,0.3865,-1,,5
ssralg,algebra,Mathlib.Algebra.Ring.Shrink,Algebra,0.3847,0.0,0.3847,-1,,6
ssralg,algebra,Mathlib.Algebra.Field.Shrink,Algebra,0.377,0.0,0.377,-1,,7
ssralg,algebra,Mathlib.Algebra.Module.Shrink,Algebra,0.3734,0.0,0.3734,-1,,8
ssralg,algebra,Mathlib.Algebra.Ring.Ext,Algebra,0.3687,0.0,0.3687,-1,,9
ssralg,algebra,Mathlib.Algebra.Module.Pi,Algebra,0.3686,0.0,0.3686,-1,,10
mxpoly,algebra,Mathlib.LinearAlgebra.Matrix.Polynomial,LinearAlgebra,0.4117,0.0,0.4117,0,HIGH,1
mxpoly,algebra,Mathlib.RingTheory.MatrixPolynomialAlgebra,RingTheory,0.3664,0.0,0.3664,-1,,2
mxpoly,algebra,Mathlib.LinearAlgebra.Matrix.MvPolynomial,LinearAlgebra,0.3595,0.0,0.3595,-1,,3
mxpoly,algebra,Mathlib.Algebra.Polynomial.Lifts,Algebra,0.3515,0.0,0.3515,-1,,4
mxpoly,algebra,Mathlib.RingTheory.Polynomial.Resultant.Basic,RingTheory,0.3383,0.0,0.3383,-1,,5
mxpoly,algebra,Mathlib.Algebra.Polynomial.Roots,Algebra,0.3306,0.0,0.3306,-1,,6
mxpoly,algebra,Mathlib.Algebra.Polynomial.Div,Algebra,0.3282,0.0,0.3282,-1,,7
mxpoly,algebra,Mathlib.Algebra.Polynomial.Degree.Support,Algebra,0.3274,0.0,0.3274,-1,,8
mxpoly,algebra,Mathlib.Algebra.Polynomial.Eval.Irreducible,Algebra,0.3274,0.0,0.3274,-1,,9
mxpoly,algebra,Mathlib.Algebra.Polynomial.Identities,Algebra,0.3268,0.0,0.3268,-1,,10
interval_inference,algebra,Mathlib.Algebra.Order.Interval.Basic,Algebra,0.4156,0.0,0.4156,0,HIGH,1
interval_inference,algebra,Mathlib.Algebra.Order.Interval.Multiset,Algebra,0.407,0.0,0.407,-1,,2
interval_inference,algebra,Mathlib.Algebra.Order.Interval.Set.Group,Algebra,0.3988,0.0,0.3988,-1,,3
interval_inference,algebra,Mathlib.Algebra.Order.Ring.Interval,Algebra,0.3971,0.0,0.3971,-1,,4
interval_inference,algebra,Mathlib.Algebra.Order.Interval.Set.Monoid,Algebra,0.3804,0.0,0.3804,-1,,5
interval_inference,algebra,Mathlib.Algebra.Order.Interval.Finset.Basic,Algebra,0.3786,0.0,0.3786,-1,,6
interval_inference,algebra,Mathlib.Algebra.Order.Interval.Set.Instances,Algebra,0.3731,0.0,0.3731,-1,,7
interval_inference,algebra,Mathlib.Algebra.Order.Group.Pointwise.Interval,Algebra,0.3671,0.0,0.3671,-1,,8
interval_inference,algebra,Mathlib.Algebra.Order.ToIntervalMod,Algebra,0.3531,0.0,0.3531,-1,,9
interval_inference,algebra,Mathlib.Algebra.Order.Interval.Set.SuccPred,Algebra,0.3358,0.0,0.3358,-1,,10
num_theory/numdomain,algebra,Mathlib.NumberTheory.Primorial,NumberTheory,0.367,0.0,0.367,0,HIGH-UNCERTAIN,1
num_theory/numdomain,algebra,Mathlib.NumberTheory.Fermat,NumberTheory,0.3665,0.0,0.3665,-1,,2
num_theory/numdomain,algebra,Mathlib.NumberTheory.Basic,NumberTheory,0.3662,0.0,0.3662,-1,,3
num_theory/numdomain,algebra,Mathlib.NumberTheory.Multiplicity,NumberTheory,0.3636,0.0,0.3636,-1,,4
num_theory/numdomain,algebra,Mathlib.NumberTheory.Pell,NumberTheory,0.3636,0.0,0.3636,-1,,5
num_theory/numdomain,algebra,Mathlib.NumberTheory.Bertrand,NumberTheory,0.3627,0.0,0.3627,-1,,6
num_theory/numdomain,algebra,Mathlib.NumberTheory.Rayleigh,NumberTheory,0.3627,0.0,0.3627,-1,,7
num_theory/numdomain,algebra,Mathlib.NumberTheory.Modular,NumberTheory,0.3624,0.0,0.3624,-1,,8
num_theory/numdomain,algebra,Mathlib.NumberTheory.Ostrowski,NumberTheory,0.3624,0.0,0.3624,-1,,9
num_theory/numdomain,algebra,Mathlib.NumberTheory.Niven,NumberTheory,0.3621,0.0,0.3621,-1,,10
num_theory/orderedzmod,algebra,Mathlib.RingTheory.ZMod,RingTheory,0.3395,0.0,0.3395,1,MEDIUM,1
num_theory/orderedzmod,algebra,Mathlib.RingTheory.Polynomial.Pochhammer,RingTheory,0.2616,0.0654,0.327,-1,,2
num_theory/orderedzmod,algebra,Mathlib.RingTheory.ZMod.Torsion,RingTheory,0.3237,0.0,0.3237,-1,,3
num_theory/orderedzmod,algebra,Mathlib.RingTheory.Localization.NumDen,RingTheory,0.3226,0.0,0.3226,-1,,4
num_theory/orderedzmod,algebra,Mathlib.RingTheory.ZMod.UnitsCyclic,RingTheory,0.3121,0.0,0.3121,-1,,5
num_theory/orderedzmod,algebra,Mathlib.NumberTheory.LSeries.ZMod,NumberTheory,0.312,0.0,0.312,-1,,6
num_theory/orderedzmod,algebra,Mathlib.RingTheory.PowerSeries.WellKnown,RingTheory,0.2452,0.0613,0.3065,-1,,7
num_theory/orderedzmod,algebra,Mathlib.NumberTheory.Primorial,NumberTheory,0.2786,0.0,0.2786,-1,,8
num_theory/orderedzmod,algebra,Mathlib.Algebra.Algebra.ZMod,Algebra,0.2786,0.0,0.2786,-1,,9
num_theory/orderedzmod,algebra,Mathlib.NumberTheory.Fermat,NumberTheory,0.2781,0.0,0.2781,-1,,10
ring_quotient,algebra,Mathlib.RingTheory.Ideal.Quotient.Defs,RingTheory,0.4011,0.0,0.4011,0,HIGH,1
ring_quotient,algebra,Mathlib.RingTheory.Valuation.Quotient,RingTheory,0.3961,0.0,0.3961,-1,,2
ring_quotient,algebra,Mathlib.RingTheory.Finiteness.Quotient,RingTheory,0.39,0.0,0.39,-1,,3
ring_quotient,algebra,Mathlib.Algebra.Ring.Action.Group,Algebra,0.3886,0.0,0.3886,-1,,4
ring_quotient,algebra,Mathlib.Algebra.Quotient,Algebra,0.3883,0.0,0.3883,-1,,5
ring_quotient,algebra,Mathlib.RingTheory.Polynomial.Quotient,RingTheory,0.3845,0.0,0.3845,-1,,6
ring_quotient,algebra,Mathlib.RingTheory.Ideal.Quotient.Basic,RingTheory,0.3837,0.0,0.3837,-1,,7
ring_quotient,algebra,Mathlib.RingTheory.Ideal.Quotient.Noetherian,RingTheory,0.3763,0.0,0.3763,-1,,8
ring_quotient,algebra,Mathlib.RingTheory.Trace.Quotient,RingTheory,0.3757,0.0,0.3757,-1,,9
ring_quotient,algebra,Mathlib.RingTheory.Ideal.Quotient.Nilpotent,RingTheory,0.3692,0.0,0.3692,-1,,10
zmodp,algebra,Mathlib.Algebra.Prime.Lemmas,Algebra,0.3175,0.0,0.3175,1,MEDIUM,1
zmodp,algebra,Mathlib.Algebra.Field.ZMod,Algebra,0.311,0.0,0.311,-1,,2
zmodp,algebra,Mathlib.Algebra.Module.ZMod,Algebra,0.3097,0.0,0.3097,-1,,3
zmodp,algebra,Mathlib.Algebra.Prime.Defs,Algebra,0.3091,0.0,0.3091,-1,,4
zmodp,algebra,Mathlib.Algebra.Algebra.ZMod,Algebra,0.3055,0.0,0.3055,-1,,5
zmodp,algebra,Mathlib.RingTheory.Prime,RingTheory,0.3012,0.0,0.3012,-1,,6
zmodp,algebra,Mathlib.RingTheory.ZMod,RingTheory,0.2986,0.0,0.2986,-1,,7
zmodp,algebra,Mathlib.NumberTheory.Modular,NumberTheory,0.2915,0.0,0.2915,-1,,8
zmodp,algebra,Mathlib.RingTheory.Ideal.Prime,RingTheory,0.2887,0.0,0.2887,-1,,9
zmodp,algebra,Mathlib.RingTheory.ZMod.Torsion,RingTheory,0.2868,0.0,0.2868,-1,,10
vector,algebra,Mathlib.LinearAlgebra.AffineSpace.FiniteDimensional,LinearAlgebra,0.3868,0.0,0.3868,0,HIGH-UNCERTAIN,1
vector,algebra,Mathlib.LinearAlgebra.FiniteDimensional.Basic,LinearAlgebra,0.3697,0.0,0.3697,-1,,2
vector,algebra,Mathlib.LinearAlgebra.FiniteDimensional.Defs,LinearAlgebra,0.3672,0.0,0.3672,-1,,3
vector,algebra,Mathlib.Algebra.Polynomial.Module.FiniteDimensional,Algebra,0.3636,0.0,0.3636,-1,,4
vector,algebra,Mathlib.LinearAlgebra.Matrix.FiniteDimensional,LinearAlgebra,0.3634,0.0,0.3634,-1,,5
vector,algebra,Mathlib.LinearAlgebra.Complex.FiniteDimensional,LinearAlgebra,0.3595,0.0,0.3595,-1,,6
vector,algebra,Mathlib.LinearAlgebra.FiniteDimensional.Lemmas,LinearAlgebra,0.3565,0.0,0.3565,-1,,7
vector,algebra,Mathlib.LinearAlgebra.Finsupp.VectorSpace,LinearAlgebra,0.3497,0.0,0.3497,-1,,8
vector,algebra,Mathlib.LinearAlgebra.Multilinear.FiniteDimensional,LinearAlgebra,0.3478,0.0,0.3478,-1,,9
vector,algebra,Mathlib.LinearAlgebra.Basis.VectorSpace,LinearAlgebra,0.3468,0.0,0.3468,-1,,10
ssrint,algebra,Mathlib.Algebra.Group.Int.Even,Algebra,0.3304,0.0,0.3304,1,MEDIUM,1
ssrint,algebra,Mathlib.Algebra.Order.Group.Int,Algebra,0.3234,0.0,0.3234,-1,,2
ssrint,algebra,Mathlib.Algebra.Group.Int.Units,Algebra,0.3231,0.0,0.3231,-1,,3
ssrint,algebra,Mathlib.Algebra.Order.Ring.Int,Algebra,0.322,0.0,0.322,-1,,4
ssrint,algebra,Mathlib.Algebra.Ring.Int.Units,Algebra,0.314,0.0,0.314,-1,,5
ssrint,algebra,Mathlib.Algebra.Module.NatInt,Algebra,0.3129,0.0,0.3129,-1,,6
ssrint,algebra,Mathlib.RingTheory.Int.Basic,RingTheory,0.3105,0.0,0.3105,-1,,7
ssrint,algebra,Mathlib.Algebra.Order.Group.Int.Sum,Algebra,0.3084,0.0,0.3084,-1,,8
ssrint,algebra,Mathlib.Algebra.Order.Group.Unbundled.Int,Algebra,0.3076,0.0,0.3076,-1,,9
ssrint,algebra,Mathlib.Algebra.Group.Int.Defs,Algebra,0.3028,0.0,0.3028,-1,,10
all_algebra,algebra,Mathlib.Algebra.Algebra.Shrink,Algebra,0.4553,0.0,0.4553,0,HIGH,1
all_algebra,algebra,Mathlib.Algebra.Algebra.Epi,Algebra,0.4458,0.0,0.4458,-1,,2
all_algebra,algebra,Mathlib.Algebra.Order.Algebra,Algebra,0.4323,0.0,0.4323,-1,,3
all_algebra,algebra,Mathlib.Algebra.Algebra.Field,Algebra,0.4322,0.0,0.4322,-1,,4
all_algebra,algebra,Mathlib.Algebra.QuadraticAlgebra,Algebra,0.4321,0.0,0.4321,-1,,5
all_algebra,algebra,Mathlib.Algebra.Expr,Algebra,0.4263,0.0,0.4263,-1,,6
all_algebra,algebra,Mathlib.Algebra.Algebra.Prod,Algebra,0.4254,0.0,0.4254,-1,,7
all_algebra,algebra,Mathlib.Algebra.Algebra.Basic,Algebra,0.4219,0.0,0.4219,-1,,8
all_algebra,algebra,Mathlib.Algebra.Algebra.Opposite,Algebra,0.4191,0.0,0.4191,-1,,9
all_algebra,algebra,Mathlib.Algebra.Algebra.Bilinear,Algebra,0.4153,0.0,0.4153,-1,,10
mxalgebra,algebra,Mathlib.LinearAlgebra.Matrix.Rank,LinearAlgebra,0.4535,0.0,0.4535,0,HIGH,1
mxalgebra,algebra,Mathlib.LinearAlgebra.Matrix.RowCol,LinearAlgebra,0.4441,0.0,0.4441,-1,,2
mxalgebra,algebra,Mathlib.LinearAlgebra.AffineSpace.Matrix,LinearAlgebra,0.3967,0.0,0.3967,-1,,3
mxalgebra,algebra,Mathlib.LinearAlgebra.Matrix.Transvection,LinearAlgebra,0.3914,0.0,0.3914,-1,,4
mxalgebra,algebra,Mathlib.LinearAlgebra.Matrix.Stochastic,LinearAlgebra,0.3904,0.0,0.3904,-1,,5
mxalgebra,algebra,Mathlib.Algebra.Algebra.Subalgebra.Matrix,Algebra,0.3842,0.0,0.3842,-1,,6
mxalgebra,algebra,Mathlib.Algebra.Lie.Matrix,Algebra,0.3807,0.0,0.3807,-1,,7
mxalgebra,algebra,Mathlib.Algebra.Azumaya.Matrix,Algebra,0.3802,0.0,0.3802,-1,,8
mxalgebra,algebra,Mathlib.LinearAlgebra.Matrix.Vec,LinearAlgebra,0.3792,0.0,0.3792,-1,,9
mxalgebra,algebra,Mathlib.Algebra.Lie.Rank,Algebra,0.3792,0.0,0.3792,-1,,10
spectral,algebra,Mathlib.Algebra.Homology.SpectralSequence.Basic,Algebra,0.3059,0.0,0.3059,2,MEDIUM,1
spectral,algebra,Mathlib.Algebra.Homology.SpectralSequence.ComplexShape,Algebra,0.2975,0.0,0.2975,-1,,2
spectral,algebra,Mathlib.Algebra.Homology.HomotopyCategory.SpectralObject,Algebra,0.2894,0.0,0.2894,-1,,3
spectral,algebra,Mathlib.LinearAlgebra.Matrix.Orthogonal,LinearAlgebra,0.2694,0.0,0.2694,-1,,4
spectral,algebra,Mathlib.LinearAlgebra.SesquilinearForm.Basic,LinearAlgebra,0.2055,0.0514,0.2569,-1,,5
spectral,algebra,Mathlib.LinearAlgebra.BilinearForm.Orthogonal,LinearAlgebra,0.2559,0.0,0.2559,-1,,6
spectral,algebra,Mathlib.RingTheory.Unramified.Basic,RingTheory,0.2007,0.0502,0.2509,-1,,7
spectral,algebra,Mathlib.RingTheory.ZariskisMainTheorem,RingTheory,0.2004,0.0501,0.2505,-1,,8
spectral,algebra,Mathlib.Algebra.Ring.Shrink,Algebra,0.2,0.05,0.25,-1,,9
spectral,algebra,Mathlib.Algebra.Category.AlgCat.Limits,Algebra,0.2,0.05,0.25,-1,,10
sesquilinear,algebra,Mathlib.LinearAlgebra.SesquilinearForm,LinearAlgebra,0.4656,0.0,0.4656,0,HIGH,1
sesquilinear,algebra,Mathlib.LinearAlgebra.SesquilinearForm.Star,LinearAlgebra,0.4492,0.0,0.4492,-1,,2
sesquilinear,algebra,Mathlib.LinearAlgebra.Matrix.SesquilinearForm,LinearAlgebra,0.3873,0.0,0.3873,-1,,3
sesquilinear,algebra,Mathlib.LinearAlgebra.SesquilinearForm.Basic,LinearAlgebra,0.3854,0.0,0.3854,-1,,4
sesquilinear,algebra,Mathlib.LinearAlgebra.Matrix.BilinearForm,LinearAlgebra,0.3566,0.0,0.3566,-1,,5
sesquilinear,algebra,Mathlib.LinearAlgebra.BilinearForm.Properties,LinearAlgebra,0.3431,0.0,0.3431,-1,,6
sesquilinear,algebra,Mathlib.LinearAlgebra.BilinearForm.Hom,LinearAlgebra,0.3425,0.0,0.3425,-1,,7
sesquilinear,algebra,Mathlib.LinearAlgebra.BilinearForm.Orthogonal,LinearAlgebra,0.3422,0.0,0.3422,-1,,8
