mathcomp_module,mathcomp_cluster,mathlib_module,mathlib_category,base_score,propagation_bonus,final_score,anchor_round,confidence_tier,rank
sesquilinear,algebra,Mathlib.LinearAlgebra.BilinearForm.Basic,LinearAlgebra,0.3415,0.0,0.3415,-1,,9
sesquilinear,algebra,Mathlib.Algebra.Algebra.Bilinear,Algebra,0.3398,0.0,0.3398,-1,,10
finalg,algebra,Mathlib.Algebra.Divisibility.Finite,Algebra,0.5308,0.0,0.5308,0,HIGH,1
finalg,algebra,Mathlib.Algebra.Group.Equiv.Finite,Algebra,0.4818,0.0,0.4818,-1,,2
finalg,algebra,Mathlib.Algebra.Group.Submonoid.Finite,Algebra,0.4462,0.0,0.4462,-1,,3
finalg,algebra,Mathlib.Algebra.Group.Subgroup.Finite,Algebra,0.4403,0.0,0.4403,-1,,4
finalg,algebra,Mathlib.Algebra.Module.Presentation.Finite,Algebra,0.4286,0.0,0.4286,-1,,5
finalg,algebra,Mathlib.Algebra.Group.Pointwise.Set.Finite,Algebra,0.4073,0.0,0.4073,-1,,6
finalg,algebra,Mathlib.Algebra.Group.ConjFinite,Algebra,0.4019,0.0,0.4019,-1,,7
finalg,algebra,Mathlib.Algebra.Category.Grp.FiniteGrp,Algebra,0.3945,0.0,0.3945,-1,,8
finalg,algebra,Mathlib.Algebra.Notation.FiniteSupport,Algebra,0.3921,0.0,0.3921,-1,,9
finalg,algebra,Mathlib.Algebra.Module.FinitePresentation,Algebra,0.3904,0.0,0.3904,-1,,10
rat,algebra,Mathlib.NumberTheory.Cyclotomic.Rat,NumberTheory,0.4451,0.0,0.4451,0,HIGH,1
rat,algebra,Mathlib.Algebra.Field.Rat,Algebra,0.3691,0.0,0.3691,-1,,2
rat,algebra,Mathlib.Algebra.Star.Rat,Algebra,0.3644,0.0,0.3644,-1,,3
rat,algebra,Mathlib.Algebra.Order.Field.Rat,Algebra,0.3638,0.0,0.3638,-1,,4
rat,algebra,Mathlib.Algebra.Algebra.Hom.Rat,Algebra,0.3558,0.0,0.3558,-1,,5
rat,algebra,Mathlib.Algebra.Ring.Rat,Algebra,0.352,0.0,0.352,-1,,6
rat,algebra,Mathlib.Algebra.Algebra.Rat,Algebra,0.3514,0.0,0.3514,-1,,7
rat,algebra,Mathlib.Algebra.Order.Ring.Rat,Algebra,0.3502,0.0,0.3502,-1,,8
rat,algebra,Mathlib.NumberTheory.Niven,NumberTheory,0.3474,0.0,0.3474,-1,,9
rat,algebra,Mathlib.Algebra.Module.Rat,Algebra,0.3428,0.0,0.3428,-1,,10
polydiv,algebra,Mathlib.Algebra.MvPolynomial.Division,Algebra,0.3862,0.0,0.3862,0,HIGH-UNCERTAIN,1
polydiv,algebra,Mathlib.Algebra.Polynomial.FieldDivision,Algebra,0.3829,0.0,0.3829,-1,,2
polydiv,algebra,Mathlib.Algebra.Polynomial.RingDivision,Algebra,0.3777,0.0,0.3777,-1,,3
polydiv,algebra,Mathlib.Algebra.Polynomial.Smeval,Algebra,0.318,0.0,0.318,-1,,4
polydiv,algebra,Mathlib.Algebra.MonoidAlgebra.Division,Algebra,0.3153,0.0,0.3153,-1,,5
polydiv,algebra,Mathlib.Algebra.Polynomial.Basic,Algebra,0.3152,0.0,0.3152,-1,,6
polydiv,algebra,Mathlib.Algebra.Polynomial.PartialFractions,Algebra,0.314,0.0,0.314,-1,,7
polydiv,algebra,Mathlib.Algebra.Polynomial.Sequence,Algebra,0.3138,0.0,0.3138,-1,,8
polydiv,algebra,Mathlib.Algebra.Polynomial.Eval.Subring,Algebra,0.3135,0.0,0.3135,-1,,9
polydiv,algebra,Mathlib.Algebra.EuclideanDomain.Field,Algebra,0.3131,0.0,0.3131,-1,,10
interval,algebra,Mathlib.Algebra.Order.Interval.Multiset,Algebra,0.5245,0.0,0.5245,0,HIGH,1
interval,algebra,Mathlib.Algebra.Order.Ring.Interval,Algebra,0.5176,0.0,0.5176,-1,,2
interval,algebra,Mathlib.Algebra.Order.Interval.Basic,Algebra,0.5126,0.0,0.5126,-1,,3
interval,algebra,Mathlib.Algebra.Order.Interval.Set.Group,Algebra,0.468,0.0,0.468,-1,,4
interval,algebra,Mathlib.Algebra.Order.Interval.Finset.Basic,Algebra,0.4648,0.0,0.4648,-1,,5
interval,algebra,Mathlib.Algebra.Order.Interval.Set.Monoid,Algebra,0.4586,0.0,0.4586,-1,,6
interval,algebra,Mathlib.Algebra.Order.Interval.Set.Instances,Algebra,0.444,0.0,0.444,-1,,7
interval,algebra,Mathlib.Algebra.Order.Group.Pointwise.Interval,Algebra,0.4391,0.0,0.4391,-1,,8
interval,algebra,Mathlib.Order.Interval.Multiset,Order,0.4084,0.0,0.4084,-1,,9
interval,algebra,Mathlib.Algebra.Order.Algebra,Algebra,0.4044,0.0,0.4044,-1,,10
qpoly,algebra,Mathlib.RingTheory.Polynomial.Quotient,RingTheory,0.4111,0.0,0.4111,0,HIGH,1
qpoly,algebra,Mathlib.Algebra.Quotient,Algebra,0.3612,0.0,0.3612,-1,,2
qpoly,algebra,Mathlib.Algebra.Polynomial.Lifts,Algebra,0.3471,0.0,0.3471,-1,,3
qpoly,algebra,Mathlib.Algebra.Polynomial.Monic,Algebra,0.3456,0.0,0.3456,-1,,4
qpoly,algebra,Mathlib.Algebra.Polynomial.Eval.Irreducible,Algebra,0.3443,0.0,0.3443,-1,,5
qpoly,algebra,Mathlib.Algebra.Polynomial.Basis,Algebra,0.3437,0.0,0.3437,-1,,6
qpoly,algebra,Mathlib.Algebra.Polynomial.Basic,Algebra,0.3428,0.0,0.3428,-1,,7
qpoly,algebra,Mathlib.Algebra.Polynomial.Div,Algebra,0.3424,0.0,0.3424,-1,,8
qpoly,algebra,Mathlib.Algebra.Polynomial.Homogenize,Algebra,0.3417,0.0,0.3417,-1,,9
qpoly,algebra,Mathlib.Algebra.Polynomial.Identities,Algebra,0.3412,0.0,0.3412,-1,,10
archimedean,algebra,Mathlib.Algebra.Order.Archimedean.Submonoid,Algebra,0.3766,0.0,0.3766,0,HIGH-UNCERTAIN,1
archimedean,algebra,Mathlib.Algebra.Order.Archimedean.Basic,Algebra,0.375,0.0,0.375,-1,,2
archimedean,algebra,Mathlib.Algebra.Order.Ring.Archimedean,Algebra,0.3612,0.0,0.3612,-1,,3
archimedean,algebra,Mathlib.Algebra.Order.Archimedean.Hom,Algebra,0.3599,0.0,0.3599,-1,,4
archimedean,algebra,Mathlib.Algebra.Order.Module.Archimedean,Algebra,0.3593,0.0,0.3593,-1,,5
archimedean,algebra,Mathlib.Algebra.Order.Archimedean.Class,Algebra,0.3584,0.0,0.3584,-1,,6
archimedean,algebra,Mathlib.RingTheory.Valuation.Archimedean,RingTheory,0.3376,0.0,0.3376,-1,,7
archimedean,algebra,Mathlib.Algebra.Order.Archimedean.IndicatorCard,Algebra,0.3105,0.0,0.3105,-1,,8
archimedean,algebra,Mathlib.Algebra.Group.Fin.Tuple,Algebra,0.2305,0.0,0.2305,-1,,9
archimedean,algebra,Mathlib.Algebra.Order.Nonneg.Floor,Algebra,0.2287,0.0,0.2287,-1,,10
countalg,algebra,Mathlib.LinearAlgebra.Countable,LinearAlgebra,0.4964,0.0,0.4964,0,HIGH,1
countalg,algebra,Mathlib.Algebra.Algebra.Shrink,Algebra,0.364,0.0,0.364,-1,,2
countalg,algebra,Mathlib.Algebra.Algebra.Operations,Algebra,0.3563,0.0,0.3563,-1,,3
countalg,algebra,Mathlib.Algebra.Order.Algebra,Algebra,0.3532,0.0,0.3532,-1,,4
countalg,algebra,Mathlib.Algebra.Expr,Algebra,0.3515,0.0,0.3515,-1,,5
countalg,algebra,Mathlib.Algebra.Quotient,Algebra,0.3475,0.0,0.3475,-1,,6
countalg,algebra,Mathlib.Algebra.Opposites,Algebra,0.3452,0.0,0.3452,-1,,7
countalg,algebra,Mathlib.Algebra.Quandle,Algebra,0.3448,0.0,0.3448,-1,,8
countalg,algebra,Mathlib.Algebra.Order.Module.Algebra,Algebra,0.3434,0.0,0.3434,-1,,9
countalg,algebra,Mathlib.Algebra.Algebra.Defs,Algebra,0.343,0.0,0.343,-1,,10
poly,algebra,Mathlib.RingTheory.Polynomial.HilbertPoly,RingTheory,0.4138,0.0,0.4138,0,HIGH,1
poly,algebra,Mathlib.Algebra.Polynomial.Sequence,Algebra,0.3906,0.0,0.3906,-1,,2
poly,algebra,Mathlib.Algebra.Polynomial.Smeval,Algebra,0.387,0.0,0.387,-1,,3
poly,algebra,Mathlib.Algebra.Polynomial.Identities,Algebra,0.3812,0.0,0.3812,-1,,4
poly,algebra,Mathlib.Algebra.Polynomial.Lifts,Algebra,0.3812,0.0,0.3812,-1,,5
poly,algebra,Mathlib.Algebra.Polynomial.Roots,Algebra,0.3788,0.0,0.3788,-1,,6
poly,algebra,Mathlib.Algebra.Polynomial.Basic,Algebra,0.3778,0.0,0.3778,-1,,7
poly,algebra,Mathlib.Algebra.Polynomial.Coeff,Algebra,0.3766,0.0,0.3766,-1,,8
poly,algebra,Mathlib.Algebra.Polynomial.Mirror,Algebra,0.3759,0.0,0.3759,-1,,9
poly,algebra,Mathlib.Algebra.Polynomial.Eval.Subring,Algebra,0.3756,0.0,0.3756,-1,,10
fraction,algebra,Mathlib.RingTheory.IntegralDomain,RingTheory,0.4055,0.0,0.4055,0,HIGH,1
fraction,algebra,Mathlib.Algebra.EuclideanDomain.Field,Algebra,0.3898,0.0,0.3898,-1,,2
fraction,algebra,Mathlib.RingTheory.Localization.Integral,RingTheory,0.3388,0.0,0.3388,-1,,3
fraction,algebra,Mathlib.Algebra.Algebra.Field,Algebra,0.3334,0.0,0.3334,-1,,4
fraction,algebra,Mathlib.RingTheory.DedekindDomain.IntegralClosure,RingTheory,0.3306,0.0,0.3306,-1,,5
fraction,algebra,Mathlib.RingTheory.WittVector.FrobeniusFractionField,RingTheory,0.3304,0.0,0.3304,-1,,6
fraction,algebra,Mathlib.Algebra.Field.Shrink,Algebra,0.3215,0.0,0.3215,-1,,7
fraction,algebra,Mathlib.RingTheory.Localization.FractionRing,RingTheory,0.3193,0.0,0.3193,-1,,8
fraction,algebra,Mathlib.Algebra.Field.ZMod,Algebra,0.3171,0.0,0.3171,-1,,9
fraction,algebra,Mathlib.RingTheory.Flat.Domain,RingTheory,0.3164,0.0,0.3164,-1,,10
preorder,order,Mathlib.Order.Preorder.Finsupp,Order,0.5888,0.0,0.5888,0,HIGH,1
preorder,order,Mathlib.Order.Preorder.Finite,Order,0.5835,0.0,0.5835,-1,,2
preorder,order,Mathlib.Order.Preorder.Chain,Order,0.5743,0.0,0.5743,-1,,3
preorder,order,Mathlib.Order.Set,Order,0.4059,0.0,0.4059,-1,,4
preorder,order,Mathlib.Order.Circular,Order,0.4044,0.0,0.4044,-1,,5
preorder,order,Mathlib.Order.Basic,Order,0.4021,0.0,0.4021,-1,,6
preorder,order,Mathlib.Order.Height,Order,0.4011,0.0,0.4011,-1,,7
preorder,order,Mathlib.Order.Comparable,Order,0.4002,0.0,0.4002,-1,,8
preorder,order,Mathlib.Order.Radical,Order,0.3996,0.0,0.3996,-1,,9
preorder,order,Mathlib.Order.Concept,Order,0.3971,0.0,0.3971,-1,,10
all_order,order,Mathlib.Order.Lattice,Order,0.4971,0.0,0.4971,0,HIGH,1
all_order,order,Mathlib.Order.Bounds.Lattice,Order,0.4433,0.0,0.4433,-1,,2
all_order,order,Mathlib.Order.Lattice.Congruence,Order,0.4392,0.0,0.4392,-1,,3
all_order,order,Mathlib.Order.Hom.Lattice,Order,0.433,0.0,0.433,-1,,4
all_order,order,Mathlib.Order.Filter.Partial,Order,0.4329,0.0,0.4329,-1,,5
all_order,order,Mathlib.Order.Set,Order,0.4286,0.0,0.4286,-1,,6
all_order,order,Mathlib.Order.CompletePartialOrder,Order,0.4221,0.0,0.4221,-1,,7
all_order,order,Mathlib.Order.LatticeIntervals,Order,0.4173,0.0,0.4173,-1,,8
all_order,order,Mathlib.Order.BoundedOrder.Lattice,Order,0.4168,0.0,0.4168,-1,,9
all_order,order,Mathlib.Order.Defs.PartialOrder,Order,0.4144,0.0,0.4144,-1,,10
order,order,Mathlib.Order.Lattice,Order,0.5711,0.0,0.5711,0,HIGH,1
order,order,Mathlib.Order.Filter.Partial,Order,0.4979,0.0,0.4979,-1,,2
order,order,Mathlib.Order.Hom.Lattice,Order,0.4821,0.0,0.4821,-1,,3
order,order,Mathlib.Order.Bounds.Lattice,Order,0.4797,0.0,0.4797,-1,,4
order,order,Mathlib.Order.Lattice.Congruence,Order,0.4789,0.0,0.4789,-1,,5
order,order,Mathlib.Order.Defs.PartialOrder,Order,0.4393,0.0,0.4393,-1,,6
order,order,Mathlib.Order.CompletePartialOrder,Order,0.4326,0.0,0.4326,-1,,7
order,order,Mathlib.Order.LatticeIntervals,Order,0.4269,0.0,0.4269,-1,,8
order,order,Mathlib.Order.BoundedOrder.Lattice,Order,0.4268,0.0,0.4268,-1,,9
order,order,Mathlib.Order.ModularLattice,Order,0.4262,0.0,0.4262,-1,,10
presentation,fingroup,Mathlib.GroupTheory.Perm.Closure,GroupTheory,0.2676,0.0,0.2676,3,MEDIUM-LOW,1
presentation,fingroup,Mathlib.GroupTheory.PresentedGroup,GroupTheory,0.2307,0.0,0.2307,-1,,2
presentation,fingroup,Mathlib.GroupTheory.FreeGroup.IsFreeGroup,GroupTheory,0.2291,0.0,0.2291,-1,,3
presentation,fingroup,Mathlib.GroupTheory.Schreier,GroupTheory,0.229,0.0,0.229,-1,,4
presentation,fingroup,Mathlib.GroupTheory.SpecificGroups.Alternating,GroupTheory,0.2285,0.0,0.2285,-1,,5
presentation,fingroup,Mathlib.GroupTheory.Coxeter.Basic,GroupTheory,0.2268,0.0,0.2268,-1,,6
presentation,fingroup,Mathlib.GroupTheory.SpecificGroups.Quaternion,GroupTheory,0.2265,0.0,0.2265,-1,,7
presentation,fingroup,Mathlib.GroupTheory.Commensurable,GroupTheory,0.2254,0.0,0.2254,-1,,8
presentation,fingroup,Mathlib.GroupTheory.Congruence.Defs,GroupTheory,0.2251,0.0,0.2251,-1,,9
presentation,fingroup,Mathlib.GroupTheory.FreeGroup.GeneratorEquiv,GroupTheory,0.2251,0.0,0.2251,-1,,10
gproduct,fingroup,Mathlib.GroupTheory.SemidirectProduct,GroupTheory,0.4716,0.0,0.4716,0,HIGH,1
gproduct,fingroup,Mathlib.GroupTheory.RegularWreathProduct,GroupTheory,0.3285,0.0,0.3285,-1,,2
gproduct,fingroup,Mathlib.GroupTheory.Commutator.Finite,GroupTheory,0.3095,0.0,0.3095,-1,,3
gproduct,fingroup,Mathlib.GroupTheory.GroupExtension.Basic,GroupTheory,0.3033,0.0,0.3033,-1,,4
gproduct,fingroup,Mathlib.GroupTheory.GroupExtension.Defs,GroupTheory,0.2913,0.0,0.2913,-1,,5
gproduct,fingroup,Mathlib.GroupTheory.Nilpotent,GroupTheory,0.2888,0.0,0.2888,-1,,6
gproduct,fingroup,Mathlib.GroupTheory.Complement,GroupTheory,0.2884,0.0,0.2884,-1,,7
gproduct,fingroup,Mathlib.GroupTheory.Torsion,GroupTheory,0.2867,0.0,0.2867,-1,,8
gproduct,fingroup,Mathlib.GroupTheory.Sylow,GroupTheory,0.2828,0.0,0.2828,-1,,9
gproduct,fingroup,Mathlib.GroupTheory.PGroup,GroupTheory,0.282,0.0,0.282,-1,,10
perm,fingroup,Mathlib.GroupTheory.Perm.Finite,GroupTheory,0.3423,0.0,0.3423,1,MEDIUM,1
perm,fingroup,Mathlib.GroupTheory.Perm.Cycle.Concrete,GroupTheory,0.342,0.0,0.342,-1,,2
perm,fingroup,Mathlib.GroupTheory.Perm.Centralizer,GroupTheory,0.3391,0.0,0.3391,-1,,3
perm,fingroup,Mathlib.GroupTheory.Perm.Fin,GroupTheory,0.3345,0.0,0.3345,-1,,4
perm,fingroup,Mathlib.GroupTheory.Perm.List,GroupTheory,0.3309,0.0,0.3309,-1,,5
perm,fingroup,Mathlib.GroupTheory.Perm.Cycle.PossibleTypes,GroupTheory,0.3289,0.0,0.3289,-1,,6
perm,fingroup,Mathlib.GroupTheory.Perm.Cycle.Type,GroupTheory,0.3268,0.0,0.3268,-1,,7
perm,fingroup,Mathlib.GroupTheory.Perm.Support,GroupTheory,0.3267,0.0,0.3267,-1,,8
perm,fingroup,Mathlib.GroupTheory.Perm.Closure,GroupTheory,0.326,0.0,0.326,-1,,9
perm,fingroup,Mathlib.GroupTheory.Perm.Cycle.Basic,GroupTheory,0.3239,0.0,0.3239,-1,,10
morphism,fingroup,Mathlib.GroupTheory.QuotientGroup.Finite,GroupTheory,0.3183,0.0,0.3183,1,MEDIUM,1
morphism,fingroup,Mathlib.GroupTheory.Congruence.Hom,GroupTheory,0.311,0.0,0.311,-1,,2
morphism,fingroup,Mathlib.GroupTheory.Sylow,GroupTheory,0.3107,0.0,0.3107,-1,,3
morphism,fingroup,Mathlib.GroupTheory.Perm.Centralizer,GroupTheory,0.3097,0.0,0.3097,-1,,4
morphism,fingroup,Mathlib.GroupTheory.PGroup,GroupTheory,0.3072,0.0,0.3072,-1,,5
morphism,fingroup,Mathlib.GroupTheory.Commensurable,GroupTheory,0.307,0.0,0.307,-1,,6
morphism,fingroup,Mathlib.GroupTheory.Rank,GroupTheory,0.3055,0.0,0.3055,-1,,7
morphism,fingroup,Mathlib.GroupTheory.Solvable,GroupTheory,0.3041,0.0,0.3041,-1,,8
morphism,fingroup,Mathlib.GroupTheory.Transfer,GroupTheory,0.3031,0.0,0.3031,-1,,9
morphism,fingroup,Mathlib.GroupTheory.Nilpotent,GroupTheory,0.3026,0.0,0.3026,-1,,10
all_fingroup,fingroup,Mathlib.GroupTheory.FiniteIndexNormalSubgroup,GroupTheory,0.365,0.0,0.365,0,HIGH-UNCERTAIN,1
all_fingroup,fingroup,Mathlib.GroupTheory.Subgroup.Simple,GroupTheory,0.3375,0.0,0.3375,-1,,2
all_fingroup,fingroup,Mathlib.GroupTheory.Subgroup.Center,GroupTheory,0.3375,0.0,0.3375,-1,,3
all_fingroup,fingroup,Mathlib.GroupTheory.Abelianization.Finite,GroupTheory,0.3375,0.0,0.3375,-1,,4
all_fingroup,fingroup,Mathlib.GroupTheory.Subgroup.Centralizer,GroupTheory,0.3375,0.0,0.3375,-1,,5
all_fingroup,fingroup,Mathlib.GroupTheory.Subgroup.Saturated,GroupTheory,0.3375,0.0,0.3375,-1,,6
all_fingroup,fingroup,Mathlib.GroupTheory.Perm.Finite,GroupTheory,0.3375,0.0,0.3375,-1,,7
all_fingroup,fingroup,Mathlib.GroupTheory.Perm.Subgroup,GroupTheory,0.3375,0.0,0.3375,-1,,8
all_fingroup,fingroup,Mathlib.GroupTheory.Commutator.Finite,GroupTheory,0.3375,0.0,0.3375,-1,,9
all_fingroup,fingroup,Mathlib.GroupTheory.DedekindFinite,GroupTheory,0.3222,0.0,0.3222,-1,,10
action,fingroup,Mathlib.GroupTheory.GroupAction.Support,GroupTheory,0.3972,0.0,0.3972,0,HIGH-UNCERTAIN,1
action,fingroup,Mathlib.GroupTheory.GroupAction.Pointwise,GroupTheory,0.3935,0.0,0.3935,-1,,2
action,fingroup,Mathlib.GroupTheory.GroupAction.Quotient,GroupTheory,0.3916,0.0,0.3916,-1,,3
action,fingroup,Mathlib.GroupTheory.FreeGroup.Orbit,GroupTheory,0.3888,0.0,0.3888,-1,,4
action,fingroup,Mathlib.GroupTheory.GroupAction.Defs,GroupTheory,0.3883,0.0,0.3883,-1,,5
action,fingroup,Mathlib.GroupTheory.GroupAction.Basic,GroupTheory,0.381,0.0,0.381,-1,,6
action,fingroup,Mathlib.GroupTheory.GroupAction.Embedding,GroupTheory,0.3806,0.0,0.3806,-1,,7
action,fingroup,Mathlib.GroupTheory.GroupAction.Primitive,GroupTheory,0.3805,0.0,0.3805,-1,,8
action,fingroup,Mathlib.GroupTheory.GroupAction.Iwasawa,GroupTheory,0.3804,0.0,0.3804,-1,,9
action,fingroup,Mathlib.GroupTheory.GroupAction.Jordan,GroupTheory,0.3758,0.0,0.3758,-1,,10
quotient,fingroup,Mathlib.GroupTheory.Coset.Defs,GroupTheory,0.475,0.0,0.475,0,HIGH,1
quotient,fingroup,Mathlib.GroupTheory.Coset.Basic,GroupTheory,0.4732,0.0,0.4732,-1,,2
quotient,fingroup,Mathlib.GroupTheory.DoubleCoset,GroupTheory,0.4707,0.0,0.4707,-1,,3
quotient,fingroup,Mathlib.GroupTheory.Coset.Card,GroupTheory,0.4325,0.0,0.4325,-1,,4
quotient,fingroup,Mathlib.GroupTheory.CosetCover,GroupTheory,0.396,0.0,0.396,-1,,5
quotient,fingroup,Mathlib.GroupTheory.QuotientGroup.Basic,GroupTheory,0.3833,0.0,0.3833,-1,,6
quotient,fingroup,Mathlib.GroupTheory.GroupAction.Quotient,GroupTheory,0.3813,0.0,0.3813,-1,,7
quotient,fingroup,Mathlib.GroupTheory.QuotientGroup.Defs,GroupTheory,0.3729,0.0,0.3729,-1,,8
quotient,fingroup,Mathlib.GroupTheory.QuotientGroup.Finite,GroupTheory,0.3672,0.0,0.3672,-1,,9
quotient,fingroup,Mathlib.GroupTheory.Complement,GroupTheory,0.359,0.0,0.359,-1,,10
automorphism,fingroup,Mathlib.GroupTheory.QuotientGroup.Defs,GroupTheory,0.3041,0.076,0.3801,1,MEDIUM,1
automorphism,fingroup,Mathlib.GroupTheory.Coset.Basic,GroupTheory,0.2995,0.0749,0.3744,-1,,2
automorphism,fingroup,Mathlib.GroupTheory.GroupAction.Defs,GroupTheory,0.2837,0.0709,0.3546,-1,,3
automorphism,fingroup,Mathlib.GroupTheory.Perm.Centralizer,GroupTheory,0.3352,0.0,0.3352,-1,,4
automorphism,fingroup,Mathlib.GroupTheory.Finiteness,GroupTheory,0.3313,0.0,0.3313,-1,,5
automorphism,fingroup,Mathlib.GroupTheory.Frattini,GroupTheory,0.3309,0.0,0.3309,-1,,6
automorphism,fingroup,Mathlib.GroupTheory.Perm.Finite,GroupTheory,0.3305,0.0,0.3305,-1,,7
automorphism,fingroup,Mathlib.GroupTheory.Commensurable,GroupTheory,0.3291,0.0,0.3291,-1,,8
automorphism,fingroup,Mathlib.GroupTheory.Sylow,GroupTheory,0.3278,0.0,0.3278,-1,,9
automorphism,fingroup,Mathlib.GroupTheory.Transfer,GroupTheory,0.3258,0.0,0.3258,-1,,10
fingroup,fingroup,Mathlib.GroupTheory.FiniteIndexNormalSubgroup,GroupTheory,0.3921,0.0,0.3921,0,HIGH-UNCERTAIN,1
fingroup,fingroup,Mathlib.GroupTheory.Abelianization.Finite,GroupTheory,0.3786,0.0,0.3786,-1,,2
fingroup,fingroup,Mathlib.GroupTheory.Perm.Finite,GroupTheory,0.3772,0.0,0.3772,-1,,3
fingroup,fingroup,Mathlib.GroupTheory.Subgroup.Simple,GroupTheory,0.3763,0.0,0.3763,-1,,4
fingroup,fingroup,Mathlib.GroupTheory.Commutator.Finite,GroupTheory,0.3705,0.0,0.3705,-1,,5
fingroup,fingroup,Mathlib.GroupTheory.Perm.Subgroup,GroupTheory,0.3702,0.0,0.3702,-1,,6
fingroup,fingroup,Mathlib.GroupTheory.Subgroup.Saturated,GroupTheory,0.3675,0.0,0.3675,-1,,7
fingroup,fingroup,Mathlib.GroupTheory.Subgroup.Centralizer,GroupTheory,0.365,0.0,0.365,-1,,8
fingroup,fingroup,Mathlib.GroupTheory.Subgroup.Center,GroupTheory,0.3635,0.0,0.3635,-1,,9
fingroup,fingroup,Mathlib.GroupTheory.DedekindFinite,GroupTheory,0.3614,0.0,0.3614,-1,,10
