mc_module,ml_module,base_score,concept,synonym,text_v3,broad_pen,reranked
extremal,Mathlib.GroupTheory.Perm.Fin,0.3526,0.0,0.0,0.0142,0.0,0.354
extremal,Mathlib.GroupTheory.SpecificGroups.Quaternion,0.3449,0.0,0.0,0.3351,0.0,0.3784
extremal,Mathlib.GroupTheory.SpecificGroups.Dihedral,0.3183,0.0,0.0,0.2287,0.0,0.3412
extremal,Mathlib.GroupTheory.Archimedean,0.3181,0.0,0.0,0.1058,0.0,0.3287
extremal,Mathlib.GroupTheory.Commensurable,0.3174,0.0,0.0,0.103,0.0,0.3277
extremal,Mathlib.GroupTheory.PGroup,0.3163,0.0,0.0,0.0987,0.0,0.3262
extremal,Mathlib.GroupTheory.Sylow,0.3145,0.0,0.0,0.0914,0.0,0.3236
extremal,Mathlib.GroupTheory.Focal,0.3135,0.0,0.0,0.0872,0.0,0.3222
extremal,Mathlib.GroupTheory.Torsion,0.3118,0.0,0.0,0.0806,0.0,0.3199
extremal,Mathlib.GroupTheory.Schreier,0.3105,0.0,0.0,0.0753,0.0,0.318
hall,Mathlib.GroupTheory.Complement,0.4312,0.0,0.0,0.0449,0.0,0.4357
hall,Mathlib.GroupTheory.Solvable,0.3452,0.0,0.0,0.2139,0.0,0.3666
hall,Mathlib.GroupTheory.SchurZassenhaus,0.3374,0.0,0.0,0.2745,0.0,0.3648
hall,Mathlib.GroupTheory.Sylow,0.3359,0.0,0.0,0.177,0.0,0.3536
hall,Mathlib.GroupTheory.Transfer,0.3207,0.0,0.0,0.1163,0.0,0.3323
hall,Mathlib.GroupTheory.SpecificGroups.ZGroup,0.3195,0.0,0.0,0.2334,0.0,0.3428
hall,Mathlib.GroupTheory.Commensurable,0.3163,0.0,0.0,0.0986,0.0,0.3262
hall,Mathlib.GroupTheory.Archimedean,0.314,0.0,0.0,0.0895,0.0,0.3229
hall,Mathlib.GroupTheory.GroupAction.Iwasawa,0.3115,0.0,0.0,0.171,0.0,0.3286
hall,Mathlib.GroupTheory.Schreier,0.3108,0.0,0.0,0.0767,0.0,0.3185
abelian,Mathlib.GroupTheory.FreeAbelianGroup,0.4141,1.0,0.1667,0.1231,0.0,0.6897
abelian,Mathlib.GroupTheory.FiniteAbelian.Basic,0.3991,1.0,0.1429,0.1679,0.0,0.6773
abelian,Mathlib.GroupTheory.FiniteAbelian.Duality,0.396,1.0,0.1429,0.1554,0.0,0.673
abelian,Mathlib.GroupTheory.Rank,0.3752,0.0,0.0,0.2606,0.0,0.4013
abelian,Mathlib.GroupTheory.Commensurable,0.3621,0.0,0.0,0.2084,0.0,0.3829
abelian,Mathlib.GroupTheory.Archimedean,0.3572,0.0,0.0,0.1888,0.0,0.3761
abelian,Mathlib.GroupTheory.Exponent,0.3547,0.0,0.0,0.1787,0.0,0.3726
abelian,Mathlib.GroupTheory.Torsion,0.3508,0.0,0.0,0.1631,0.0,0.3671
abelian,Mathlib.GroupTheory.Frattini,0.3454,0.0,0.0,0.1416,0.0,0.3596
abelian,Mathlib.GroupTheory.Nilpotent,0.3377,0.0,0.0,0.1109,0.0,0.3488
alt,Mathlib.GroupTheory.SpecificGroups.Alternating,0.3947,0.25,0.1111,0.29,0.0,0.4951
alt,Mathlib.GroupTheory.SpecificGroups.Alternating.Centralizer,0.3743,0.25,0.1,0.257,0.0,0.4705
alt,Mathlib.GroupTheory.SpecificGroups.Alternating.MaximalSubgroups,0.3427,0.25,0.0833,0.2043,0.0,0.4323
alt,Mathlib.GroupTheory.SpecificGroups.Alternating.KleinFour,0.3339,0.25,0.0833,0.1689,0.0,0.42
alt,Mathlib.GroupTheory.Perm.Closure,0.308,0.0,0.0,0.1569,0.0,0.3237
alt,Mathlib.GroupTheory.GroupAction.Jordan,0.3045,0.0,0.0,0.1737,0.0,0.3219
alt,Mathlib.GroupTheory.Coxeter.Basic,0.3023,0.0,0.0,0.1343,0.0,0.3157
alt,Mathlib.GroupTheory.Perm.MaximalSubgroups,0.297,0.0,0.0,0.1681,0.0,0.3138
alt,Mathlib.GroupTheory.Perm.Finite,0.297,0.0,0.0,0.1129,0.0,0.3083
alt,Mathlib.GroupTheory.PresentedGroup,0.2961,0.0,0.0,0.1094,0.0,0.307
nilpotent,Mathlib.GroupTheory.Nilpotent,0.5444,1.0,0.25,0.4974,0.0,0.8641
nilpotent,Mathlib.GroupTheory.Solvable,0.4835,0.0,0.0,0.2541,0.0,0.5089
nilpotent,Mathlib.GroupTheory.Commensurable,0.3248,0.0,0.0,0.1326,0.0,0.3381
nilpotent,Mathlib.GroupTheory.Frattini,0.3245,0.0,0.0,0.1313,0.0,0.3376
nilpotent,Mathlib.GroupTheory.Archimedean,0.3224,0.0,0.0,0.123,0.0,0.3347
nilpotent,Mathlib.GroupTheory.Sylow,0.3187,0.0,0.0,0.108,0.0,0.3295
nilpotent,Mathlib.GroupTheory.Subgroup.Simple,0.3187,0.0,0.0,0.1604,0.0,0.3347
nilpotent,Mathlib.GroupTheory.Torsion,0.3142,0.0,0.0,0.09,0.0,0.3232
nilpotent,Mathlib.GroupTheory.Goursat,0.3134,0.0,0.0,0.0871,0.0,0.3221
nilpotent,Mathlib.GroupTheory.Focal,0.3108,0.0,0.0,0.0767,0.0,0.3185
commutator,Mathlib.GroupTheory.Commutator.Basic,0.4996,0.5,0.1429,0.3185,0.0,0.6679
commutator,Mathlib.GroupTheory.Commutator.Finite,0.4969,0.5,0.1429,0.3077,0.0,0.6641
commutator,Mathlib.Algebra.Group.Commutator,0.4641,0.5,0.2,0.3897,0.0,0.6441
commutator,Mathlib.GroupTheory.Solvable,0.4267,0.0,0.0,0.4667,0.0,0.4734
commutator,Mathlib.GroupTheory.Schreier,0.3739,0.0,0.0,0.2556,0.0,0.3995
commutator,Mathlib.GroupTheory.Nilpotent,0.3418,0.0,0.0,0.1272,0.0,0.3545
commutator,Mathlib.GroupTheory.Frattini,0.3338,0.0,0.0,0.0954,0.0,0.3433
commutator,Mathlib.GroupTheory.Archimedean,0.3338,0.0,0.0,0.0951,0.0,0.3433
commutator,Mathlib.GroupTheory.Commensurable,0.3335,0.0,0.0,0.0939,0.0,0.3429
commutator,Mathlib.GroupTheory.Torsion,0.327,0.0,0.0,0.068,0.0,0.3338
gfunctor,Mathlib.GroupTheory.Sylow,0.3846,0.0,0.0,0.1165,0.0,0.3962
gfunctor,Mathlib.GroupTheory.Torsion,0.3748,0.0,0.0,0.0852,0.0,0.3833
gfunctor,Mathlib.GroupTheory.SpecificGroups.ZGroup,0.3738,0.0,0.0,0.1761,0.0,0.3914
gfunctor,Mathlib.GroupTheory.ClassEquation,0.3696,0.0,0.0,0.1383,0.0,0.3834
gfunctor,Mathlib.GroupTheory.Complement,0.3666,0.0,0.0,0.0589,0.0,0.3725
gfunctor,Mathlib.GroupTheory.Abelianization.Defs,0.3596,0.0,0.0,0.0758,0.0,0.3672
gfunctor,Mathlib.GroupTheory.Subgroup.Centralizer,0.357,0.0,0.0,0.0674,0.0,0.3637
gfunctor,Mathlib.GroupTheory.Submonoid.Center,0.3558,0.0,0.0,0.0636,0.0,0.3622
gfunctor,Mathlib.GroupTheory.GroupAction.Quotient,0.348,0.0,0.0,0.069,0.0,0.3549
gfunctor,Mathlib.GroupTheory.QuotientGroup.Defs,0.3474,0.0,0.0,0.0673,0.0,0.3541
primitive_action,Mathlib.GroupTheory.GroupAction.Transitive,0.4407,0.5,0.1429,0.2293,0.0,0.6001
primitive_action,Mathlib.GroupTheory.GroupAction.Primitive,0.4348,1.0,0.3333,0.2057,0.0,0.732
primitive_action,Mathlib.GroupTheory.GroupAction.Jordan,0.3512,0.5,0.1429,0.1648,0.0,0.5041
primitive_action,Mathlib.GroupTheory.GroupAction.MultiplePrimitivity,0.3455,0.5,0.1111,0.2154,0.0,0.5009
primitive_action,Mathlib.GroupTheory.GroupAction.Pointwise,0.3437,0.5,0.1429,0.1349,0.0,0.4936
primitive_action,Mathlib.GroupTheory.GroupAction.Iwasawa,0.3437,0.5,0.1429,0.1348,0.0,0.4936
primitive_action,Mathlib.GroupTheory.GroupAction.IterateAct,0.3427,0.5,0.1111,0.2042,0.0,0.497
primitive_action,Mathlib.GroupTheory.GroupAction.Blocks,0.3401,0.5,0.1429,0.1204,0.0,0.4886
primitive_action,Mathlib.GroupTheory.GroupAction.Ring,0.3383,0.5,0.1429,0.1131,0.0,0.486
primitive_action,Mathlib.GroupTheory.GroupAction.Support,0.3326,0.5,0.1429,0.0902,0.0,0.4781
pgroup,Mathlib.GroupTheory.PGroup,0.4066,1.0,0.25,0.0929,0.0,0.6859
pgroup,Mathlib.GroupTheory.Frattini,0.3167,0.0,0.0,0.1524,0.0,0.3319
pgroup,Mathlib.GroupTheory.Commensurable,0.3106,0.0,0.0,0.128,0.0,0.3234
pgroup,Mathlib.GroupTheory.Archimedean,0.3098,0.0,0.0,0.1248,0.0,0.3223
pgroup,Mathlib.GroupTheory.Subgroup.Saturated,0.3086,0.0,0.0,0.1592,0.0,0.3245
pgroup,Mathlib.GroupTheory.Schreier,0.3078,0.0,0.0,0.1167,0.0,0.3195
pgroup,Mathlib.GroupTheory.Focal,0.3074,0.0,0.0,0.1155,0.0,0.3189
pgroup,Mathlib.GroupTheory.Exponent,0.3067,0.0,0.0,0.1124,0.0,0.3179
pgroup,Mathlib.GroupTheory.Sylow,0.3044,0.0,0.0,0.1035,0.0,0.3148
pgroup,Mathlib.GroupTheory.Subgroup.Simple,0.3036,0.0,0.0,0.1393,0.0,0.3175
maximal,Mathlib.GroupTheory.Subgroup.Simple,0.3447,0.0,0.0,0.2123,0.0,0.3659
maximal,Mathlib.GroupTheory.Subgroup.Center,0.3404,0.0,0.0,0.1948,0.0,0.3599
maximal,Mathlib.GroupTheory.Subgroup.Saturated,0.3392,0.0,0.0,0.1901,0.0,0.3582
maximal,Mathlib.GroupTheory.Perm.MaximalSubgroups,0.334,1.0,0.1429,0.2612,0.0,0.6215
maximal,Mathlib.GroupTheory.Perm.Subgroup,0.323,0.0,0.0,0.1252,0.0,0.3355
maximal,Mathlib.GroupTheory.Subgroup.Centralizer,0.3093,0.0,0.0,0.0707,0.0,0.3164
maximal,Mathlib.GroupTheory.SpecificGroups.Alternating.MaximalSubgroups,0.3081,1.0,0.1,0.2323,0.0,0.5893
maximal,Mathlib.GroupTheory.Frattini,0.3017,0.0,0.0,0.4068,0.0,0.3424
maximal,Mathlib.GroupTheory.FiniteIndexNormalSubgroup,0.2916,0.0,0.0,0.1219,0.0,0.3038
maximal,Mathlib.GroupTheory.CosetCover,0.2871,0.0,0.0,0.1187,0.0,0.299
jordanholder,Mathlib.Order.JordanHolder,0.3346,0.5,0.1667,0.2383,0.0,0.4968
jordanholder,Mathlib.GroupTheory.GroupAction.Jordan,0.2978,0.0,0.0,0.1712,0.0,0.3149
jordanholder,Mathlib.GroupTheory.Nilpotent,0.2915,0.0,0.0,0.1329,0.0,0.3048
jordanholder,Mathlib.GroupTheory.Subgroup.Simple,0.2893,0.0,0.0,0.1257,0.0,0.3019
jordanholder,Mathlib.GroupTheory.Abelianization.Defs,0.2698,0.0,0.0,0.0632,0.0,0.2761
jordanholder,Mathlib.GroupTheory.IsSubnormal,0.2665,0.25,0.125,0.266,0.0,0.3656
jordanholder,Mathlib.GroupTheory.Perm.ViaEmbedding,0.257,0.0,0.0,0.0224,0.0,0.2592
jordanholder,Mathlib.GroupTheory.GroupAction.OfQuotient,0.2519,0.0,0.0,0.2077,0.0,0.2727
jordanholder,Mathlib.GroupTheory.GroupAction.Iwasawa,0.2407,0.0,0.0,0.1627,0.0,0.257
jordanholder,Mathlib.GroupTheory.ClassEquation,0.2376,0.0,0.0,0.1506,0.0,0.2527
finmodule,Mathlib.GroupTheory.Commutator.Finite,0.3072,0.0,0.0,0.1146,0.0,0.3187
finmodule,Mathlib.GroupTheory.FiniteAbelian.Basic,0.3005,0.0,0.0,0.1575,0.0,0.3163
finmodule,Mathlib.GroupTheory.Abelianization.Finite,0.2991,0.0,0.0,0.082,0.0,0.3073
finmodule,Mathlib.GroupTheory.FiniteAbelian.Duality,0.2967,0.0,0.0,0.1422,0.0,0.3109
finmodule,Mathlib.GroupTheory.Perm.Finite,0.2886,0.0,0.0,0.0403,0.0,0.2926
finmodule,Mathlib.GroupTheory.QuotientGroup.Finite,0.2884,0.0,0.0,0.0785,0.0,0.2962
finmodule,Mathlib.GroupTheory.DedekindFinite,0.2819,0.0,0.0,0.0525,0.0,0.2871
finmodule,Mathlib.GroupTheory.SpecificGroups.KleinFour,0.2818,0.0,0.0,0.1019,0.0,0.292
finmodule,Mathlib.GroupTheory.Focal,0.2781,0.0,0.0,0.3123,0.0,0.3093
finmodule,Mathlib.GroupTheory.Abelianization.Defs,0.2769,0.0,0.0,0.0862,0.0,0.2855
center,Mathlib.GroupTheory.Subgroup.Center,0.4875,1.0,0.2,0.2698,0.0,0.7805
center,Mathlib.GroupTheory.Submonoid.Center,0.4788,1.0,0.2,0.2352,0.0,0.7683
center,Mathlib.GroupTheory.Subsemigroup.Center,0.4774,1.0,0.2,0.2294,0.0,0.7663
center,Mathlib.Algebra.Group.Center,0.4113,1.0,0.3333,0.1784,0.0,0.7058
center,Mathlib.GroupTheory.Nilpotent,0.3443,0.0,0.0,0.1371,0.0,0.358
center,Mathlib.GroupTheory.Archimedean,0.3418,0.0,0.0,0.1274,0.0,0.3545
center,Mathlib.GroupTheory.Commensurable,0.3387,0.0,0.0,0.1148,0.0,0.3502
center,Mathlib.GroupTheory.Transfer,0.3358,0.0,0.0,0.103,0.0,0.3461
center,Mathlib.GroupTheory.Sylow,0.3321,0.0,0.0,0.0885,0.0,0.341
center,Mathlib.GroupTheory.Goursat,0.3316,0.0,0.0,0.0865,0.0,0.3403
sylow,Mathlib.GroupTheory.Sylow,0.4973,1.0,0.25,0.3092,0.0,0.7982
sylow,Mathlib.GroupTheory.Transfer,0.3604,0.0,0.0,0.2749,0.0,0.3879
sylow,Mathlib.GroupTheory.Frattini,0.3517,0.0,0.0,0.2403,0.0,0.3757
sylow,Mathlib.GroupTheory.SpecificGroups.ZGroup,0.3496,0.0,0.0,0.3538,0.0,0.385
sylow,Mathlib.GroupTheory.Archimedean,0.3398,0.0,0.0,0.1924,0.0,0.359
sylow,Mathlib.GroupTheory.Focal,0.3189,0.0,0.0,0.1091,0.0,0.3298
sylow,Mathlib.GroupTheory.Commensurable,0.3183,0.0,0.0,0.1065,0.0,0.329
sylow,Mathlib.GroupTheory.RegularWreathProduct,0.3148,0.0,0.0,0.2149,0.0,0.3363
sylow,Mathlib.GroupTheory.SpecificGroups.Alternating.KleinFour,0.3119,0.0,0.0,0.2641,0.0,0.3383
sylow,Mathlib.GroupTheory.Goursat,0.308,0.0,0.0,0.0655,0.0,0.3145
all_solvable,Mathlib.GroupTheory.Solvable,0.4306,0.5,0.2,0.4822,0.0,0.6198
all_solvable,Mathlib.Algebra.Lie.Solvable,0.2284,0.5,0.25,0.3636,0.0,0.4098
all_solvable,Mathlib.GroupTheory.Torsion,0.2227,0.0,0.0,0.0908,0.0,0.2318
all_solvable,Mathlib.GroupTheory.Nilpotent,0.2142,0.0,0.0,0.0569,0.0,0.2199
all_solvable,Mathlib.GroupTheory.QuotientGroup.ModEq,0.2,0.0,0.0,0.0,0.0,0.2
all_solvable,Mathlib.GroupTheory.QuotientGroup.Finite,0.2,0.0,0.0,0.0,0.0,0.2
all_solvable,Mathlib.GroupTheory.QuotientGroup.Defs,0.2,0.0,0.0,0.0,0.0,0.2
all_solvable,Mathlib.GroupTheory.QuotientGroup.Basic,0.2,0.0,0.0,0.0,0.0,0.2
all_solvable,Mathlib.GroupTheory.PushoutI,0.2,0.0,0.0,0.0,0.0,0.2
all_solvable,Mathlib.GroupTheory.PresentedGroup,0.2,0.0,0.0,0.0,0.0,0.2
extraspecial,Mathlib.GroupTheory.Nilpotent,0.396,0.0,0.0,0.1006,0.0,0.4061
extraspecial,Mathlib.GroupTheory.Subgroup.Simple,0.3716,0.0,0.0,0.0747,0.0,0.3791
extraspecial,Mathlib.GroupTheory.Abelianization.Defs,0.3696,0.0,0.0,0.0685,0.0,0.3764
extraspecial,Mathlib.GroupTheory.SpecificGroups.Quaternion,0.3453,0.0,0.0,0.3367,0.0,0.379
extraspecial,Mathlib.GroupTheory.Perm.ViaEmbedding,0.3357,0.0,0.0,0.0297,0.0,0.3387
extraspecial,Mathlib.GroupTheory.Rank,0.3304,0.0,0.0,0.1549,0.0,0.3459
extraspecial,Mathlib.GroupTheory.Exponent,0.3257,0.0,0.0,0.136,0.0,0.3393
extraspecial,Mathlib.GroupTheory.SpecificGroups.Dihedral,0.3243,0.0,0.0,0.2529,0.0,0.3496
extraspecial,Mathlib.GroupTheory.Archimedean,0.3206,0.0,0.0,0.1157,0.0,0.3322
extraspecial,Mathlib.GroupTheory.Torsion,0.3196,0.0,0.0,0.1115,0.0,0.3308
gseries,Mathlib.GroupTheory.IsSubnormal,0.413,0.2,0.1111,0.302,0.0,0.5021
gseries,Mathlib.GroupTheory.Nilpotent,0.3153,0.0,0.0,0.1469,0.0,0.33
gseries,Mathlib.GroupTheory.Solvable,0.308,0.0,0.0,0.1176,0.0,0.3198
gseries,Mathlib.GroupTheory.Index,0.3061,0.0,0.0,0.1101,0.0,0.3171
gseries,Mathlib.GroupTheory.Commensurable,0.3029,0.0,0.0,0.0972,0.0,0.3126
gseries,Mathlib.GroupTheory.Frattini,0.3024,0.0,0.0,0.0955,0.0,0.3119
gseries,Mathlib.GroupTheory.Archimedean,0.2984,0.0,0.0,0.0795,0.0,0.3063
gseries,Mathlib.GroupTheory.Focal,0.2935,0.0,0.0,0.0598,0.0,0.2995
gseries,Mathlib.GroupTheory.Coset.Card,0.2931,0.0,0.0,0.0976,0.0,0.3029
gseries,Mathlib.GroupTheory.Coset.Defs,0.2925,0.0,0.0,0.0948,0.0,0.302
frobenius,Mathlib.GroupTheory.Transfer,0.3931,0.0,0.0,0.0914,0.0,0.4022
frobenius,Mathlib.GroupTheory.Index,0.3843,0.0,0.0,0.0632,0.0,0.3906
frobenius,Mathlib.GroupTheory.SemidirectProduct,0.379,0.0,0.0,0.138,0.0,0.3928
frobenius,Mathlib.GroupTheory.Nilpotent,0.3738,0.0,0.0,0.0295,0.0,0.3767
frobenius,Mathlib.GroupTheory.Subgroup.Simple,0.3727,0.0,0.0,0.0783,0.0,0.3805
frobenius,Mathlib.GroupTheory.PushoutI,0.3691,0.0,0.0,0.067,0.0,0.3758
frobenius,Mathlib.GroupTheory.Abelianization.Defs,0.3607,0.0,0.0,0.0399,0.0,0.3647
frobenius,Mathlib.GroupTheory.CosetCover,0.3509,0.0,0.0,0.0479,0.0,0.3557
frobenius,Mathlib.GroupTheory.HNNExtension,0.3502,0.0,0.0,0.0455,0.0,0.3548
frobenius,Mathlib.GroupTheory.Perm.ViaEmbedding,0.3361,0.0,0.0,0.0311,0.0,0.3392
cyclic,Mathlib.GroupTheory.SpecificGroups.Cyclic,0.4452,1.0,0.1429,0.3521,0.0,0.7418
cyclic,Mathlib.GroupTheory.Archimedean,0.3521,0.0,0.0,0.1685,0.0,0.369
cyclic,Mathlib.GroupTheory.Exponent,0.3424,0.0,0.0,0.1295,0.0,0.3553
cyclic,Mathlib.GroupTheory.Perm.Closure,0.3352,0.0,0.0,0.174,0.0,0.3526
cyclic,Mathlib.Algebra.Order.Group.Cyclic,0.3317,1.0,0.25,0.2268,0.0,0.6244
cyclic,Mathlib.GroupTheory.Frattini,0.3312,0.0,0.0,0.0846,0.0,0.3397
cyclic,Mathlib.GroupTheory.Schreier,0.3307,0.0,0.0,0.0828,0.0,0.339
cyclic,Mathlib.GroupTheory.Focal,0.3306,0.0,0.0,0.0824,0.0,0.3388
cyclic,Mathlib.GroupTheory.SpecificGroups.ZGroup,0.3304,0.0,0.0,0.2467,0.0,0.3551
cyclic,Mathlib.GroupTheory.Commensurable,0.3294,0.0,0.0,0.0777,0.0,0.3372
burnside_app,Mathlib.GroupTheory.GroupAction.Defs,0.3236,0.125,0.0909,0.2356,0.0,0.3857
burnside_app,Mathlib.GroupTheory.GroupAction.Basic,0.2796,0.125,0.0909,0.3182,0.0,0.3499
burnside_app,Mathlib.GroupTheory.GroupAction.Hom,0.25,0.125,0.0909,0.0,0.0,0.2885
burnside_app,Mathlib.GroupTheory.Subgroup.Simple,0.25,0.0,0.0,0.0,0.0,0.25
burnside_app,Mathlib.GroupTheory.Perm.ViaEmbedding,0.25,0.0,0.0,0.0,0.0,0.25
burnside_app,Mathlib.GroupTheory.Abelianization.Defs,0.25,0.0,0.0,0.0,0.0,0.25
burnside_app,Mathlib.GroupTheory.GroupAction.Primitive,0.25,0.125,0.0909,0.0,0.0,0.2885
burnside_app,Mathlib.GroupTheory.Nilpotent,0.25,0.0,0.0,0.0,0.0,0.25
burnside_app,Mathlib.GroupTheory.GroupAction.Quotient,0.2494,0.125,0.0909,0.1978,0.0,0.3077
burnside_app,Mathlib.GroupTheory.FreeGroup.Orbit,0.2484,0.125,0.0909,0.1937,0.0,0.3063
eqtype,Mathlib.Data.TypeVec,0.2913,0.0,0.0,0.0901,0.0,0.3003
eqtype,Mathlib.Order.TypeTags,0.271,0.0,0.0,0.0088,0.0,0.2719
eqtype,Mathlib.Data.Int.ModEq,0.2649,0.0,0.0,0.0153,0.0,0.2664
eqtype,Mathlib.Data.Nat.ModEq,0.2646,0.0,0.0,0.0139,0.0,0.266
eqtype,Mathlib.Order.Filter.AtTopBot.ModEq,0.2482,0.0,0.0,0.0235,0.0,0.2505
eqtype,Mathlib.Logic.Embedding.Set,0.2362,0.0,0.0,0.145,0.0,0.2507
eqtype,Mathlib.Logic.Encodable.Basic,0.2354,0.0,0.0,0.1417,0.0,0.2496
eqtype,Mathlib.Data.Fintype.Defs,0.2325,0.0,0.0,0.1299,0.0,0.2455
eqtype,Mathlib.Data.Finset.BooleanAlgebra,0.2316,0.0,0.0,0.1263,0.0,0.2442
eqtype,Mathlib.Data.Int.Range,0.231,0.0,0.0,0.1238,0.0,0.2434
seq,Mathlib.Data.Seq.Seq,0.3828,0.5,0.25,0.1812,0.0,0.5459
seq,Mathlib.Data.Seq.Defs,0.3752,0.5,0.2,0.2609,0.0,0.5423
seq,Mathlib.Data.List.Pi,0.3678,0.25,0.2,0.231,0.0,0.4694
