mc_module,ml_module,base_score,concept,synonym,text_v3,broad_pen,reranked
seq,Mathlib.Data.WSeq.Productive,0.3528,0.5,0.1667,0.2445,0.0,0.5156
seq,Mathlib.Data.WSeq.Basic,0.3516,0.5,0.1667,0.2396,0.0,0.5139
seq,Mathlib.Data.List.Palindrome,0.3488,0.25,0.2,0.1552,0.0,0.4428
seq,Mathlib.Data.List.Triplewise,0.3428,0.25,0.2,0.1312,0.0,0.4344
seq,Mathlib.Data.Seq.Parallel,0.3425,0.5,0.2,0.1301,0.0,0.4965
seq,Mathlib.Data.List.Lookmap,0.34,0.25,0.2,0.1201,0.0,0.4305
seq,Mathlib.Data.List.Induction,0.3399,0.25,0.2,0.1197,0.0,0.4304
bigop,Mathlib.Data.Finset.Sum,0.3729,0.2857,0.2857,0.0628,0.0,0.4735
bigop,Mathlib.Data.Finset.Prod,0.3716,0.1429,0.125,0.0578,0.0,0.4231
bigop,Mathlib.Data.Finset.Lattice.Prod,0.346,0.1429,0.1111,0.0341,0.0,0.394
bigop,Mathlib.Data.Finset.NoncommProd,0.331,0.1429,0.1,0.035,0.0,0.3782
bigop,Mathlib.Data.Prod.TProd,0.2971,0.0,0.0,0.1135,0.0,0.3085
bigop,Mathlib.Data.Finset.Range,0.2927,0.1429,0.125,0.096,0.0,0.348
bigop,Mathlib.Data.Finset.Finsupp,0.2927,0.1429,0.125,0.0957,0.0,0.348
bigop,Mathlib.Data.Finset.Filter,0.2924,0.1429,0.125,0.0946,0.0,0.3476
bigop,Mathlib.Data.Finset.PiInduction,0.292,0.1429,0.1,0.1481,0.0,0.3505
bigop,Mathlib.Data.Finset.Density,0.2907,0.1429,0.125,0.088,0.0,0.3452
generic_quotient,Mathlib.Data.ZMod.QuotientGroup,0.3364,0.5,0.1429,0.0568,0.0,0.4785
generic_quotient,Mathlib.Order.Quotient,0.3209,0.5,0.3333,0.1168,0.0,0.4843
generic_quotient,Mathlib.Data.Fintype.Quotient,0.2994,0.5,0.25,0.0834,0.0,0.4527
generic_quotient,Mathlib.Data.TypeVec,0.2775,0.0,0.0,0.0352,0.0,0.281
generic_quotient,Mathlib.Order.TypeTags,0.2733,0.0,0.0,0.0183,0.0,0.2751
generic_quotient,Mathlib.Data.ZMod.QuotientRing,0.2705,0.5,0.1429,0.0619,0.0,0.4131
generic_quotient,Mathlib.Order.CompleteLattice.Group,0.2611,0.0,0.0,0.0,0.0,0.2611
generic_quotient,Mathlib.Order.ConditionallyCompleteLattice.Group,0.255,0.0,0.0,0.0,0.0,0.255
generic_quotient,Mathlib.Data.Fintype.Order,0.2542,0.0,0.0,0.0134,0.0,0.2555
generic_quotient,Mathlib.Data.Fintype.Inv,0.2529,0.0,0.0,0.0094,0.0,0.2538
tuple,Mathlib.Data.Fin.Tuple.Take,0.3527,1.0,0.25,0.2963,0.0,0.6523
tuple,Mathlib.Data.Fin.Tuple.Basic,0.3371,1.0,0.25,0.234,0.0,0.6305
tuple,Mathlib.Data.Fin.Tuple.Finset,0.3274,1.0,0.25,0.1954,0.0,0.6169
tuple,Mathlib.Order.Fin.Tuple,0.327,1.0,0.3333,0.1414,0.0,0.6178
tuple,Mathlib.Data.Fin.Tuple.Reflection,0.327,1.0,0.25,0.1936,0.0,0.6164
tuple,Mathlib.Data.Fin.Tuple.Sort,0.321,1.0,0.25,0.1697,0.0,0.608
tuple,Mathlib.Data.Fin.Tuple.NatAntidiagonal,0.3155,1.0,0.1667,0.2176,0.0,0.6006
tuple,Mathlib.Data.Fin.Tuple.Embedding,0.3074,1.0,0.25,0.1154,0.0,0.5889
tuple,Mathlib.Data.Fin.Tuple.Curry,0.3056,1.0,0.25,0.1082,0.0,0.5864
tuple,Mathlib.Data.Fin.Tuple.BubbleSortInduction,0.294,1.0,0.1429,0.1559,0.0,0.571
ssrnotations,Mathlib.Order.Notation,0.3919,0.0,0.0,0.0342,0.0,0.3953
ssrnotations,Mathlib.Data.Int.Notation,0.3531,0.0,0.0,0.0623,0.0,0.3593
ssrnotations,Mathlib.Data.Nat.Notation,0.351,0.0,0.0,0.0542,0.0,0.3564
ssrnotations,Mathlib.Data.Set.Notation,0.3455,0.0,0.0,0.0319,0.0,0.3487
ssrnotations,Mathlib.Data.Finsupp.Notation,0.3375,0.0,0.0,0.0,0.0,0.3375
ssrnotations,Mathlib.Data.PNat.Notation,0.3238,0.0,0.0,0.0551,0.0,0.3293
ssrnotations,Mathlib.Order.SetNotation,0.3109,0.0,0.0,0.0036,0.0,0.3113
ssrnotations,Mathlib.Data.DFinsupp.Notation,0.31,0.0,0.0,0.0,0.0,0.31
ssrnotations,Mathlib.Data.Fin.VecNotation,0.2917,0.0,0.0,0.0,0.0,0.2917
ssrnotations,Mathlib.Data.Int.AbsoluteValue,0.2544,0.0,0.0,0.2175,0.0,0.2761
choice,Mathlib.Data.TypeVec,0.3215,0.0,0.0,0.0458,0.0,0.3261
choice,Mathlib.Order.TypeTags,0.31,0.0,0.0,0.0,0.0,0.31
choice,Mathlib.Order.ZornAtoms,0.2471,0.2,0.1429,0.1884,0.0,0.3274
choice,Mathlib.Logic.Nonempty,0.2455,0.0,0.0,0.1822,0.0,0.2637
choice,Mathlib.Order.Zorn,0.2416,0.2,0.2,0.1664,0.0,0.3242
choice,Mathlib.Data.Countable.Small,0.2307,0.0,0.0,0.1226,0.0,0.243
choice,Mathlib.Data.Erased,0.2251,0.0,0.0,0.1005,0.0,0.2352
choice,Mathlib.Data.Countable.Defs,0.2212,0.0,0.0,0.0847,0.0,0.2297
choice,Mathlib.Data.Set.Enumerate,0.2204,0.0,0.0,0.0817,0.0,0.2286
choice,Mathlib.Data.Fintype.Quotient,0.2201,0.0,0.0,0.0804,0.0,0.2281
ssreflect,Mathlib.Data.Matrix.Reflection,0.3142,0.0,0.0,0.0166,0.0,0.3159
ssreflect,Mathlib.Data.Fin.Tuple.Reflection,0.2969,0.0,0.0,0.021,0.0,0.299
ssreflect,Mathlib.Data.QPF.Univariate.Basic,0.2444,0.0,0.0,0.1777,0.0,0.2622
ssreflect,Mathlib.Data.QPF.Multivariate.Constructions.Cofix,0.2332,0.0,0.0,0.1327,0.0,0.2465
ssreflect,Mathlib.Data.PFunctor.Univariate.M,0.2248,0.0,0.0,0.099,0.0,0.2347
ssreflect,Mathlib.Data.QPF.Multivariate.Constructions.Fix,0.2215,0.0,0.0,0.0859,0.0,0.2301
ssreflect,Mathlib.Data.Ordmap.Ordset,0.2189,0.0,0.0,0.0758,0.0,0.2265
ssreflect,Mathlib.Data.List.InsertIdx,0.2162,0.0,0.0,0.065,0.0,0.2227
ssreflect,Mathlib.Logic.Basic,0.2147,0.0,0.0,0.0589,0.0,0.2206
ssreflect,Mathlib.Order.Zorn,0.2139,0.0,0.0,0.0555,0.0,0.2194
fintype,Mathlib.Data.Fintype.Card,0.3678,0.4,0.1667,0.2314,0.0,0.5043
fintype,Mathlib.Data.Fintype.Sets,0.3502,0.4,0.1667,0.1606,0.0,0.4796
fintype,Mathlib.Data.Finite.Defs,0.3499,0.2,0.1667,0.1596,0.0,0.4292
fintype,Mathlib.Data.Fintype.Pigeonhole,0.3491,0.4,0.1667,0.1563,0.0,0.4781
fintype,Mathlib.Data.Fintype.Quotient,0.3469,0.4,0.1667,0.1477,0.0,0.475
fintype,Mathlib.Data.Finite.Card,0.3465,0.2,0.1667,0.1459,0.0,0.4244
fintype,Mathlib.Data.Fintype.Vector,0.3446,0.4,0.1667,0.1384,0.0,0.4718
fintype,Mathlib.Data.Fintype.Option,0.3444,0.4,0.1667,0.1375,0.0,0.4715
fintype,Mathlib.Data.Fintype.Shrink,0.3442,0.4,0.1667,0.1369,0.0,0.4712
fintype,Mathlib.Data.Fintype.Defs,0.3438,0.4,0.1667,0.1352,0.0,0.4706
fingraph,Mathlib.Order.Preorder.Finite,0.3215,0.2,0.1667,0.0459,0.0,0.3894
fingraph,Mathlib.Data.Finite.Vector,0.3214,0.2,0.1667,0.0456,0.0,0.3893
fingraph,Mathlib.Data.Finite.Defs,0.321,0.2,0.1667,0.044,0.0,0.3887
fingraph,Mathlib.Order.Atoms.Finite,0.3199,0.2,0.1667,0.0396,0.0,0.3872
fingraph,Mathlib.Data.Finite.Prod,0.3185,0.2,0.1667,0.0341,0.0,0.3852
fingraph,Mathlib.Data.Finite.Set,0.3182,0.2,0.1667,0.0328,0.0,0.3848
fingraph,Mathlib.Order.Filter.Finite,0.3179,0.2,0.1667,0.0317,0.0,0.3844
fingraph,Mathlib.Data.Finite.Perm,0.317,0.2,0.1667,0.028,0.0,0.3831
fingraph,Mathlib.Data.Finite.Sum,0.3153,0.2,0.1667,0.0212,0.0,0.3807
fingraph,Mathlib.Data.Finite.Sigma,0.315,0.2,0.1667,0.0201,0.0,0.3803
prime,Mathlib.Data.List.Prime,0.4119,1.0,0.3333,0.2976,0.0,0.7183
prime,Mathlib.Data.Nat.Prime.Basic,0.3909,1.0,0.25,0.3236,0.0,0.6933
prime,Mathlib.Data.Nat.Prime.Defs,0.3799,1.0,0.25,0.2794,0.0,0.6778
prime,Mathlib.Data.Nat.PrimeFin,0.3732,1.0,0.2,0.3263,0.0,0.6718
prime,Mathlib.Data.Nat.Prime.Factorial,0.3722,1.0,0.25,0.2488,0.0,0.6671
prime,Mathlib.Data.Nat.Prime.Int,0.3698,1.0,0.25,0.2394,0.0,0.6637
prime,Mathlib.Order.PrimeIdeal,0.3671,1.0,0.25,0.2285,0.0,0.6599
prime,Mathlib.Data.Num.Prime,0.3608,1.0,0.3333,0.0934,0.0,0.6468
prime,Mathlib.Data.PNat.Prime,0.3598,1.0,0.25,0.1991,0.0,0.6497
prime,Mathlib.Data.Nat.Prime.Pow,0.3593,1.0,0.25,0.1971,0.0,0.649
monoid,Mathlib.Data.Multiset.OrderedMonoid,0.308,1.0,0.2,0.0652,0.0,0.5805
monoid,Mathlib.Order.CompleteLattice.Group,0.2955,0.0,0.0,0.0154,0.0,0.297
monoid,Mathlib.Order.Filter.Germ.OrderedMonoid,0.2947,1.0,0.1667,0.0644,0.0,0.5645
monoid,Mathlib.Order.ConditionallyCompleteLattice.Group,0.2812,0.0,0.0,0.0106,0.0,0.2823
monoid,Mathlib.Data.ZMod.QuotientGroup,0.2808,0.0,0.0,0.009,0.0,0.2817
monoid,Mathlib.Order.Filter.AtTopBot.Monoid,0.2779,1.0,0.1429,0.0365,0.0,0.543
monoid,Mathlib.Order.Filter.AtTopBot.Group,0.2712,0.0,0.0,0.01,0.0,0.2722
monoid,Mathlib.Data.Rat.Defs,0.2242,0.0,0.0,0.0966,0.0,0.2339
monoid,Mathlib.Data.Nat.Cast.Defs,0.2116,0.0,0.0,0.0464,0.0,0.2162
monoid,Mathlib.Data.Matrix.Diagonal,0.2104,0.0,0.0,0.0414,0.0,0.2145
nmodule,Mathlib.Data.DFinsupp.Module,0.2795,0.0,0.0,0.0038,0.0,0.2799
nmodule,Mathlib.Order.CompleteLattice.Group,0.2732,0.0,0.0,0.018,0.0,0.275
nmodule,Mathlib.Order.ConditionallyCompleteLattice.Group,0.2642,0.0,0.0,0.0123,0.0,0.2654
nmodule,Mathlib.Data.ZMod.QuotientGroup,0.2637,0.0,0.0,0.0104,0.0,0.2647
nmodule,Mathlib.Order.Filter.AtTopBot.Group,0.2579,0.0,0.0,0.0116,0.0,0.2591
nmodule,Mathlib.Data.Int.Cast.Defs,0.2166,0.0,0.0,0.0662,0.0,0.2232
nmodule,Mathlib.Data.Int.Cast.Basic,0.2105,0.0,0.0,0.0421,0.0,0.2147
nmodule,Mathlib.Order.DirectedInverseSystem,0.2104,0.0,0.0,0.0416,0.0,0.2146
nmodule,Mathlib.Data.SetLike.Fintype,0.2102,0.0,0.0,0.0409,0.0,0.2143
nmodule,Mathlib.Logic.Equiv.Pairwise,0.2098,0.0,0.0,0.0391,0.0,0.2137
ssrAC,Mathlib.Data.Fintype.Inv,0.25,0.0,0.0,0.0,0.0,0.25
ssrAC,Mathlib.Order.MinMax,0.2294,0.0,0.0,0.1177,0.0,0.2412
ssrAC,Mathlib.Data.Finset.Fold,0.2261,0.0,0.0,0.1043,0.0,0.2365
ssrAC,Mathlib.Order.SymmDiff,0.2246,0.0,0.0,0.0982,0.0,0.2344
ssrAC,Mathlib.Data.Multiset.Fold,0.2219,0.0,0.0,0.0876,0.0,0.2307
ssrAC,Mathlib.Data.Multiset.DershowitzManna,0.22,0.0,0.0,0.0802,0.0,0.228
ssrAC,Mathlib.Order.Lattice,0.2151,0.0,0.0,0.0605,0.0,0.2212
ssrAC,Mathlib.Logic.OpClass,0.2149,0.0,0.0,0.0597,0.0,0.2209
ssrAC,Mathlib.Data.List.InsertNth,0.2144,0.0,0.0,0.0577,0.0,0.2202
ssrAC,Mathlib.Data.Finite.Defs,0.2133,0.0,0.0,0.0531,0.0,0.2186
finfun,Mathlib.Data.Finite.Prod,0.3208,0.2,0.1667,0.1165,0.0,0.3958
finfun,Mathlib.Data.Finite.Card,0.3158,0.2,0.1667,0.0966,0.0,0.3888
finfun,Mathlib.Data.Set.Finite.Monad,0.3137,0.2,0.1429,0.1405,0.0,0.3892
finfun,Mathlib.Data.FunLike.Fintype,0.3129,0.0,0.0,0.1764,0.0,0.3305
finfun,Mathlib.Data.Finite.Defs,0.31,0.2,0.1667,0.0732,0.0,0.3807
finfun,Mathlib.Data.Set.Finite.Range,0.3075,0.2,0.1429,0.1155,0.0,0.3805
finfun,Mathlib.Data.Set.Finite.Basic,0.3064,0.2,0.1429,0.1113,0.0,0.379
finfun,Mathlib.Data.Finite.Perm,0.3043,0.2,0.1667,0.0504,0.0,0.3727
finfun,Mathlib.Data.Finite.Vector,0.3039,0.2,0.1667,0.049,0.0,0.3721
finfun,Mathlib.Order.Preorder.Finite,0.3033,0.2,0.1667,0.0465,0.0,0.3713
ssrbool,Mathlib.Data.Bool.Basic,0.3796,0.2,0.1667,0.3516,0.0,0.4781
ssrbool,Mathlib.Data.Bool.AllAny,0.3662,0.2,0.125,0.3896,0.0,0.4652
ssrbool,Mathlib.Data.Finset.BooleanAlgebra,0.3639,0.2,0.125,0.3806,0.0,0.462
ssrbool,Mathlib.Data.Bool.Set,0.3549,0.2,0.1667,0.253,0.0,0.4435
ssrbool,Mathlib.Logic.Equiv.Bool,0.3525,0.2,0.1667,0.2434,0.0,0.4402
ssrbool,Mathlib.Data.Bool.Count,0.3497,0.2,0.1667,0.2322,0.0,0.4363
ssrbool,Mathlib.Data.Set.BoolIndicator,0.3496,0.2,0.125,0.3232,0.0,0.4419
ssrbool,Mathlib.Order.BooleanAlgebra.Defs,0.3483,0.2,0.125,0.318,0.0,0.4401
ssrbool,Mathlib.Order.BooleanGenerators,0.3304,0.2,0.1429,0.2072,0.0,0.4125
ssrbool,Mathlib.Order.BooleanAlgebra.Basic,0.3251,0.2,0.125,0.2253,0.0,0.4076
ssrfun,Mathlib.Logic.Function.Coequalizer,0.3339,0.25,0.2,0.0956,0.0,0.422
ssrfun,Mathlib.Logic.Function.Iterate,0.3309,0.25,0.2,0.0834,0.0,0.4177
ssrfun,Mathlib.Logic.Function.Defs,0.3284,0.25,0.2,0.0737,0.0,0.4143
ssrfun,Mathlib.Logic.Function.Conjugate,0.3266,0.25,0.2,0.0663,0.0,0.4117
ssrfun,Mathlib.Data.PFun,0.3255,0.0,0.0,0.0622,0.0,0.3317
ssrfun,Mathlib.Logic.Function.ULift,0.3218,0.25,0.1667,0.1207,0.0,0.4097
ssrfun,Mathlib.Logic.Function.Basic,0.3209,0.25,0.2,0.0436,0.0,0.4038
ssrfun,Mathlib.Data.Set.Function,0.3164,0.25,0.2,0.0257,0.0,0.3975
ssrfun,Mathlib.Logic.Function.FromTypes,0.3129,0.25,0.1429,0.1375,0.0,0.4006
ssrfun,Mathlib.Logic.Function.OfArity,0.3085,0.25,0.1429,0.1197,0.0,0.3944
all_boot,Mathlib.Data.Bool.AllAny,0.2917,0.5,0.1667,0.0,0.0,0.43
all_boot,Mathlib.Order.UpperLower.Basic,0.2,0.0,0.0,0.0,0.0,0.2
all_boot,Mathlib.Order.Zorn,0.2,0.0,0.0,0.0,0.0,0.2
all_boot,Mathlib.Order.WithBotTop,0.2,0.0,0.0,0.0,0.0,0.2
all_boot,Mathlib.Order.WithBot,0.2,0.0,0.0,0.0,0.0,0.2
all_boot,Mathlib.Order.WellQuasiOrder,0.2,0.0,0.0,0.0,0.0,0.2
all_boot,Mathlib.Order.WellFoundedSet,0.2,0.0,0.0,0.0,0.0,0.2
all_boot,Mathlib.Order.WellFounded,0.2,0.0,0.0,0.0,0.0,0.2
all_boot,Mathlib.Order.UpperLower.Relative,0.2,0.0,0.0,0.0,0.0,0.2
all_boot,Mathlib.Order.UpperLower.Prod,0.2,0.0,0.0,0.0,0.0,0.2
finset,Mathlib.Data.Finite.Set,0.5081,0.5,0.5,0.1323,0.0,0.6863
finset,Mathlib.Data.Set.Finite.Basic,0.4603,0.5,0.4,0.1614,0.0,0.6334
finset,Mathlib.Data.Set.Finite.Lattice,0.4575,0.5,0.4,0.1501,0.0,0.6295
finset,Mathlib.Data.Set.Finite.Range,0.4555,0.5,0.4,0.1421,0.0,0.6267
finset,Mathlib.Data.Set.Finite.Monad,0.4482,0.5,0.4,0.1129,0.0,0.6165
finset,Mathlib.Data.Set.Finite.Powerset,0.4417,0.5,0.4,0.0869,0.0,0.6074
finset,Mathlib.Data.Set.Finite.List,0.4376,0.5,0.4,0.0704,0.0,0.6016
finset,Mathlib.Data.Set.Finite.Lemmas,0.4373,0.5,0.4,0.0691,0.0,0.6012
finset,Mathlib.Data.Set.FiniteExhaustion,0.3994,0.5,0.3333,0.0641,0.0,0.5575
finset,Mathlib.Data.Set.Notation,0.3482,0.25,0.2,0.1527,0.0,0.442
binomial,Mathlib.Data.Nat.Choose.Bounds,0.2799,0.0,0.0,0.3194,0.0,0.3118
binomial,Mathlib.Data.Nat.Choose.Central,0.273,0.0,0.0,0.2922,0.0,0.3022
binomial,Mathlib.Data.Nat.Choose.Sum,0.272,0.0,0.0,0.288,0.0,0.3008
binomial,Mathlib.Data.Nat.Choose.Basic,0.2703,0.0,0.0,0.281,0.0,0.2984
binomial,Mathlib.Data.Nat.Choose.Factorization,0.2685,0.0,0.0,0.274,0.0,0.2959
binomial,Mathlib.Data.Nat.Choose.Lucas,0.267,0.0,0.0,0.2679,0.0,0.2938
binomial,Mathlib.Data.Nat.Choose.Cast,0.2665,0.0,0.0,0.266,0.0,0.2931
binomial,Mathlib.Data.Fintype.EquivFin,0.2558,0.0,0.0,0.0185,0.0,0.2577
binomial,Mathlib.Order.CompactlyGenerated.Basic,0.2547,0.0,0.0,0.0152,0.0,0.2562
binomial,Mathlib.Data.Nat.Choose.Dvd,0.252,0.0,0.0,0.2079,0.0,0.2728
ssrmatching,Mathlib.Data.Analysis.Filter,0.2,0.0,0.0,0.0,0.0,0.2
ssrmatching,Mathlib.Data.Analysis.Topology,0.2,0.0,0.0,0.0,0.0,0.2
ssrmatching,Mathlib.Data.Array.Defs,0.2,0.0,0.0,0.0,0.0,0.2
ssrmatching,Mathlib.Data.Array.Extract,0.2,0.0,0.0,0.0,0.0,0.2
ssrmatching,Mathlib.Data.BitVec,0.2,0.0,0.0,0.0,0.0,0.2
ssrmatching,Mathlib.Data.Bool.AllAny,0.2,0.0,0.0,0.0,0.0,0.2
ssrmatching,Mathlib.Data.Bool.Basic,0.2,0.0,0.0,0.0,0.0,0.2
ssrmatching,Mathlib.Data.Bool.Count,0.2,0.0,0.0,0.0,0.0,0.2
ssrmatching,Mathlib.Data.Bool.Set,0.2,0.0,0.0,0.0,0.0,0.2
ssrmatching,Mathlib.Data.Bracket,0.2,0.0,0.0,0.0,0.0,0.2
div,Mathlib.Data.Nat.Digits.Div,0.4538,0.5,0.1667,0.2818,0.0,0.6203
div,Mathlib.Data.Nat.MaxPowDiv,0.3618,0.5,0.125,0.0971,0.0,0.5065
div,Mathlib.Data.Nat.ChineseRemainder,0.3567,0.0,0.0,0.3517,0.0,0.3919
div,Mathlib.Data.Nat.GCD.Basic,0.3395,0.0,0.0,0.2436,0.0,0.3639
div,Mathlib.Data.PNat.Prime,0.3373,0.0,0.0,0.2349,0.0,0.3608
div,Mathlib.Data.Int.DivMod,0.334,0.5,0.1429,0.2609,0.0,0.4965
div,Mathlib.Data.Nat.ModEq,0.3291,0.0,0.0,0.2412,0.0,0.3532
div,Mathlib.Order.Nat,0.3199,0.0,0.0,0.0394,0.0,0.3238
div,Mathlib.Data.PNat.Xgcd,0.3094,0.0,0.0,0.1232,0.0,0.3217
div,Mathlib.Data.PNat.Defs,0.3086,0.0,0.0,0.1203,0.0,0.3206
ssrnat,Mathlib.Order.Nat,0.3399,0.1667,0.1667,0.1195,0.0,0.4068
ssrnat,Mathlib.Data.Nat.PSub,0.337,0.1667,0.125,0.2337,0.0,0.412
ssrnat,Mathlib.Data.Nat.Notation,0.3334,0.1667,0.1429,0.1668,0.0,0.4032
ssrnat,Mathlib.Order.Types.Arithmetic,0.3316,0.1667,0.1429,0.1596,0.0,0.4007
ssrnat,Mathlib.Data.Nat.Bitwise,0.3291,0.1667,0.1429,0.1498,0.0,0.3972
ssrnat,Mathlib.Data.Nat.Set,0.3267,0.1667,0.1429,0.1401,0.0,0.3938
ssrnat,Mathlib.Data.PNat.Find,0.3258,0.1667,0.125,0.1891,0.0,0.3964
ssrnat,Mathlib.Data.Nat.Multiplicity,0.3254,0.1667,0.1429,0.135,0.0,0.392
ssrnat,Mathlib.Data.Nat.Count,0.3239,0.1667,0.1429,0.1289,0.0,0.3899
ssrnat,Mathlib.Data.ENat.Pow,0.322,0.1667,0.125,0.1737,0.0,0.391
path,Mathlib.Data.List.Cycle,0.3341,0.0,0.0,0.0964,0.0,0.3437
path,Mathlib.Data.List.Sort,0.2461,0.0,0.0,0.1842,0.0,0.2645
path,Mathlib.Data.PFunctor.Multivariate.W,0.2405,0.0,0.0,0.162,0.0,0.2567
path,Mathlib.Data.Multiset.Sort,0.237,0.0,0.0,0.1478,0.0,0.2518
path,Mathlib.Data.Stream.Defs,0.2356,0.0,0.0,0.1426,0.0,0.2499
path,Mathlib.Data.PFunctor.Univariate.M,0.2331,0.0,0.0,0.1325,0.0,0.2463
path,Mathlib.Data.Fin.Tuple.Sort,0.2328,0.0,0.0,0.1311,0.0,0.2459
path,Mathlib.Data.WSeq.Productive,0.2276,0.0,0.0,0.1103,0.0,0.2386
path,Mathlib.Data.Finset.Sort,0.2247,0.0,0.0,0.0986,0.0,0.2346
path,Mathlib.Data.List.NodupEquivFin,0.2233,0.0,0.0,0.0931,0.0,0.2326
all_field,Mathlib.Algebra.Field.IsField,0.4542,0.5,0.2,0.5769,0.0,0.6529
all_field,Mathlib.Algebra.Algebra.Field,0.4148,0.5,0.3333,0.126,0.0,0.5791
all_field,Mathlib.FieldTheory.PrimeField,0.3864,0.5,0.1667,0.3791,0.0,0.5626
all_field,Mathlib.FieldTheory.Cardinality,0.3799,0.5,0.2,0.2795,0.0,0.5489
all_field,Mathlib.Algebra.Field.Opposite,0.378,0.5,0.25,0.1621,0.0,0.5392
all_field,Mathlib.Algebra.Field.Shrink,0.3766,0.5,0.25,0.1564,0.0,0.5372
all_field,Mathlib.FieldTheory.Minpoly.Field,0.3753,0.5,0.2,0.2614,0.0,0.5424
