mc_module,ml_module,base_score,concept,synonym,text_v3,broad_pen,reranked
all_field,Mathlib.Algebra.Field.Equiv,0.3687,0.5,0.25,0.1247,0.0,0.5262
all_field,Mathlib.Algebra.Field.Power,0.3667,0.5,0.25,0.117,0.0,0.5234
all_field,Mathlib.Algebra.Field.ZMod,0.3643,0.5,0.2,0.2171,0.0,0.527
qfpoly,Mathlib.FieldTheory.Finite.Polynomial,0.3906,0.0,0.0,0.1338,0.0,0.404
qfpoly,Mathlib.Algebra.Polynomial.FieldDivision,0.3828,0.0,0.0,0.1025,0.0,0.393
qfpoly,Mathlib.FieldTheory.KummerPolynomial,0.3765,0.0,0.0,0.1559,0.0,0.3921
qfpoly,Mathlib.Algebra.Polynomial.Eval.Irreducible,0.3426,0.0,0.0,0.2563,0.0,0.3682
qfpoly,Mathlib.FieldTheory.PolynomialGaloisGroup,0.3425,0.0,0.0,0.0811,0.0,0.3506
qfpoly,Mathlib.Algebra.Polynomial.Div,0.3292,0.0,0.0,0.15,0.0,0.3442
qfpoly,Mathlib.Algebra.Polynomial.Lifts,0.3277,0.0,0.0,0.144,0.0,0.3421
qfpoly,Mathlib.Algebra.Polynomial.Identities,0.3256,0.0,0.0,0.1358,0.0,0.3392
qfpoly,Mathlib.Algebra.Polynomial.Monic,0.3244,0.0,0.0,0.131,0.0,0.3375
qfpoly,Mathlib.Algebra.Algebra.Field,0.322,0.0,0.0,0.0481,0.0,0.3268
algnum,Mathlib.NumberTheory.Basic,0.3231,0.0,0.0,0.1255,0.0,0.3357
algnum,Mathlib.NumberTheory.Primorial,0.3213,0.0,0.0,0.1187,0.0,0.3332
algnum,Mathlib.NumberTheory.Multiplicity,0.3207,0.0,0.0,0.1162,0.0,0.3323
algnum,Mathlib.NumberTheory.Rayleigh,0.3198,0.0,0.0,0.1125,0.0,0.3311
algnum,Mathlib.NumberTheory.Ostrowski,0.3197,0.0,0.0,0.1121,0.0,0.3309
algnum,Mathlib.NumberTheory.Wilson,0.3162,0.0,0.0,0.0983,0.0,0.326
algnum,Mathlib.NumberTheory.Niven,0.3146,0.0,0.0,0.0915,0.0,0.3238
algnum,Mathlib.NumberTheory.Dioph,0.3128,0.0,0.0,0.0845,0.0,0.3213
algnum,Mathlib.NumberTheory.Cyclotomic.Gal,0.3112,0.0,0.0,0.1303,0.0,0.3242
algnum,Mathlib.NumberTheory.Padics.Hensel,0.3107,0.0,0.0,0.1285,0.0,0.3236
algC,Mathlib.FieldTheory.IsAlgClosed.AlgebraicClosure,0.3628,0.25,0.0833,0.1014,0.0,0.4421
algC,Mathlib.FieldTheory.IsAlgClosed.Basic,0.33,0.25,0.1,0.1199,0.0,0.4125
algC,Mathlib.FieldTheory.IsAlgClosed.Spectrum,0.325,0.25,0.1,0.1001,0.0,0.4055
algC,Mathlib.FieldTheory.IsAlgClosed.Classification,0.3223,0.25,0.1,0.0892,0.0,0.4017
algC,Mathlib.NumberTheory.Padics.Complex,0.2965,0.0,0.0,0.1414,0.0,0.3106
algC,Mathlib.FieldTheory.IsRealClosed.Basic,0.2955,0.0,0.0,0.1989,0.0,0.3154
algC,Mathlib.Algebra.AlgebraicCard,0.2954,0.25,0.1667,0.1065,0.0,0.3819
algC,Mathlib.FieldTheory.Minpoly.IsIntegrallyClosed,0.2791,0.0,0.0,0.1331,0.0,0.2924
algC,Mathlib.FieldTheory.IntermediateField.Algebraic,0.2724,0.0,0.0,0.0695,0.0,0.2793
algC,Mathlib.FieldTheory.AlgebraicClosure,0.272,0.0,0.0,0.0681,0.0,0.2788
separable,Mathlib.FieldTheory.Separable,0.5229,1.0,0.25,0.4115,0.0,0.8341
separable,Mathlib.FieldTheory.Extension,0.4426,0.0,0.0,0.0904,0.0,0.4516
separable,Mathlib.FieldTheory.Finite.Extension,0.4126,0.0,0.0,0.1169,0.0,0.4243
separable,Mathlib.FieldTheory.SeparableClosure,0.4107,1.0,0.1667,0.2143,0.0,0.6955
separable,Mathlib.FieldTheory.SeparableDegree,0.4068,1.0,0.1667,0.1987,0.0,0.69
separable,Mathlib.FieldTheory.KummerExtension,0.3768,0.0,0.0,0.0786,0.0,0.3847
separable,Mathlib.FieldTheory.PurelyInseparable.Basic,0.3635,0.0,0.0,0.4097,0.0,0.4045
separable,Mathlib.FieldTheory.PurelyInseparable.Tower,0.3573,0.0,0.0,0.3847,0.0,0.3958
separable,Mathlib.Algebra.Algebra.Field,0.3442,0.0,0.0,0.0269,0.0,0.3469
separable,Mathlib.FieldTheory.PurelyInseparable.Exponent,0.333,0.0,0.0,0.2876,0.0,0.3618
cyclotomic,Mathlib.Algebra.Polynomial.Roots,0.3821,0.0,0.0,0.1784,0.0,0.3999
cyclotomic,Mathlib.Algebra.Polynomial.Expand,0.3625,0.0,0.0,0.1,0.0,0.3725
cyclotomic,Mathlib.Algebra.Polynomial.Cardinal,0.3611,0.0,0.0,0.0943,0.0,0.3705
cyclotomic,Mathlib.Algebra.Polynomial.Basis,0.3609,0.0,0.0,0.0935,0.0,0.3702
cyclotomic,Mathlib.NumberTheory.Cyclotomic.CyclotomicCharacter,0.3588,1.0,0.1667,0.321,0.0,0.6542
cyclotomic,Mathlib.Algebra.Polynomial.Factors,0.3579,0.0,0.0,0.0815,0.0,0.3661
cyclotomic,Mathlib.Algebra.Polynomial.Div,0.3564,0.0,0.0,0.0758,0.0,0.364
cyclotomic,Mathlib.Algebra.Polynomial.Lifts,0.3549,0.0,0.0,0.0695,0.0,0.3618
cyclotomic,Mathlib.Algebra.Polynomial.Splits,0.3537,0.0,0.0,0.0647,0.0,0.3602
cyclotomic,Mathlib.NumberTheory.Cyclotomic.Basic,0.3536,1.0,0.2,0.2478,0.0,0.6444
falgebra,Mathlib.Algebra.Polynomial.Module.FiniteDimensional,0.4576,0.0,0.0,0.0876,0.0,0.4664
falgebra,Mathlib.Algebra.Divisibility.Finite,0.4252,0.0,0.0,0.0209,0.0,0.4273
falgebra,Mathlib.Algebra.Group.Equiv.Finite,0.3882,0.0,0.0,0.0196,0.0,0.3902
falgebra,Mathlib.Algebra.Group.Submonoid.Finite,0.3881,0.0,0.0,0.0192,0.0,0.39
falgebra,Mathlib.Algebra.Module.Presentation.Finite,0.3873,0.0,0.0,0.016,0.0,0.3889
falgebra,Mathlib.Algebra.Group.Subgroup.Finite,0.3863,0.0,0.0,0.0117,0.0,0.3875
falgebra,Mathlib.Algebra.Module.FinitePresentation,0.3706,0.0,0.0,0.054,0.0,0.376
falgebra,Mathlib.Algebra.Group.Pointwise.Set.Finite,0.3632,0.0,0.0,0.024,0.0,0.3656
falgebra,Mathlib.Algebra.Group.ConjFinite,0.3626,0.0,0.0,0.0217,0.0,0.3648
falgebra,Mathlib.Algebra.Category.Grp.FiniteGrp,0.362,0.0,0.0,0.0195,0.0,0.364
closed_field,Mathlib.FieldTheory.IsAlgClosed.Classification,0.4013,1.0,0.25,0.3165,0.0,0.7029
closed_field,Mathlib.FieldTheory.IsRealClosed.Basic,0.3947,1.0,0.25,0.29,0.0,0.6937
closed_field,Mathlib.FieldTheory.IsAlgClosed.Spectrum,0.3918,1.0,0.25,0.2783,0.0,0.6896
closed_field,Mathlib.FieldTheory.IsSepClosed,0.3856,1.0,0.2857,0.1923,0.0,0.6777
closed_field,Mathlib.FieldTheory.IsAlgClosed.Basic,0.3844,1.0,0.25,0.2485,0.0,0.6793
closed_field,Mathlib.FieldTheory.Minpoly.IsIntegrallyClosed,0.3535,1.0,0.25,0.1252,0.0,0.636
closed_field,Mathlib.FieldTheory.AxGrothendieck,0.3526,0.5,0.1429,0.3356,0.0,0.5226
closed_field,Mathlib.Algebra.Algebra.Field,0.3499,0.5,0.3333,0.0496,0.0,0.5065
closed_field,Mathlib.FieldTheory.IsAlgClosed.AlgebraicClosure,0.3327,1.0,0.2,0.1307,0.0,0.6118
closed_field,Mathlib.Algebra.Field.Power,0.3276,0.5,0.25,0.0702,0.0,0.4796
algebraics_fundamentals,Mathlib.NumberTheory.ArithmeticFunction.Misc,0.3212,0.0,0.0,0.0078,0.0,0.322
algebraics_fundamentals,Mathlib.Algebra.AlgebraicCard,0.3185,0.0,0.0,0.1599,0.0,0.3345
algebraics_fundamentals,Mathlib.NumberTheory.NumberField.CMField,0.3106,0.0,0.0,0.2226,0.0,0.3329
algebraics_fundamentals,Mathlib.NumberTheory.Padics.Complex,0.3071,0.0,0.0,0.1532,0.0,0.3224
algebraics_fundamentals,Mathlib.NumberTheory.Modular,0.3065,0.0,0.0,0.1119,0.0,0.3177
algebraics_fundamentals,Mathlib.NumberTheory.Basic,0.3005,0.0,0.0,0.0877,0.0,0.3093
algebraics_fundamentals,Mathlib.NumberTheory.NumberField.InfinitePlace.Embeddings,0.3002,0.0,0.0,0.2173,0.0,0.3219
algebraics_fundamentals,Mathlib.FieldTheory.IsAlgClosed.Basic,0.2981,0.0,0.0,0.1541,0.0,0.3135
algebraics_fundamentals,Mathlib.NumberTheory.Ostrowski,0.2941,0.0,0.0,0.0623,0.0,0.3003
algebraics_fundamentals,Mathlib.NumberTheory.Fermat,0.2938,0.0,0.0,0.061,0.0,0.2999
fieldext,Mathlib.FieldTheory.Extension,0.4371,0.0,0.0,0.0683,0.0,0.4439
fieldext,Mathlib.FieldTheory.Finite.Extension,0.4078,0.0,0.0,0.0979,0.0,0.4176
fieldext,Mathlib.FieldTheory.KummerExtension,0.377,0.0,0.0,0.0795,0.0,0.3849
fieldext,Mathlib.Algebra.Algebra.Field,0.3457,0.0,0.0,0.0328,0.0,0.349
fieldext,Mathlib.Algebra.Order.Field.Subfield,0.3378,0.0,0.0,0.1846,0.0,0.3563
fieldext,Mathlib.FieldTheory.Isaacs,0.3347,0.0,0.0,0.1721,0.0,0.3519
fieldext,Mathlib.FieldTheory.Minpoly.Field,0.3338,0.0,0.0,0.1684,0.0,0.3506
fieldext,Mathlib.FieldTheory.Fixed,0.3248,0.0,0.0,0.1326,0.0,0.3381
fieldext,Mathlib.Algebra.Field.Subfield.Defs,0.3247,0.0,0.0,0.1319,0.0,0.3379
fieldext,Mathlib.FieldTheory.Relrank,0.3228,0.0,0.0,0.1246,0.0,0.3353
galois,Mathlib.FieldTheory.Galois.Notation,0.4633,1.0,0.2,0.3198,0.0,0.7613
galois,Mathlib.FieldTheory.Extension,0.4584,0.0,0.0,0.1536,0.0,0.4738
galois,Mathlib.FieldTheory.Galois.Basic,0.4361,1.0,0.2,0.211,0.0,0.7232
galois,Mathlib.FieldTheory.Galois.Profinite,0.4351,1.0,0.2,0.2071,0.0,0.7218
galois,Mathlib.FieldTheory.PolynomialGaloisGroup,0.4293,1.0,0.1429,0.367,0.0,0.7274
galois,Mathlib.FieldTheory.Galois.GaloisClosure,0.4277,1.0,0.1667,0.2821,0.0,0.7192
galois,Mathlib.FieldTheory.Galois.Abelian,0.4257,1.0,0.2,0.1697,0.0,0.7087
galois,Mathlib.FieldTheory.Finite.Extension,0.4236,0.0,0.0,0.1611,0.0,0.4397
galois,Mathlib.FieldTheory.Galois.Infinite,0.4199,1.0,0.2,0.1461,0.0,0.7005
galois,Mathlib.FieldTheory.Finite.GaloisField,0.4087,1.0,0.1667,0.206,0.0,0.6926
finfield,Mathlib.FieldTheory.Finite.Trace,0.4367,0.4,0.2857,0.2133,0.0,0.5809
finfield,Mathlib.FieldTheory.Finite.Valuation,0.4238,0.4,0.2857,0.1619,0.0,0.5628
finfield,Mathlib.FieldTheory.Finite.Basic,0.4222,0.4,0.2857,0.1553,0.0,0.5606
finfield,Mathlib.FieldTheory.Finite.Extension,0.4159,0.4,0.2857,0.1303,0.0,0.5518
finfield,Mathlib.FieldTheory.Finite.GaloisField,0.4093,0.6,0.4286,0.2087,0.0,0.6145
finfield,Mathlib.FieldTheory.Finite.Polynomial,0.4093,0.4,0.2857,0.1039,0.0,0.5425
finfield,Mathlib.Algebra.Algebra.Field,0.3496,0.2,0.2,0.0483,0.0,0.4204
finfield,Mathlib.NumberTheory.NumberField.FinitePlaces,0.3406,0.4,0.2,0.0735,0.0,0.464
finfield,Mathlib.Algebra.Field.Shrink,0.3323,0.2,0.1667,0.089,0.0,0.4045
finfield,Mathlib.FieldTheory.Cardinality,0.3307,0.2,0.1429,0.156,0.0,0.4077
all_ssreflect,Mathlib.Data.Matrix.Reflection,0.2917,0.0,0.0,0.0,0.0,0.2917
all_ssreflect,Mathlib.Data.Fin.Tuple.Reflection,0.2786,0.0,0.0,0.0,0.0,0.2786
all_ssreflect,Mathlib.Data.Bool.AllAny,0.2688,0.5,0.1667,0.0,0.0,0.4071
all_ssreflect,Mathlib.Data.List.Intervals,0.25,0.0,0.0,0.0,0.0,0.25
all_ssreflect,Mathlib.Data.Fin.Basic,0.25,0.0,0.0,0.0,0.0,0.25
all_ssreflect,Mathlib.Data.List.Permutation,0.25,0.0,0.0,0.0,0.0,0.25
all_ssreflect,Mathlib.Logic.Pairwise,0.25,0.0,0.0,0.0,0.0,0.25
all_ssreflect,Mathlib.Data.PSigma.Order,0.25,0.0,0.0,0.0,0.0,0.25
all_ssreflect,Mathlib.Data.Prod.Lex,0.25,0.0,0.0,0.0,0.0,0.25
all_ssreflect,Mathlib.Data.Sigma.Order,0.25,0.0,0.0,0.0,0.0,0.25
all,Mathlib.Util.GetAllModules,0.11,1.0,0.2,0.0,0.0,0.376
all,Mathlib.Data.Bool.AllAny,0.11,1.0,0.2,0.0,0.0,0.376
all,Mathlib.Algebra.Algebra.Hom,0.0,0.0,0.0,0.0,0.0,0.0
all,Mathlib.Algebra.Algebra.Hom.Rat,0.0,0.0,0.0,0.0,0.0,0.0
all,Mathlib.Util.Notation3,0.0,0.0,0.0,0.0,0.0,0.0
all,Mathlib,0.0,0.0,0.0,0.0,0.0,0.0
all,Mathlib.Util.WithWeakNamespace,0.0,0.0,0.0,0.0,0.0,0.0
all,Mathlib.Util.WhatsNew,0.0,0.0,0.0,0.0,0.0,0.0
all,Mathlib.Util.TransImports,0.0,0.0,0.0,0.0,0.0,0.0
all,Mathlib.Util.TermReduce,0.0,0.0,0.0,0.0,0.0,0.0
vcharacter,Mathlib.RepresentationTheory.Character,0.3472,0.2,0.1429,0.2223,0.0,0.4309
vcharacter,Mathlib.RepresentationTheory.Invariants,0.2521,0.0,0.0,0.0069,0.0,0.2528
vcharacter,Mathlib.RepresentationTheory.FinGroupCharZero,0.251,0.0,0.0,0.0032,0.0,0.2513
vcharacter,Mathlib.GroupTheory.IndexNormal,0.2376,0.0,0.0,0.1503,0.0,0.2526
vcharacter,Mathlib.GroupTheory.FiniteIndexNormalSubgroup,0.2209,0.0,0.0,0.0835,0.0,0.2293
vcharacter,Mathlib.GroupTheory.SchurZassenhaus,0.2198,0.0,0.0,0.0791,0.0,0.2277
vcharacter,Mathlib.GroupTheory.SpecificGroups.Alternating,0.2174,0.0,0.0,0.0697,0.0,0.2244
vcharacter,Mathlib.RepresentationTheory.Irreducible,0.2158,0.0,0.0,0.0633,0.0,0.2221
vcharacter,Mathlib.GroupTheory.Index,0.2142,0.0,0.0,0.0567,0.0,0.2199
vcharacter,Mathlib.GroupTheory.CosetCover,0.2141,0.0,0.0,0.0566,0.0,0.2198
integral_char,Mathlib.RepresentationTheory.FinGroupCharZero,0.3501,0.3333,0.0909,0.1004,0.0,0.4508
integral_char,Mathlib.RepresentationTheory.Character,0.3425,0.1667,0.1429,0.2034,0.0,0.4159
integral_char,Mathlib.RepresentationTheory.Invariants,0.2552,0.0,0.0,0.0165,0.0,0.2569
integral_char,Mathlib.GroupTheory.ClassEquation,0.2253,0.0,0.0,0.1011,0.0,0.2354
integral_char,Mathlib.GroupTheory.Perm.Centralizer,0.2212,0.0,0.0,0.0849,0.0,0.2297
integral_char,Mathlib.GroupTheory.SpecificGroups.Alternating.Centralizer,0.2199,0.0,0.0,0.0796,0.0,0.2279
integral_char,Mathlib.GroupTheory.Congruence.Opposite,0.2135,0.0,0.0,0.0542,0.0,0.2189
integral_char,Mathlib.GroupTheory.Exponent,0.2131,0.0,0.0,0.0523,0.0,0.2183
integral_char,Mathlib.GroupTheory.OreLocalization.Basic,0.213,0.0,0.0,0.0522,0.0,0.2182
integral_char,Mathlib.GroupTheory.OrderOfElement,0.2125,0.0,0.0,0.0501,0.0,0.2175
mxrepresentation,Mathlib.RepresentationTheory.Semisimple,0.3869,0.25,0.2222,0.381,0.0,0.5053
mxrepresentation,Mathlib.RepresentationTheory.Irreducible,0.3592,0.125,0.1,0.27,0.0,0.4254
mxrepresentation,Mathlib.RepresentationTheory.Maschke,0.3476,0.25,0.2222,0.2238,0.0,0.4503
mxrepresentation,Mathlib.RepresentationTheory.Character,0.3465,0.125,0.1,0.2194,0.0,0.4077
mxrepresentation,Mathlib.RepresentationTheory.Rep,0.3457,0.125,0.1,0.2163,0.0,0.4066
mxrepresentation,Mathlib.RepresentationTheory.AlgebraRepresentation.Basic,0.3338,0.125,0.0833,0.2603,0.0,0.3977
mxrepresentation,Mathlib.RepresentationTheory.Submodule,0.3287,0.125,0.1,0.1483,0.0,0.3828
mxrepresentation,Mathlib.RepresentationTheory.Coinduced,0.3276,0.125,0.1,0.1438,0.0,0.3812
mxrepresentation,Mathlib.RepresentationTheory.Subrepresentation,0.3255,0.125,0.1,0.1353,0.0,0.3783
mxrepresentation,Mathlib.RepresentationTheory.Basic,0.3254,0.125,0.1,0.1348,0.0,0.3781
inertia,Mathlib.RepresentationTheory.FinGroupCharZero,0.3237,0.0,0.0,0.0159,0.0,0.3253
inertia,Mathlib.GroupTheory.PGroup,0.3052,0.0,0.0,0.0543,0.0,0.3106
inertia,Mathlib.GroupTheory.Sylow,0.3034,0.0,0.0,0.047,0.0,0.3081
inertia,Mathlib.GroupTheory.Index,0.3026,0.0,0.0,0.0437,0.0,0.307
inertia,Mathlib.GroupTheory.Torsion,0.3022,0.0,0.0,0.0421,0.0,0.3064
inertia,Mathlib.GroupTheory.Schreier,0.3021,0.0,0.0,0.0417,0.0,0.3063
inertia,Mathlib.GroupTheory.Commensurable,0.3015,0.0,0.0,0.0392,0.0,0.3054
inertia,Mathlib.GroupTheory.Divisible,0.2994,0.0,0.0,0.031,0.0,0.3025
inertia,Mathlib.GroupTheory.Rank,0.2984,0.0,0.0,0.0268,0.0,0.3011
inertia,Mathlib.GroupTheory.Transfer,0.2982,0.0,0.0,0.0263,0.0,0.3008
character,Mathlib.RepresentationTheory.Character,0.5333,1.0,0.25,0.2332,0.0,0.8266
character,Mathlib.RepresentationTheory.Irreducible,0.3422,0.0,0.0,0.1289,0.0,0.3551
character,Mathlib.RepresentationTheory.Induced,0.3374,0.0,0.0,0.1097,0.0,0.3484
character,Mathlib.RepresentationTheory.Coinduced,0.3321,0.0,0.0,0.0886,0.0,0.341
character,Mathlib.RepresentationTheory.Rep,0.3303,0.0,0.0,0.0811,0.0,0.3384
character,Mathlib.RepresentationTheory.Semisimple,0.3278,0.0,0.0,0.0711,0.0,0.3349
character,Mathlib.RepresentationTheory.Subrepresentation,0.3254,0.0,0.0,0.0615,0.0,0.3315
character,Mathlib.RepresentationTheory.Basic,0.3247,0.0,0.0,0.0589,0.0,0.3306
character,Mathlib.RepresentationTheory.Coinvariants,0.3241,0.0,0.0,0.0562,0.0,0.3297
character,Mathlib.RepresentationTheory.Submodule,0.3237,0.0,0.0,0.0547,0.0,0.3292
classfun,Mathlib.GroupTheory.ClassEquation,0.2842,0.0,0.0,0.0619,0.0,0.2904
classfun,Mathlib.RepresentationTheory.FinGroupCharZero,0.2628,0.0,0.0,0.0411,0.0,0.2669
classfun,Mathlib.RepresentationTheory.Invariants,0.2564,0.0,0.0,0.0203,0.0,0.2584
classfun,Mathlib.RepresentationTheory.Character,0.2234,0.2,0.1429,0.0937,0.0,0.2942
classfun,Mathlib.GroupTheory.Perm.Centralizer,0.2209,0.0,0.0,0.0835,0.0,0.2292
classfun,Mathlib.GroupTheory.CosetCover,0.2178,0.0,0.0,0.0711,0.0,0.2249
classfun,Mathlib.GroupTheory.SpecificGroups.Alternating.Centralizer,0.2147,0.0,0.0,0.0586,0.0,0.2206
classfun,Mathlib.GroupTheory.Coxeter.Inversion,0.2137,0.0,0.0,0.0546,0.0,0.2192
classfun,Mathlib.GroupTheory.GroupAction.Support,0.211,0.0,0.0,0.0441,0.0,0.2154
classfun,Mathlib.GroupTheory.SpecificGroups.KleinFour,0.2108,0.0,0.0,0.0432,0.0,0.2151
mxabelem,Mathlib.GroupTheory.Coxeter.Matrix,0.2916,0.0,0.0,0.0916,0.0,0.3008
mxabelem,Mathlib.RepresentationTheory.FinGroupCharZero,0.2864,0.0,0.0,0.1166,0.0,0.2981
mxabelem,Mathlib.GroupTheory.FreeAbelianGroup,0.2798,0.0,0.0,0.0748,0.0,0.2873
mxabelem,Mathlib.GroupTheory.FiniteAbelian.Duality,0.2755,0.0,0.0,0.0818,0.0,0.2837
mxabelem,Mathlib.RepresentationTheory.Invariants,0.275,0.0,0.0,0.0801,0.0,0.283
mxabelem,Mathlib.GroupTheory.FiniteAbelian.Basic,0.2748,0.0,0.0,0.0792,0.0,0.2827
mxabelem,Mathlib.RepresentationTheory.AlgebraRepresentation.Basic,0.2398,0.0,0.0,0.1594,0.0,0.2557
mxabelem,Mathlib.GroupTheory.GroupAction.Iwasawa,0.2359,0.0,0.0,0.1435,0.0,0.2503
mxabelem,Mathlib.RepresentationTheory.Semisimple,0.2357,0.0,0.0,0.1428,0.0,0.25
mxabelem,Mathlib.RepresentationTheory.Character,0.2323,0.0,0.0,0.1292,0.0,0.2452
all_character,Mathlib.RepresentationTheory.Character,0.5159,0.5,0.2,0.3836,0.0,0.6953
all_character,Mathlib.RepresentationTheory.Subrepresentation,0.2917,0.0,0.0,0.0,0.0,0.2917
all_character,Mathlib.RepresentationTheory.Rep,0.2917,0.0,0.0,0.0,0.0,0.2917
