mc_module,ml_module,base_score,concept,synonym,text_v3,broad_pen,reranked
all_character,Mathlib.RepresentationTheory.Coinvariants,0.2917,0.0,0.0,0.0,0.0,0.2917
all_character,Mathlib.RepresentationTheory.Coinduced,0.2917,0.0,0.0,0.0,0.0,0.2917
all_character,Mathlib.RepresentationTheory.Basic,0.2917,0.0,0.0,0.0,0.0,0.2917
all_character,Mathlib.RepresentationTheory.Tannaka,0.2917,0.0,0.0,0.0,0.0,0.2917
all_character,Mathlib.RepresentationTheory.Invariants,0.2917,0.0,0.0,0.0,0.0,0.2917
all_character,Mathlib.RepresentationTheory.Maschke,0.2917,0.0,0.0,0.0,0.0,0.2917
all_character,Mathlib.RepresentationTheory.Irreducible,0.2917,0.0,0.0,0.0,0.0,0.2917
intdiv,Mathlib.Algebra.MonoidAlgebra.Division,0.3243,0.0,0.0,0.1829,0.0,0.3426
intdiv,Mathlib.Algebra.Divisibility.Finite,0.305,0.0,0.0,0.0534,0.0,0.3103
intdiv,Mathlib.Algebra.Divisibility.Prod,0.3046,0.0,0.0,0.0516,0.0,0.3098
intdiv,Mathlib.Algebra.Divisibility.Basic,0.3034,0.0,0.0,0.0469,0.0,0.3081
intdiv,Mathlib.Algebra.Divisibility.Hom,0.3032,0.0,0.0,0.046,0.0,0.3078
intdiv,Mathlib.Algebra.MvPolynomial.Division,0.3023,0.0,0.0,0.1342,0.0,0.3157
intdiv,Mathlib.Algebra.Divisibility.Units,0.2996,0.0,0.0,0.0317,0.0,0.3028
intdiv,Mathlib.RingTheory.Localization.Integer,0.2974,0.0,0.0,0.1145,0.0,0.3088
intdiv,Mathlib.Algebra.Ring.Divisibility.Basic,0.2927,0.0,0.0,0.0564,0.0,0.2983
intdiv,Mathlib.Algebra.Ring.Divisibility.Lemmas,0.292,0.0,0.0,0.0537,0.0,0.2974
matrix,Mathlib.LinearAlgebra.Matrix.Determinant.Basic,0.6254,1.0,0.1667,0.2351,0.0,0.9122
matrix,Mathlib.LinearAlgebra.Matrix.Determinant.Misc,0.6014,1.0,0.1667,0.139,0.0,0.8786
matrix,Mathlib.LinearAlgebra.Matrix.Transvection,0.5753,1.0,0.2,0.4012,0.0,0.8814
matrix,Mathlib.LinearAlgebra.Matrix.Stochastic,0.5588,1.0,0.2,0.3352,0.0,0.8583
matrix,Mathlib.LinearAlgebra.Determinant,0.5538,0.0,0.0,0.095,0.0,0.5633
matrix,Mathlib.LinearAlgebra.Matrix.Swap,0.5464,1.0,0.2,0.2857,0.0,0.841
matrix,Mathlib.LinearAlgebra.Matrix.Vec,0.5417,1.0,0.2,0.2668,0.0,0.8344
matrix,Mathlib.LinearAlgebra.Matrix.Adjugate,0.5411,1.0,0.2,0.2644,0.0,0.8335
matrix,Mathlib.LinearAlgebra.Matrix.Trace,0.5288,1.0,0.2,0.2153,0.0,0.8163
matrix,Mathlib.LinearAlgebra.Matrix.Orthogonal,0.5225,1.0,0.2,0.1902,0.0,0.8075
mxred,Mathlib.LinearAlgebra.Matrix.BaseChange,0.3557,0.0,0.0,0.4027,0.0,0.396
mxred,Mathlib.Algebra.Algebra.Subalgebra.Matrix,0.3459,0.0,0.0,0.2169,0.0,0.3676
mxred,Mathlib.Algebra.Central.Matrix,0.331,0.0,0.0,0.1575,0.0,0.3467
mxred,Mathlib.Algebra.Azumaya.Matrix,0.3229,0.0,0.0,0.1248,0.0,0.3354
mxred,Mathlib.LinearAlgebra.Matrix.Basis,0.3228,0.0,0.0,0.2162,0.0,0.3444
mxred,Mathlib.Algebra.Lie.Matrix,0.3224,0.0,0.0,0.1228,0.0,0.3347
mxred,Mathlib.LinearAlgebra.Matrix.CharP,0.3219,0.0,0.0,0.2433,0.0,0.3462
mxred,Mathlib.LinearAlgebra.Matrix.Permanent,0.3189,0.0,0.0,0.2006,0.0,0.339
mxred,Mathlib.LinearAlgebra.Matrix.Gershgorin,0.3177,0.0,0.0,0.1956,0.0,0.3373
mxred,Mathlib.LinearAlgebra.Matrix.Swap,0.3164,0.0,0.0,0.1907,0.0,0.3355
polyXY,Mathlib.Algebra.Polynomial.Bivariate,0.4355,0.2,0.1667,0.2085,0.0,0.5197
polyXY,Mathlib.RingTheory.Polynomial.HilbertPoly,0.3589,0.4,0.2222,0.1957,0.0,0.4962
polyXY,Mathlib.Algebra.Polynomial.Homogenize,0.3395,0.2,0.1667,0.2437,0.0,0.4272
polyXY,Mathlib.Algebra.Polynomial.Identities,0.3256,0.2,0.1667,0.188,0.0,0.4077
polyXY,Mathlib.Algebra.Polynomial.Roots,0.3199,0.2,0.1667,0.1651,0.0,0.3997
polyXY,Mathlib.Algebra.Polynomial.Inductions,0.3133,0.2,0.1667,0.1388,0.0,0.3905
polyXY,Mathlib.Algebra.Polynomial.Monomial,0.3064,0.2,0.1667,0.1113,0.0,0.3809
polyXY,Mathlib.Algebra.Polynomial.Mirror,0.3051,0.2,0.1667,0.106,0.0,0.379
polyXY,Mathlib.Algebra.Polynomial.Smeval,0.3047,0.2,0.1667,0.1045,0.0,0.3785
polyXY,Mathlib.Algebra.Polynomial.Lifts,0.3041,0.2,0.1667,0.1023,0.0,0.3777
num_theory/numfield,Mathlib.NumberTheory.NumberField.Completion,0.4278,0.375,0.2222,0.0863,0.0,0.548
num_theory/numfield,Mathlib.NumberTheory.NumberField.House,0.4277,0.375,0.2222,0.0859,0.0,0.5478
num_theory/numfield,Mathlib.NumberTheory.NumberField.Norm,0.4201,0.375,0.2222,0.0552,0.0,0.5372
num_theory/numfield,Mathlib.NumberTheory.Height.NumberField,0.4172,0.375,0.2222,0.0439,0.0,0.5331
num_theory/numfield,Mathlib.NumberTheory.NumberField.Basic,0.4145,0.375,0.2222,0.0328,0.0,0.5293
num_theory/numfield,Mathlib.NumberTheory.FunctionField,0.4141,0.375,0.2222,0.0315,0.0,0.5288
num_theory/numfield,Mathlib.NumberTheory.NumberField.Ideal.Asymptotics,0.3987,0.375,0.2,0.0615,0.0,0.5146
num_theory/numfield,Mathlib.NumberTheory.NumberField.Discriminant.Defs,0.3977,0.375,0.2,0.0576,0.0,0.5132
num_theory/numfield,Mathlib.NumberTheory.NumberField.Cyclotomic.Three,0.3972,0.375,0.2,0.0554,0.0,0.5125
num_theory/numfield,Mathlib.NumberTheory.NumberField.Cyclotomic.PID,0.3966,0.375,0.2,0.0532,0.0,0.5117
num_theory/ssrnum,Mathlib.NumberTheory.Cyclotomic.Rat,0.4021,0.3,0.2,0.0751,0.0,0.5006
num_theory/ssrnum,Mathlib.NumberTheory.Harmonic.Int,0.3975,0.3,0.2,0.0567,0.0,0.4942
num_theory/ssrnum,Mathlib.NumberTheory.Zsqrtd.GaussianInt,0.3619,0.3,0.1667,0.0475,0.0,0.455
num_theory/ssrnum,Mathlib.NumberTheory.Ostrowski,0.3579,0.3,0.2222,0.1428,0.0,0.465
num_theory/ssrnum,Mathlib.NumberTheory.Wilson,0.3458,0.3,0.2222,0.0942,0.0,0.448
num_theory/ssrnum,Mathlib.NumberTheory.Primorial,0.3445,0.3,0.2222,0.0889,0.0,0.4462
num_theory/ssrnum,Mathlib.NumberTheory.Basic,0.3424,0.3,0.2222,0.0806,0.0,0.4432
num_theory/ssrnum,Mathlib.NumberTheory.Fermat,0.3401,0.3,0.2222,0.0717,0.0,0.44
num_theory/ssrnum,Mathlib.NumberTheory.Niven,0.3401,0.3,0.2222,0.0717,0.0,0.44
num_theory/ssrnum,Mathlib.NumberTheory.Modular,0.3373,0.3,0.2222,0.0604,0.0,0.4361
ssralg,Mathlib.Algebra.Ring.Action.Field,0.4867,0.3333,0.2857,0.2038,0.0,0.6133
ssralg,Mathlib.Algebra.Module.RingHom,0.4526,0.3333,0.25,0.1853,0.0,0.5745
ssralg,Mathlib.Algebra.Order.Module.Field,0.4425,0.1667,0.125,0.0273,0.0,0.4969
ssralg,Mathlib.Algebra.Module.Torsion.Field,0.4414,0.1667,0.125,0.0225,0.0,0.4953
ssralg,Mathlib.Algebra.Ring.Centralizer,0.4334,0.3333,0.3333,0.305,0.0,0.5739
ssralg,Mathlib.Algebra.Ring.Identities,0.43,0.3333,0.3333,0.2914,0.0,0.5691
ssralg,Mathlib.Algebra.Ring.Shrink,0.4225,0.3333,0.3333,0.2615,0.0,0.5586
ssralg,Mathlib.Algebra.Ring.Associated,0.4198,0.3333,0.3333,0.2505,0.0,0.5549
ssralg,Mathlib.Algebra.Ring.Center,0.4191,0.3333,0.3333,0.2479,0.0,0.5539
ssralg,Mathlib.Algebra.Ring.Regular,0.4183,0.3333,0.3333,0.2447,0.0,0.5528
mxpoly,Mathlib.LinearAlgebra.Matrix.Polynomial,0.4107,0.3333,0.25,0.2142,0.0,0.5355
mxpoly,Mathlib.RingTheory.MatrixPolynomialAlgebra,0.3664,0.3333,0.2,0.1768,0.0,0.4834
mxpoly,Mathlib.LinearAlgebra.Matrix.MvPolynomial,0.3613,0.3333,0.2,0.1563,0.0,0.4763
mxpoly,Mathlib.Algebra.Polynomial.Lifts,0.3507,0.1667,0.1429,0.236,0.0,0.4274
mxpoly,Mathlib.RingTheory.Polynomial.Resultant.Basic,0.3376,0.1667,0.1,0.306,0.0,0.4179
mxpoly,Mathlib.Algebra.Polynomial.Identities,0.3286,0.1667,0.1429,0.1476,0.0,0.3965
mxpoly,Mathlib.Algebra.Polynomial.Div,0.3266,0.1667,0.1429,0.1396,0.0,0.3937
mxpoly,Mathlib.LinearAlgebra.Matrix.Charpoly.Coeff,0.3262,0.3333,0.2222,0.2603,0.0,0.4533
mxpoly,Mathlib.Algebra.Polynomial.Eval.Irreducible,0.3247,0.1667,0.125,0.1845,0.0,0.3948
mxpoly,Mathlib.Algebra.Polynomial.Roots,0.3246,0.1667,0.1429,0.1319,0.0,0.3909
interval_inference,Mathlib.Algebra.Order.Interval.Basic,0.4144,0.5,0.2,0.1244,0.0,0.5678
interval_inference,Mathlib.Algebra.Order.Interval.Multiset,0.4133,0.5,0.2,0.1198,0.0,0.5663
interval_inference,Mathlib.Algebra.Order.Ring.Interval,0.4076,0.5,0.2,0.0971,0.0,0.5583
interval_inference,Mathlib.Algebra.Order.Interval.Set.Group,0.3985,0.5,0.1667,0.1653,0.0,0.5534
interval_inference,Mathlib.Algebra.Order.Interval.Set.Monoid,0.3912,0.5,0.1667,0.1361,0.0,0.5431
interval_inference,Mathlib.Algebra.Order.Interval.Finset.Basic,0.3896,0.5,0.1667,0.1298,0.0,0.5409
interval_inference,Mathlib.Algebra.Order.Group.Pointwise.Interval,0.376,0.5,0.1667,0.0753,0.0,0.5219
interval_inference,Mathlib.Algebra.Order.Interval.Set.Instances,0.3724,0.5,0.1667,0.0609,0.0,0.5168
interval_inference,Mathlib.Algebra.Order.ToIntervalMod,0.3531,0.5,0.1429,0.0626,0.0,0.4958
interval_inference,Mathlib.Algebra.Order.Interval.Set.SuccPred,0.3394,0.5,0.125,0.0688,0.0,0.4813
num_theory/numdomain,Mathlib.NumberTheory.Wilson,0.3793,0.375,0.2857,0.0884,0.0,0.5048
num_theory/numdomain,Mathlib.NumberTheory.Primorial,0.3782,0.375,0.2857,0.0841,0.0,0.5032
num_theory/numdomain,Mathlib.NumberTheory.Basic,0.3761,0.375,0.2857,0.0756,0.0,0.5003
num_theory/numdomain,Mathlib.NumberTheory.Fermat,0.374,0.375,0.2857,0.0674,0.0,0.4973
num_theory/numdomain,Mathlib.NumberTheory.Niven,0.374,0.375,0.2857,0.0673,0.0,0.4973
num_theory/numdomain,Mathlib.NumberTheory.Multiplicity,0.3698,0.375,0.2857,0.0506,0.0,0.4915
num_theory/numdomain,Mathlib.NumberTheory.Bertrand,0.3694,0.375,0.2857,0.0489,0.0,0.4909
num_theory/numdomain,Mathlib.NumberTheory.Ostrowski,0.3694,0.375,0.2857,0.0488,0.0,0.4909
num_theory/numdomain,Mathlib.NumberTheory.Rayleigh,0.3684,0.375,0.2857,0.0448,0.0,0.4895
num_theory/numdomain,Mathlib.NumberTheory.Modular,0.3668,0.375,0.2857,0.0387,0.0,0.4873
num_theory/orderedzmod,Mathlib.RingTheory.ZMod,0.3412,0.25,0.1111,0.015,0.0,0.4141
num_theory/orderedzmod,Mathlib.RingTheory.Localization.NumDen,0.3341,0.5,0.2,0.0962,0.0,0.4847
num_theory/orderedzmod,Mathlib.RingTheory.Polynomial.Pochhammer,0.3283,0.25,0.1111,0.006,0.0,0.4003
num_theory/orderedzmod,Mathlib.RingTheory.ZMod.Torsion,0.3266,0.25,0.1,0.0174,0.0,0.3988
num_theory/orderedzmod,Mathlib.NumberTheory.LSeries.ZMod,0.3167,0.375,0.2,0.0268,0.0,0.4291
num_theory/orderedzmod,Mathlib.RingTheory.ZMod.UnitsCyclic,0.3124,0.25,0.0833,0.0495,0.0,0.3865
num_theory/orderedzmod,Mathlib.RingTheory.PowerSeries.WellKnown,0.3086,0.25,0.0769,0.0184,0.0,0.3791
num_theory/orderedzmod,Mathlib.NumberTheory.Wilson,0.2909,0.375,0.2857,0.0884,0.0,0.4164
num_theory/orderedzmod,Mathlib.NumberTheory.Primorial,0.2898,0.375,0.2857,0.0841,0.0,0.4148
num_theory/orderedzmod,Mathlib.NumberTheory.Basic,0.2877,0.375,0.2857,0.0756,0.0,0.4119
ring_quotient,Mathlib.RingTheory.LocalRing.Quotient,0.4329,1.0,0.3333,0.3815,0.0,0.7477
ring_quotient,Mathlib.RingTheory.Trace.Quotient,0.4226,1.0,0.4,0.2618,0.0,0.7308
ring_quotient,Mathlib.RingTheory.Finiteness.Quotient,0.4214,1.0,0.4,0.2572,0.0,0.7291
ring_quotient,Mathlib.RingTheory.Valuation.Quotient,0.4177,1.0,0.4,0.2424,0.0,0.7239
ring_quotient,Mathlib.RingTheory.Ideal.Quotient.Defs,0.3961,1.0,0.3333,0.2342,0.0,0.6962
ring_quotient,Mathlib.RingTheory.Polynomial.Quotient,0.3959,1.0,0.4,0.1551,0.0,0.6934
ring_quotient,Mathlib.Algebra.Quotient,0.3941,0.5,0.3333,0.3363,0.0,0.5794
ring_quotient,Mathlib.RingTheory.Ideal.Quotient.Basic,0.3908,1.0,0.3333,0.2133,0.0,0.6888
ring_quotient,Mathlib.Algebra.Ring.Action.Group,0.3896,0.5,0.2,0.0249,0.0,0.5331
ring_quotient,Mathlib.RingTheory.Ideal.Quotient.Noetherian,0.3757,1.0,0.3333,0.1529,0.0,0.6677
zmodp,Mathlib.Algebra.Prime.Lemmas,0.3211,0.0,0.0,0.1177,0.0,0.3329
zmodp,Mathlib.Algebra.Field.ZMod,0.3137,0.125,0.1,0.1404,0.0,0.367
zmodp,Mathlib.Algebra.Module.ZMod,0.3106,0.125,0.1,0.1282,0.0,0.3627
zmodp,Mathlib.Algebra.Algebra.ZMod,0.3085,0.125,0.1111,0.0673,0.0,0.3554
zmodp,Mathlib.Algebra.Prime.Defs,0.3077,0.0,0.0,0.0642,0.0,0.3141
zmodp,Mathlib.NumberTheory.Modular,0.3038,0.125,0.1,0.101,0.0,0.3531
zmodp,Mathlib.RingTheory.ZMod,0.3034,0.125,0.0909,0.1386,0.0,0.3558
zmodp,Mathlib.RingTheory.ZMod.Torsion,0.3001,0.125,0.0833,0.1561,0.0,0.3536
zmodp,Mathlib.RingTheory.Prime,0.3,0.0,0.0,0.0859,0.0,0.3086
zmodp,Mathlib.RingTheory.ZMod.UnitsCyclic,0.2948,0.125,0.0714,0.1794,0.0,0.3497
vector,Mathlib.LinearAlgebra.AffineSpace.FiniteDimensional,0.3868,0.0,0.0,0.0872,0.0,0.3955
vector,Mathlib.LinearAlgebra.FiniteDimensional.Defs,0.3693,0.0,0.0,0.1884,0.0,0.3881
vector,Mathlib.Algebra.Polynomial.Module.FiniteDimensional,0.3681,0.0,0.0,0.1225,0.0,0.3804
vector,Mathlib.LinearAlgebra.FiniteDimensional.Basic,0.3669,0.0,0.0,0.1786,0.0,0.3848
vector,Mathlib.LinearAlgebra.Matrix.FiniteDimensional,0.3643,0.0,0.0,0.1684,0.0,0.3811
vector,Mathlib.LinearAlgebra.FiniteDimensional.Lemmas,0.3531,0.0,0.0,0.1235,0.0,0.3654
vector,Mathlib.LinearAlgebra.Complex.FiniteDimensional,0.3528,0.0,0.0,0.1221,0.0,0.365
vector,Mathlib.LinearAlgebra.Multilinear.FiniteDimensional,0.3517,0.0,0.0,0.118,0.0,0.3635
vector,Mathlib.LinearAlgebra.Finsupp.VectorSpace,0.3484,1.0,0.1429,0.1046,0.0,0.6203
vector,Mathlib.LinearAlgebra.Basis.VectorSpace,0.3464,1.0,0.1429,0.0969,0.0,0.6175
ssrint,Mathlib.RingTheory.Int.Basic,0.3247,0.25,0.1429,0.2237,0.0,0.421
ssrint,Mathlib.Algebra.Group.Int.Even,0.3227,0.25,0.1667,0.1766,0.0,0.4162
ssrint,Mathlib.Algebra.Order.Group.Int,0.322,0.25,0.1667,0.1735,0.0,0.4152
ssrint,Mathlib.Algebra.Order.Ring.Int,0.3218,0.25,0.1667,0.1728,0.0,0.4149
ssrint,Mathlib.Algebra.Module.LocalizedModule.Int,0.3187,0.25,0.1429,0.2,0.0,0.4126
ssrint,Mathlib.RingTheory.Ideal.Int,0.3175,0.25,0.1429,0.195,0.0,0.4109
ssrint,Mathlib.Algebra.Group.Int.Units,0.3157,0.25,0.1667,0.1486,0.0,0.4064
ssrint,Mathlib.Algebra.Module.NatInt,0.3145,0.25,0.1429,0.1832,0.0,0.4067
ssrint,Mathlib.Algebra.Ring.Int.Units,0.3134,0.25,0.1667,0.1394,0.0,0.4032
ssrint,Mathlib.Algebra.Order.Group.Unbundled.Int,0.3132,0.25,0.1429,0.1778,0.0,0.4049
all_algebra,Mathlib.Algebra.Algebra.Epi,0.5331,0.5,0.3333,0.5989,0.0,0.7447
all_algebra,Mathlib.Algebra.Algebra.Shrink,0.4888,0.5,0.3333,0.4219,0.0,0.6827
all_algebra,Mathlib.Algebra.Algebra.Field,0.476,0.5,0.3333,0.3706,0.0,0.6647
all_algebra,Mathlib.Algebra.Order.Module.Algebra,0.4638,0.5,0.25,0.5051,0.0,0.6593
all_algebra,Mathlib.Algebra.Algebra.ZMod,0.4551,0.5,0.25,0.4703,0.0,0.6471
all_algebra,Mathlib.Algebra.Order.Algebra,0.4548,0.5,0.3333,0.286,0.0,0.6351
all_algebra,Mathlib.Algebra.Algebra.Rat,0.4533,0.5,0.3333,0.2798,0.0,0.6329
all_algebra,Mathlib.Algebra.Notation,0.4513,0.5,0.3333,0.2717,0.0,0.6301
all_algebra,Mathlib.Algebra.Algebra.Bilinear,0.4459,0.5,0.3333,0.2503,0.0,0.6226
all_algebra,Mathlib.Algebra.Algebra.Prod,0.4453,0.5,0.3333,0.2478,0.0,0.6217
mxalgebra,Mathlib.LinearAlgebra.Matrix.Rank,0.4522,0.5714,0.5714,0.1836,0.0,0.6591
mxalgebra,Mathlib.LinearAlgebra.Matrix.RowCol,0.4438,0.4286,0.3,0.3154,0.0,0.6065
mxalgebra,Mathlib.Algebra.Algebra.Subalgebra.Matrix,0.406,0.2857,0.2857,0.1956,0.0,0.5198
mxalgebra,Mathlib.Algebra.Central.Matrix,0.4015,0.2857,0.2857,0.1773,0.0,0.5135
mxalgebra,Mathlib.Algebra.Azumaya.Matrix,0.3987,0.2857,0.2857,0.1661,0.0,0.5096
mxalgebra,Mathlib.LinearAlgebra.AffineSpace.Matrix,0.3973,0.4286,0.3,0.1292,0.0,0.5414
mxalgebra,Mathlib.LinearAlgebra.Matrix.Transvection,0.3951,0.4286,0.375,0.2914,0.0,0.5614
mxalgebra,Mathlib.Algebra.Lie.Matrix,0.3913,0.2857,0.2857,0.1367,0.0,0.4993
mxalgebra,Mathlib.LinearAlgebra.Matrix.Stochastic,0.3911,0.4286,0.375,0.2755,0.0,0.5558
mxalgebra,Mathlib.LinearAlgebra.Matrix.Vec,0.3824,0.4286,0.375,0.2405,0.0,0.5436
spectral,Mathlib.Algebra.Homology.SpectralSequence.Basic,0.3219,1.0,0.1667,0.2432,0.0,0.6096
spectral,Mathlib.Algebra.Homology.SpectralSequence.ComplexShape,0.3153,1.0,0.125,0.2613,0.0,0.6014
spectral,Mathlib.Algebra.Homology.HomotopyCategory.SpectralObject,0.3035,1.0,0.125,0.2139,0.0,0.5849
spectral,Mathlib.LinearAlgebra.Matrix.Orthogonal,0.2688,0.0,0.0,0.0,0.0,0.2688
spectral,Mathlib.LinearAlgebra.BilinearForm.Orthogonal,0.255,0.0,0.0,0.0,0.0,0.255
spectral,Mathlib.LinearAlgebra.SesquilinearForm.Basic,0.2527,0.0,0.0,0.0086,0.0,0.2536
spectral,Mathlib.RingTheory.TensorProduct.Finite,0.2525,0.0,0.0,0.008,0.0,0.2533
spectral,Mathlib.RingTheory.Localization.FractionRing,0.251,0.0,0.0,0.0032,0.0,0.2513
spectral,Mathlib.Algebra.Category.Ring.Epi,0.25,0.0,0.0,0.0,0.0,0.25
spectral,Mathlib.LinearAlgebra.Span.TensorProduct,0.25,0.0,0.0,0.0,0.0,0.25
sesquilinear,Mathlib.LinearAlgebra.SesquilinearForm,0.4552,1.0,0.1667,0.3923,0.0,0.7578
sesquilinear,Mathlib.LinearAlgebra.SesquilinearForm.Star,0.4406,1.0,0.1429,0.4124,0.0,0.7433
sesquilinear,Mathlib.LinearAlgebra.Matrix.SesquilinearForm,0.3864,1.0,0.1429,0.1954,0.0,0.6674
sesquilinear,Mathlib.LinearAlgebra.SesquilinearForm.Basic,0.3837,1.0,0.1429,0.1849,0.0,0.6636
sesquilinear,Mathlib.LinearAlgebra.Matrix.BilinearForm,0.3508,0.0,0.0,0.0534,0.0,0.3561
sesquilinear,Mathlib.LinearAlgebra.BilinearForm.Properties,0.3411,0.0,0.0,0.0145,0.0,0.3426
sesquilinear,Mathlib.LinearAlgebra.BilinearForm.Orthogonal,0.3409,0.0,0.0,0.0137,0.0,0.3423
sesquilinear,Mathlib.LinearAlgebra.BilinearForm.Hom,0.3405,0.0,0.0,0.012,0.0,0.3417
sesquilinear,Mathlib.LinearAlgebra.BilinearForm.Basic,0.34,0.0,0.0,0.0102,0.0,0.341
